source,target,bigram_weight,similarity_weight,total_weight,edge_type
(m)un-taš-dingir-gal,ša-ak,10.5,0,10.5,bigram
an-za-an,šu-šu-un-ka,9.9,0,9.9,bigram
(m)un-taš-dingir-gal,u2,9.6,0,9.6,bigram
an-za-an,su-un-ki-ik,7.35,0,7.35,bigram
hu-ut-tak-ha-li-ik,u2-me,5.55,0,5.55,bigram
hu-us-si-ip-me,ku-ši-ih,4.5,0.6748,5.1748,both
hu-us-si-ip-me,u2-pa-at,4.5,0,4.5,bigram
hi-ih,tu4-ur,4.05,0,4.05,bigram
(md)hu-um-ban-nu-me-na-gi,ša-ak,3.9,0,3.9,bigram
du-ni-ih,in,3.0,0.6732,3.6732,both
a-ak,dingir-gal,2.85,0.6905,3.5405,both
si-it-me,u2-me,2.7,0.7732,3.4732,both
li-na,te-la-ak-ni,3.45,0,3.45,bigram
si-ia-an,šu-šu-un-ka,3.3,0,3.3,bigram
tu4-ur,u2-me,2.55,0.74,3.29,both
hi-ih,si-it-me,3.15,0,3.15,bigram
dingir-gal,u2-me,2.25,0.8131,3.0631,both
an-za-an,zu-un-ki-ik,3.0,0,3.0,bigram
in,si-ia-an-ku-uk-ra,2.1,0.7745,2.8745,both
(d)in-šu-uš-na-ak,a-ak,1.95,0.8928,2.8428,both
ta-ak-me,u2-me,2.7,0,2.7,bigram
ki-it-ti-im-ma,na-a,2.55,0,2.55,bigram
a-gi,si-ia-an,1.65,0.7601,2.4101,both
dingir-gal,ku-ši-ih,2.4,0,2.4,bigram
ki-it-ti-im-ma,pi-el,2.25,0,2.25,bigram
me-lu-uk-ra,na-a,2.25,0,2.25,bigram
az-ki-it,tu4-ur,2.25,0,2.25,bigram
hu-šu-ia,in-gi,2.1,0,2.1,bigram
in,tu4-ni-ih,2.1,0,2.1,bigram
ta-ak-me,šu-šu-un-ka,1.95,0,1.95,bigram
(md)hu-um-ban-nu-me-na-gi,su-un-ki-ik,1.95,0,1.95,bigram
(md)hu-um-ban-nu-me-na-gi,zu-un-ki-ik,1.95,0,1.95,bigram
(d)in-šu-uš-na-ak,dingir-gal,1.05,0.7593,1.8093,both
du-ni-ih,hu-ut-tak-ha-li-ik,1.8,0,1.8,bigram
te-la-ak-ni,ul-li-na,1.8,0,1.8,bigram
sah-ri,tu4-ur,1.8,0,1.8,bigram
ir,ša-ri-ih,1.8,0,1.8,bigram
a-gi,in-ti-ik-ka,1.05,0.6272,1.6772,both
(d)in-šu-uš-na-ak,si-ia-an-ku-uk-pa,1.65,0,1.65,bigram
li-na,si-ia-an-ku-uk-pa,1.65,0,1.65,bigram
hu-šu-ia,sah-ri,1.65,0,1.65,bigram
si-ia-an,u2-pa-at,0.9,0.7364,1.6364,both
(d)in-šu-uš-na-ak,si-ia-an-ku-uk-ra,0.9,0.7236,1.6236,both
hi-en-ka,in-gi,0.9,0.6754,1.5754,both
a-gi,dingir-gal,0.75,0.7537,1.5037,both
hi-en-ga,in-gi,1.5,0,1.5,bigram
hu-ut-tak-ha-li-ik,tu4-ni-ih,1.5,0,1.5,bigram
(m)un-taš-dingir-gal,u3,1.5,0,1.5,bigram
in,si-a-an-ku-uk-ra,0.75,0.7317,1.4817,both
(d)in-šu-uš-na-ak,a-gi,0.75,0.6806,1.4306,both
(d)in-šu-uš-na-ak,ku-ši-ih,0.6,0.8134,1.4134,both
ku-ši-ih,si-ia-an,0.75,0.6462,1.3962,both
(d)in-šu-ši-na-ak,a-ak,1.35,0,1.35,bigram
hu-ut-tak-ha-li-ik,mu-ur-tah,1.35,0,1.35,bigram
[…],u2-me,0.45,0.8434,1.2934,both
(d)in-šu-uš-na-ak,u2-me,0.45,0.7977,1.2477,both
ku-ši-ih,u2,0.6,0.6427,1.2427,both
(md)hu-um-ban-nu-me-na-ki,ša-ak,1.2,0,1.2,bigram
(d)PA.TUG2,u2-me,0.45,0.6192,1.0692,both
tu4-ur,zu-un-ki-me,1.05,0,1.05,bigram
dingir-gal,si-ia-an-ku-uk-ra,0.3,0.7003,1.0003,both
a-ak,tu4-ur,0,0.9576,0.9576,similarity
in,u2-me,0,0.9324,0.9324,similarity
u2-me,u2-pa-at,0,0.9266,0.9266,similarity
(d)in-šu-ši-na-ak,si-ia-an,0.3,0.626,0.926,both
a-gi,ku-ši-ih,0.15,0.7584,0.9084,both
u2-me,šu-ul-lu-me-en-ga,0.9,0,0.9,bigram
az-ki-it,šu-ul-lu-me-en-ga,0.9,0,0.9,bigram
hi-ih,zi-it-me,0.9,0,0.9,bigram
hi-en-ka,in-ti-ik-ka,0.9,0,0.9,bigram
(d)in-šu-ši-na-ak,si-ia-an-ku-uk-pa,0.9,0,0.9,bigram
(d)in-šu-uš-na-ak,te-ip-ti,0.9,0,0.9,bigram
u2-me,šu-ul-lu-me-ga,0.9,0,0.9,bigram
pi-el,šu-šu-un-ka,0.9,0,0.9,bigram
(md)hu-um-ban-nu-me-na-ki,su-un-ki-ik,0.9,0,0.9,bigram
ku-ši-ih,u2-me,0,0.8825,0.8825,similarity
hu-us-si-ip-me,in,0,0.8563,0.8563,similarity
in,ku-ši-ih,0,0.8494,0.8494,similarity
(d)in-šu-ši-na-ak,ku-ši-ih,0.15,0.6943,0.8443,both
a-ak,u2-me,0,0.8387,0.8387,similarity
dingir-gal,in,0.15,0.6819,0.8319,both
in,si-it-me,0,0.8216,0.8216,similarity
dingir-gal,si-ia-an,0.15,0.6716,0.8216,both
in,si-ia-an,0,0.8183,0.8183,similarity
a-gi,si-ia-an-ku-uk-ra,0,0.818,0.818,similarity
ku-ši-ih,u2-pa-at,0,0.8171,0.8171,similarity
a-gi,hi-en-ka,0,0.8134,0.8134,similarity
a-pu-un,u2-me,0,0.8089,0.8089,similarity
hi-en-ka,tu4-ur,0,0.8046,0.8046,similarity
a-ha-ar,in,0,0.8038,0.8038,similarity
a-ak,si-ia-an-ku-uk-ra,0,0.7944,0.7944,similarity
in,si-ia-an-ku-uk-pa,0.15,0.6404,0.7904,both
in,ki-it-ti-im-ma,0,0.788,0.788,similarity
a-ak,šu-šu-un-ka,0,0.7874,0.7874,similarity
hu-us-si-ip-me,u2-me,0,0.7853,0.7853,similarity
a-ak,ku-ši-ih,0,0.7833,0.7833,similarity
du-ni-ih,si-ia-an,0.15,0.6326,0.7826,both
hu-ut-tak-ha-li-ik,ku-ši-ih,0.15,0.6322,0.7822,both
[…],u2-pa-at,0,0.7818,0.7818,similarity
u2,u2-pa-at,0,0.7813,0.7813,similarity
a-ak,in,0,0.7791,0.7791,similarity
hi-en-ka,u2-me,0,0.7786,0.7786,similarity
a-gi,u2-me,0,0.7764,0.7764,similarity
az-ki-it,u2-me,0,0.7742,0.7742,similarity
du-ni-ih,u2-me,0,0.7675,0.7675,similarity
tu4-ur,šu-šu-un-ka,0,0.7668,0.7668,similarity
ku-ši-ih,tu4-ur,0,0.7668,0.7668,similarity
a-ak,hu-us-si-ip-me,0,0.7562,0.7562,similarity
in-gi,u2-me,0,0.7546,0.7546,similarity
ku-ši-ih,si-ia-an-ku-uk-ra,0,0.7545,0.7545,similarity
dingir-gal,u2-pa-at,0,0.7541,0.7541,similarity
a-gi,im-me,0,0.7538,0.7538,similarity
si-ia-an-ku-uk-ra,u2-me,0,0.7527,0.7527,similarity
dingir-gal,mu-ur-tah,0,0.7518,0.7518,similarity
ir,uk-ku-ri,0.75,0,0.75,bigram
hi-en-ga,in-di-ig-ga,0.75,0,0.75,bigram
a-gi,in-di-ig-ga,0.75,0,0.75,bigram
a-gi,in-di-ik-ka,0.75,0,0.75,bigram
az-ki-it,šu-ul-lu-me-ga,0.75,0,0.75,bigram
a-ha-an,a-pu-un,0.75,0,0.75,bigram
hu-ut-ta-an-ra,tu4-ru-un-ka,0.75,0,0.75,bigram
u2,u2-me,0,0.7494,0.7494,similarity
ku-ši-ih,si-a-an-ku-uk-ra,0,0.7492,0.7492,similarity
in,u2-pa-at,0,0.7483,0.7483,similarity
(d)in-šu-uš-na-ak,[…],0,0.7467,0.7467,similarity
hi-en-ka,ku-ši-ih,0,0.7462,0.7462,similarity
ku-ši-ih,šu-šu-un-ka,0,0.7351,0.7351,similarity
dingir-gal,in-gi,0,0.7345,0.7345,similarity
[…],ku-ši-ih,0,0.7342,0.7342,similarity
dingir-gal,hu-us-si-ip-me,0,0.7326,0.7326,similarity
in-gi,ku-ši-ih,0,0.7326,0.7326,similarity
hu-us-si-ip-me,tu4-ur,0,0.7303,0.7303,similarity
a-pu-un,hi-ih,0,0.7297,0.7297,similarity
[…],an-za-an,0,0.7281,0.7281,similarity
tu4-ur,u2,0,0.7247,0.7247,similarity
in,in-gi,0,0.7247,0.7247,similarity
a-ak,a-gi,0,0.7247,0.7247,similarity
su-un-ki-ik,u2-me,0,0.7237,0.7237,similarity
a-gi,si-it-me,0,0.7218,0.7218,similarity
hi-en-ga,u2-me,0,0.7214,0.7214,similarity
a-gi,in,0,0.7208,0.7208,similarity
u2-me,šu-šu-un-ka,0,0.7189,0.7189,similarity
a-gi,u2-pa-at,0,0.7153,0.7153,similarity
a-ak,u2-pa-at,0,0.7145,0.7145,similarity
(d)in-šu-uš-na-ak,tu4-ur,0,0.7096,0.7096,similarity
si-it-me,u2-pa-at,0,0.7075,0.7075,similarity
hi-ih,ku-ši-ih,0,0.7026,0.7026,similarity
su-un-ki-ik,u2-pa-at,0,0.7003,0.7003,similarity
ak-ka,tu4-ur,0,0.6945,0.6945,similarity
(d)in-šu-uš-na-ak,du-ni-ih,0,0.6917,0.6917,similarity
[…],in,0,0.689,0.689,similarity
a-gi,hu-ut-tak-ha-li-ik,0,0.6887,0.6887,similarity
in,sah-ri,0,0.6886,0.6886,similarity
hu-us-si-ip-me,šu-šu-un-ka,0,0.6884,0.6884,similarity
a-ha-ar,u2-me,0,0.6879,0.6879,similarity
(d)in-šu-uš-na-ak,u2-pa-at,0,0.6878,0.6878,similarity
in,šu-šu-un-ka,0,0.6867,0.6867,similarity
hi-en-ka,u2-pa-at,0,0.6845,0.6845,similarity
si-it-me,šu-šu-un-ka,0,0.6844,0.6844,similarity
(d)ki-ri-ri-ša,hu-us-si-ip-me,0,0.6844,0.6844,similarity
az-ki-it,u2-pa-at,0,0.6824,0.6824,similarity
dingir-gal,si-ia-an-ku-uk-pa,0,0.6768,0.6768,similarity
(d)in-šu-uš-na-ak,in-gi,0,0.6765,0.6765,similarity
si-ia-an-ku-uk,u2-me,0,0.6763,0.6763,similarity
[…],a-ak,0,0.6747,0.6747,similarity
ku-ši-ih,su-un-ki-ik,0,0.6737,0.6737,similarity
hi-en-ga,hu-ut-tak-ha-li-ik,0,0.673,0.673,similarity
si-ia-an-i-me,šu-šu-un-ka,0,0.6728,0.6728,similarity
[…],tu4-ur,0,0.672,0.672,similarity
a-ak,u2-ri-pu-pi,0,0.6717,0.6717,similarity
ak-ka,in,0,0.6657,0.6657,similarity
hi-en-ga,hi-en-ka,0,0.6653,0.6653,similarity
a-pu-un,dingir-gal,0,0.6637,0.6637,similarity
a-ak,si-it-me,0,0.6628,0.6628,similarity
ta-ak-me,tu4-ur,0,0.6627,0.6627,similarity
a-ha-ar,hu-us-si-ip-me,0,0.6624,0.6624,similarity
du-ni-ih,ku-ši-ih,0,0.6623,0.6623,similarity
si-ia-an-ku-uk-ra,tu4-ur,0,0.6622,0.6622,similarity
a-gi,hi-ih,0,0.6613,0.6613,similarity
hu-ut-tak-ha-li-ik,in,0,0.6593,0.6593,similarity
ak-ka,su-un-ki-me,0,0.6579,0.6579,similarity
(d)ši-mut,si-ia-an-ku-uk-ra,0,0.6574,0.6574,similarity
a-pu-un,hu-us-si-ip-me,0,0.6574,0.6574,similarity
si-ia-an-ku-uk-ra,u2-pa-at,0,0.656,0.656,similarity
hi-en-ga,šu-šu-un-ka,0,0.6557,0.6557,similarity
hi-ih,tu4-ni-ih,0,0.6551,0.6551,similarity
a-ak,u2,0,0.6542,0.6542,similarity
gi-ri-na,šu-šu-un-ka,0,0.6535,0.6535,similarity
ir-mu,lu-bu-ru-uh,0,0.6519,0.6519,similarity
a-ak,ša-ri-ih,0,0.6508,0.6508,similarity
sah-ri,u2-me,0,0.6493,0.6493,similarity
hi-en-ga,u2-pa-at,0,0.6484,0.6484,similarity
hi-en-ka,hu-us-si-ip-me,0,0.6473,0.6473,similarity
a-pu-un,si-it-me,0,0.6472,0.6472,similarity
si-ia-an-ku-uk-ra,si-it-me,0,0.6463,0.6463,similarity
a-pu-un,u2-pa-at,0,0.6457,0.6457,similarity
az-ki-it,in,0,0.6454,0.6454,similarity
a-gi,in-gi,0,0.6454,0.6454,similarity
a-gi,a-pu-un,0,0.6436,0.6436,similarity
(d)in-šu-uš-na-ak,ta-ak-me,0,0.6429,0.6429,similarity
az-ki-it,sah-ri,0,0.6422,0.6422,similarity
ku-ši-ih,si-it-me,0,0.6417,0.6417,similarity
a-ak,hi-en-ka,0,0.6414,0.6414,similarity
hi-en-ga,u2,0,0.641,0.641,similarity
hu-us-si-ip-me,ta-ak-me,0,0.6405,0.6405,similarity
in,mu-ur-tah,0,0.6404,0.6404,similarity
(d)in-šu-uš-na-ak,la-ha-ak-ir-ra,0,0.6398,0.6398,similarity
a-ak,du-ni-ih,0,0.6394,0.6394,similarity
si-a-an-ku-uk-ra,si-it-me,0,0.639,0.639,similarity
a-gi,hi-en-ga,0,0.6386,0.6386,similarity
mu-ur-tah,si-ia-an,0,0.6377,0.6377,similarity
hi-ih,u2-me,0,0.6374,0.6374,similarity
in-gi,u2-pa-at,0,0.6373,0.6373,similarity
hi-en-ga,hu-us-si-ip-me,0,0.6369,0.6369,similarity
mu-ur-tah,u2,0,0.6365,0.6365,similarity
du-ni-ih,u2-pa-at,0,0.6362,0.6362,similarity
[…],in-gi,0,0.6361,0.6361,similarity
hu-šu-ia,ku-ši-ih,0,0.6355,0.6355,similarity
(d)na-ah-hu-un-te,[…],0,0.6354,0.6354,similarity
(d)iš-ni-ka-ra-ab2,],0,0.6349,0.6349,similarity
a-ak,ta-ak-me,0,0.634,0.634,similarity
(d)ki-ri-ri-ša,in,0,0.6334,0.6334,similarity
mu-ur-tah,u2-pa-at,0,0.6331,0.6331,similarity
(d)in-šu-uš-na-ak,az-ki-it,0,0.632,0.632,similarity
ir,u2-me,0,0.6299,0.6299,similarity
e,si-a-an-ku-uk-ra,0,0.6294,0.6294,similarity
az-ki-it,si-ia-an-ku-uk,0,0.6293,0.6293,similarity
an-za-an,u2-me,0,0.6275,0.6275,similarity
(d)in-šu-ši-na-ak,u2-me,0,0.6273,0.6273,similarity
hi-en-ka,šu-šu-un-ka,0,0.6271,0.6271,similarity
(d)in-šu-ši-na-ak,hi-en-ka,0,0.6268,0.6268,similarity
in-gi,si-ia-an-ku-uk-ra,0,0.6268,0.6268,similarity
hi-en-ga,ku-ši-ih,0,0.6265,0.6265,similarity
si-ia-an-ku-uk-ra,u2-ri-pu-pi,0,0.6258,0.6258,similarity
(d)zu-un-ki-ir-ri-ša-ar-ra,tu4-up-pi-me,0,0.624,0.624,similarity
a-pu-un,in,0,0.6229,0.6229,similarity
im-me,ku-ši-ih,0,0.6198,0.6198,similarity
su-un-ki-ik,tu4-ur,0,0.6182,0.6182,similarity
dingir-gal,u2,0,0.6171,0.6171,similarity
(d)PA.TUG2,in,0,0.6159,0.6159,similarity
a-ak,a-bu-ul,0,0.6157,0.6157,similarity
im-me,zu-un-ki-ik,0,0.6154,0.6154,similarity
hu-tu4-un-ra,hu]-uh-tah,0,0.6153,0.6153,similarity
du-ni-ih,ul-li-na,0,0.6151,0.6151,similarity
si-ia-an,u2-me,0,0.6151,0.6151,similarity
hi-en-ga,u2-ri-pu-pi,0,0.6145,0.6145,similarity
(d)ki-{ri-ri}-ša,ka-ak-pa-ah,0,0.614,0.614,similarity
a-gi,ta-li-in,0,0.6138,0.6138,similarity
du-ni-ih,si-it-me,0,0.6137,0.6137,similarity
pi-[el,u2-me,0,0.6134,0.6134,similarity
in-gi,sah-ri,0,0.6113,0.6113,similarity
si-ia-an,si-ia-an-ku-uk-ra,0,0.6104,0.6104,similarity
u2-pa-at,u2-ri-pu-pi,0,0.6102,0.6102,similarity
la-ha-ak-ir-ra,tu4-ur,0,0.61,0.61,similarity
in-gi,mu-ur-tah,0,0.6096,0.6096,similarity
a-gi,du-ni-ih,0,0.6066,0.6066,similarity
hu-ut-tak-ha-li-ik,in-ti-ik-ka,0,0.6065,0.6065,similarity
(d)PA.TUG2,[…],0,0.6059,0.6059,similarity
a-gi,u2-ri-pu-pi,0,0.6058,0.6058,similarity
hu-ut-tak-ha-li-ik,la-an-si-ti-ir-ra,0,0.6053,0.6053,similarity
hi-en-ka,su-un-ki-ik,0,0.6052,0.6052,similarity
sah-ri,si-it-me,0,0.6052,0.6052,similarity
a-ha-ar,in-gi,0,0.605,0.605,similarity
si-ia-an-ku-uk,u2,0,0.6045,0.6045,similarity
hu-ut-tak-ha-li-ik,ki-it-ti-im-ma,0,0.6042,0.6042,similarity
si-ia-an,su-un-ki-me,0,0.6039,0.6039,similarity
an-za-an,in,0,0.6036,0.6036,similarity
[hi-ih,ku-ši-ih-ši-ma,0,0.6033,0.6033,similarity
(d)in-šu-ši-na-ak,a-gi,0,0.6032,0.6032,similarity
a-gi,un,0,0.603,0.603,similarity
hu-ut-tah-ša,zu-un-ki-ik,0,0.6027,0.6027,similarity
(d)in-šu-ši-na-ak,a-ha-a,0,0.6024,0.6024,similarity
zu-un-ki-me,šu-šu-un-ka,0,0.6023,0.6023,similarity
ku-ši-ih,mu-ur-tah,0,0.6008,0.6008,similarity
hu-us-si-ip-me,hu-ut-tak-ha-li-ik,0,0.6006,0.6006,similarity
hi-ih,u2,0,0.6003,0.6003,similarity
(md)hu-ban-nu-me-na-gi,ša-ak,0.6,0,0.6,bigram
(md)hu-ban-nu-me-na-gi,su-un-ki-ik,0.6,0,0.6,bigram
i,ul-hi,0.6,0,0.6,bigram
du-ni-ih,u2,0.6,0,0.6,bigram
ir,ta-ak-ni,0.6,0,0.6,bigram
a-ni,pa-ar,0.6,0,0.6,bigram
(d)in-šu-uš-na-ak,ul-li-na,0.6,0,0.6,bigram
(d)hu-ban-um-me-en-na-ki,ša-ak,0.6,0,0.6,bigram
me-lu-uk-ra,zu-un-ki-me,0.6,0,0.6,bigram
a-gi,si-a-an,0.6,0,0.6,bigram
(d)im,a-ak,0.6,0,0.6,bigram
(d)ši-mut,a-ak,0.6,0,0.6,bigram
su-un-ki-ip,u2-ri-pu-pi,0.6,0,0.6,bigram
(d)PA.TUG2,ku-ši-ih,0.6,0,0.6,bigram
su-un-ki-me,tu4-ur,0.6,0,0.6,bigram
du-ni-ih,si-ia-an-ku-uk-ra,0.6,0,0.6,bigram
a-ha-an,mu-ur-tah,0.6,0,0.6,bigram
ku-la-a,ku-ul-la-an-ka,0.6,0,0.6,bigram
ku-la-a,ur,0.6,0,0.6,bigram
tu4-um-pa-an-ra,ur,0.6,0,0.6,bigram
a-ak,tu4-um-pa-an-ra,0.6,0,0.6,bigram
a-ak,tu4-ru-un-ka,0.6,0,0.6,bigram
hu-ut-ta-an-ra,si-ia-an-ku-uk,0.6,0,0.6,bigram
si-ia-an-i-me,si-ia-an-ku-uk,0.6,0,0.6,bigram
si-ia-an-i-me,u2-pa-at,0.6,0,0.6,bigram
ir,la-an-si-ti-ir-ra,0.6,0,0.6,bigram
ir,si-ia-an-ku-uk,0.6,0,0.6,bigram
si-ia-an-ku-uk,si-ia-an-ra,0.6,0,0.6,bigram
ir,si-ia-an-ra,0.6,0,0.6,bigram
si-ia-an-ku-uk-ra,un,0.6,0,0.6,bigram
li-na,un,0.6,0,0.6,bigram
pi-el,te-la-ak-ni,0.6,0,0.6,bigram
a-ak,me-lu-uk-ra,0.6,0,0.6,bigram
un,zi-it-me,0.6,0,0.6,bigram
du-ni-iš-ni,un,0.6,0,0.6,bigram
a-pu,si-ia-an-ku-uk-pa,0.45,0,0.45,bigram
a-pu,u2,0.45,0,0.45,bigram
si-ia-an,te-la-ak-ni,0.45,0,0.45,bigram
ap-pa,si-ia-an,0.45,0,0.45,bigram
ap-pa,ku-ši-ih-ma,0.45,0,0.45,bigram
ku-ši-ih-ma,pi-el,0.45,0,0.45,bigram
gi-ri-na,si-ia-an-ku-uk-pa,0.45,0,0.45,bigram
gi-ri-na,hi-ih-li,0.45,0,0.45,bigram
dingir-gal,ha-at,0.45,0,0.45,bigram
si-ia-an-ku-uk-pa-ri,uk-ku-ri,0.45,0,0.45,bigram
(d)na-ah-hu-un-te-ir,ta-ak-ni,0.45,0,0.45,bigram
(d)na-ah-hu-un-te-ir,ša-ra-ra,0.45,0,0.45,bigram
pa-ar,ša-ra-ra,0.45,0,0.45,bigram
a-ni,ku-tu4-un,0.45,0,0.45,bigram
(d)hu-ban-um-me-en-na-ki,su-un-ki-ik,0.45,0,0.45,bigram
te-la-ak,ul-li-na,0.45,0,0.45,bigram
hi-en-ka,zi-it-me,0.45,0,0.45,bigram
du-ni-ih,si-ia-an-ku-uk-pa,0.45,0,0.45,bigram
si-a-an,u2-pa-at,0.45,0,0.45,bigram
(d)pi-ni-gir3,ku-ši-ih,0.45,0,0.45,bigram
(d)pi-ni-gir3,in,0.45,0,0.45,bigram
(d)im,ku-ši-ih,0.45,0,0.45,bigram
(d)ša-la,a-ak,0.45,0,0.45,bigram
(d)nin-a-li,a-ak,0.45,0,0.45,bigram
a-ha-ar,mu-ur-tah,0.45,0,0.45,bigram
