source,target,bigram_weight,similarity_weight,total_weight,edge_type
li-na,si-ia-an-ku-uk-ra,0.45,0,0.45,bigram
(d)hi-iš-mi-ti-ik,a-ak,0.45,0,0.45,bigram
(d)ru-hu-ra-te-ir,a-ak,0.45,0,0.45,bigram
ap-pa,su-un-ki-ip,0.45,0,0.45,bigram
im-me,u2-ri-pu-pi,0.45,0,0.45,bigram
im-me,ku-ši-ih-ša,0.45,0,0.45,bigram
ku-ši-ih-ša,u2,0.45,0,0.45,bigram
me-lu-uk-ra,su-un-ki-me,0.45,0,0.45,bigram
li-na-pu-un,u2-me,0.45,0,0.45,bigram
li-na-pu-un,te-la-ak-ni,0.45,0,0.45,bigram
ta-ak-me,tu4-ni-ih,0.45,0,0.45,bigram
hi-en-ga,in-di-ik-ka,0.45,0,0.45,bigram
a-ha-ar,ir,0.45,0,0.45,bigram
hu-ut-ta-ak-ha-li-ik,u2-me,0.45,0,0.45,bigram
(md)hu-um-ban-nu-me-en-na-ki,ša-ak,0.45,0,0.45,bigram
(md)hu-um-ban-nu-me-en-na-ki,su-un-ki-ik,0.45,0,0.45,bigram
la-ha-ak-ir-ra,u2,0.45,0,0.45,bigram
[…],ni,0.45,0,0.45,bigram
a-pu-un,la-an-si-ti-ip-pa,0.45,0,0.45,bigram
ir,mu-ur-tah,0.45,0,0.45,bigram
a-ak,zu-un-ki-me,0.45,0,0.45,bigram
u2-pa-at,šu-šu-un-ka,0.3,0,0.3,bigram
la-an-si-ti-ip-pa,u2-pa-at,0.3,0,0.3,bigram
la-an-si-ti-ip-pa,te-pu-uh,0.3,0,0.3,bigram
te-pu-uh,ul-hi,0.3,0,0.3,bigram
a-ha-a,i,0.3,0,0.3,bigram
a-ha-a,ku-ši-ih,0.3,0,0.3,bigram
a-ak,pi-ti-ir,0.3,0,0.3,bigram
ak-ka,me-el-ka-an-ra,0.3,0,0.3,bigram
a-ak,hi-iš,0.3,0,0.3,bigram
(m)un-taš-dingir-gal-me,hi-iš,0.3,0,0.3,bigram
a-ha-ar,ta-an-ra,0.3,0,0.3,bigram
(d)ki-ri-ri-ša,a-ak,0.3,0,0.3,bigram
(d)ki-ri-ri-ša,si-ia-an-ku-uk-pa-ri,0.3,0,0.3,bigram
dingir-gal,me-lu-uk-ra,0.3,0,0.3,bigram
a-ha-an,si-ia-an-ku-uk,0.3,0,0.3,bigram
a-ha-an,ku-ši-ih,0.3,0,0.3,bigram
hi-en-ka,in-di-ik-ka,0.3,0,0.3,bigram
(d)ki-ri-ri-ša,u2-me,0.3,0,0.3,bigram
(d)hu-um-ban-nu-me-na-gi,ša-ak,0.3,0,0.3,bigram
(d)hu-um-ban-nu-me-na-gi,su-un-ki-ik,0.3,0,0.3,bigram
(d)ši-mut,ku-ši-ih,0.3,0,0.3,bigram
(d)na-ap-ra-te-ip,ku-ši-ih,0.3,0,0.3,bigram
(d)pi-ni-gir3-me,si-ia-an,0.3,0,0.3,bigram
(d)pi-ni-gir3-me,u2-pa-at,0.3,0,0.3,bigram
(d)hi-iš-mi-ti-ik,ku-ši-ih,0.3,0,0.3,bigram
hu-ut-tah-ša,im-me,0.3,0,0.3,bigram
u2,zig-ra-tu4-me,0.3,0,0.3,bigram
tu4-ur,za-ah-ri,0.3,0,0.3,bigram
(d)PA.TUG2,si-ia-an-ku-uk-ra,0.3,0,0.3,bigram
(d)hu-ban-nu-me-na-ki,ša-ak,0.3,0,0.3,bigram
(d)hu-ban-nu-me-na-ki,su-un-ki-ik,0.3,0,0.3,bigram
(d)PA.TUG2,ul-li-na,0.3,0,0.3,bigram
hi-en-ka,si-it-me,0.3,0,0.3,bigram
gi-ri-ni,in,0.3,0,0.3,bigram
a-al,un-taš-dingir-gal,0.3,0,0.3,bigram
a-ak,un-taš-dingir-gal,0.3,0,0.3,bigram
a-ak,si-ia-an-ku-uk,0.3,0,0.3,bigram
a-ha,ku-ši-ih,0.3,0,0.3,bigram
hu-hu-un,ku-ši-ih,0.3,0,0.3,bigram
in,ka-ak-pa-ah,0.3,0,0.3,bigram
ka-ak-pa-ah,ku-ku-un-nu-um,0.3,0,0.3,bigram
te-la-ak-ni,tu4-um-pa,0.3,0,0.3,bigram
ap-pa,ku-ši-ha,0.3,0,0.3,bigram
u2-ri-pu-pi,zu-un-ki-ip,0.3,0,0.3,bigram
(d)in-šu-uš-na-ak,un,0.3,0,0.3,bigram
du-ni-ih,un,0.3,0,0.3,bigram
(d)hi-iš-mi-di-ik,(d)ru-hu-ra-tir,0.3,0,0.3,bigram
(m)hu-ban-nu-me-na-ki,ša-ak,0.3,0,0.3,bigram
(md)hu-um-ban-nu-me-na-ki,zu-un-ki-ik,0.3,0,0.3,bigram
(m)un-taš-dingir-gal,si-ia-an,0.3,0,0.3,bigram
(d)in-na-na,be-el-ti,0.3,0,0.3,bigram
(m)hu-ban-um-me-na-ki,ša-ak,0.3,0,0.3,bigram
(m)hu-ban-um-me-na-ki,su-un-ki-ik,0.3,0,0.3,bigram
tu4-[ur],u2-me,0.3,0,0.3,bigram
(d)ši-ia-šu-um,si-ia-an-ku-uk-ra,0.3,0,0.3,bigram
si-ia-an-ku-uk-ra,ul-li-na,0.3,0,0.3,bigram
a-pu-un,ša-ri-ih,0.3,0,0.3,bigram
ap-pa,mu-ši-a,0.3,0,0.3,bigram
hu-uh-tah-ša,um-me,0.3,0,0.3,bigram
hu-uh-tah-ša,u2,0.3,0,0.3,bigram
hu-uh-tah,u2,0.3,0,0.3,bigram
ha-li-ih,hu-uh-tah,0.3,0,0.3,bigram
ha-li-ih,si-a-an-ku-uk,0.3,0,0.3,bigram
si-a-ku-uk,te-ip-ti,0.3,0,0.3,bigram
la-ha-ak-ir-ra,si-a-ku-uk,0.3,0,0.3,bigram
tu4-ni-ih,u2,0.3,0,0.3,bigram
la-ha-ak-ir-ra,si-ia-an-ku-uk,0.3,0,0.3,bigram
li-na,u2,0.3,0,0.3,bigram
im-me,ku-ši-ih-ši-ma,0.3,0,0.3,bigram
ku-ši-ih-ši-ma,u2,0.3,0,0.3,bigram
(d)na-ap-ra-te-ip-me,si-ia-an,0.3,0,0.3,bigram
(d)na-ap-ra-te-ip-me,u2-pa-at,0.3,0,0.3,bigram
[…],ka,0.3,0,0.3,bigram
(d)na-ah-hu-un-te,šu-šu-un-ka,0.3,0,0.3,bigram
(d)na-ah-hu-un-te,ku-ul-la-an-ka,0.3,0,0.3,bigram
(md)hu-ban-um-me-en-na-ki,ša-ak,0.3,0,0.3,bigram
(md)hu-ban-um-me-en-na-ki,su-un-ki-ik,0.3,0,0.3,bigram
si-ia-an-ku-uk,ul-lu-ru-uk,0.3,0,0.3,bigram
[…]-ti-ia,a-ak,0.3,0,0.3,bigram
(d)u2-pur-ku-pa-ak,u2-me,0.3,0,0.3,bigram
[(d)in]-šu-uš-na-ak,[…],0.3,0,0.3,bigram
tu4-ni-ih,un,0.3,0,0.3,bigram
(d)30,ku-ši-ih,0.3,0,0.3,bigram
(d)30,la-an-si-ti-ir-ra,0.3,0,0.3,bigram
(d)30,u2-me,0.3,0,0.3,bigram
(d)30,si-ia-an-ku-uk-ra,0.3,0,0.3,bigram
(d)u2-pur-ku-pa-ak,a-gi,0.3,0,0.3,bigram
ha-li-ik,hu-ut-ta-ak,0.3,0,0.3,bigram
ha-li-ik,u2-me,0.3,0,0.3,bigram
(m)un-taš-dingir-gal-ki,ru-tu4,0.3,0,0.3,bigram
ak-ka,hu-tu4-un-ra,0.3,0,0.3,bigram
DINGIR-GAL,me-lu-uk-ra,0.15,0,0.15,bigram
DINGIR-GAL,a-ak,0.15,0,0.15,bigram
hi-ih-li,su-un-ki-ir,0.15,0,0.15,bigram
pi-ti-ir,su-un-ki-ir,0.15,0,0.15,bigram
a-ak,ta-ri-ir,0.15,0,0.15,bigram
ak-ka,ta-ri-ir,0.15,0,0.15,bigram
ha-at-ta-an-ra,me-el-ka-an-ra,0.15,0,0.15,bigram
a-ak,ha-at-ta-an-ra,0.15,0,0.15,bigram
a-ak,la-an-si-ti-e,0.15,0,0.15,bigram
du-un-ra,la-an-si-ti-e,0.15,0,0.15,bigram
a-ak,du-un-ra,0.15,0,0.15,bigram
(m)un-taš-dingir-gal-me,su-ku-ša-ak,0.15,0,0.15,bigram
i-me-ni,su-ku-ša-ak,0.15,0,0.15,bigram
a-ha-ar,i-me-ni,0.15,0,0.15,bigram
ha-at,ta-an-ra,0.15,0,0.15,bigram
a-ni,i,0.15,0,0.15,bigram
i,ku-tu4-un,0.15,0,0.15,bigram
ku-tu4-un,su-un-ki-ir,0.15,0,0.15,bigram
ha-ta-am-ti-ir,su-un-ki-ir,0.15,0,0.15,bigram
an-ka,ha-ta-am-ti-ir,0.15,0,0.15,bigram
an-ka,ru-ri-na,0.15,0,0.15,bigram
a-ak,ru-ri-na,0.15,0,0.15,bigram
a-ak,mi-ši-ma-na,0.15,0,0.15,bigram
ku-ur-ru,mi-ši-ma-na,0.15,0,0.15,bigram
ku-du-ni,ku-ur-ru,0.15,0,0.15,bigram
a-ak,ku-du-ni,0.15,0,0.15,bigram
(m)un-taš-dingir-gal-me,a-ha,0.15,0,0.15,bigram
a-ha,ta-aš2-ni,0.15,0,0.15,bigram
ul-hi,šu-šu-un-ka,0.15,0,0.15,bigram
i,la-ni-ia,0.15,0,0.15,bigram
ku-ši-ih,la-ni-ia,0.15,0,0.15,bigram
ku-ši-ih-ma,si-ia-an,0.15,0,0.15,bigram
ak-ka,hi-ih-li,0.15,0,0.15,bigram
ak-ka,ul-hi,0.15,0,0.15,bigram
i,me-el-ka-an-ra,0.15,0,0.15,bigram
a-ak,me-el-ka-an-ra,0.15,0,0.15,bigram
a-ak,u2-pa-ti-pi,0.15,0,0.15,bigram
la-ni-e,u2-pa-ti-pi,0.15,0,0.15,bigram
la-ni-e,pa-ka-an-ra,0.15,0,0.15,bigram
ha-at,pa-ka-an-ra,0.15,0,0.15,bigram
(d)in-šu-uš-na-ak,si-ia-an-ku-uk-pa-ri,0.15,0,0.15,bigram
u2,un-taš-dingir-gal,0.15,0,0.15,bigram
un-taš-dingir-gal,ša-ak,0.15,0,0.15,bigram
(d)hu-ban-nu-me-na-gi,ša-ak,0.15,0,0.15,bigram
(d)hu-ban-nu-me-na-gi,zu-un-ki-ik,0.15,0,0.15,bigram
ma-šu-um,šu-šu-un-ka,0.15,0,0.15,bigram
ma-šu-um,pi-it-te-ka,0.15,0,0.15,bigram
pi-it-te-ka,si-ia-an-ku-uk,0.15,0,0.15,bigram
ku-ši-ih,pi-el,0.15,0,0.15,bigram
a-gi,šu-un-šu-ir-pi,0.15,0,0.15,bigram
ku-ši-ih,šu-un-šu-ir-pi,0.15,0,0.15,bigram
(d)hu-ba-nu-me-en-na-ki,ša-ak,0.15,0,0.15,bigram
(d)hu-ba-nu-me-en-na-ki,su-un-ki-ik,0.15,0,0.15,bigram
u2-me,šu-lu-me-ka,0.15,0,0.15,bigram
az-ki-it,šu-lu-me-ka,0.15,0,0.15,bigram
hu-šu-a,sah-ri,0.15,0,0.15,bigram
hu-šu-a,in-gi,0.15,0,0.15,bigram
(d)ki-ri-ri-ša,ku-ši-ih,0.15,0,0.15,bigram
(d)ki-ri-ri-ša,si-a-an-ku-uk-ra,0.15,0,0.15,bigram
(d)ki-ri-ri-ša,li-na,0.15,0,0.15,bigram
(d)iš-ni-ka-ra-ab2,ku-ši-ih,0.15,0,0.15,bigram
(d)iš-ni-ka-ra-ab2,si-ia-an-ku-uk-ra,0.15,0,0.15,bigram
(d)hu-ban-nu-me-en-na-ki,ša-ak,0.15,0,0.15,bigram
(d)hu-ban-nu-me-en-na-ki,su-un-ki-ik,0.15,0,0.15,bigram
u2-me,šu-ul-lu-me-ka,0.15,0,0.15,bigram
az-ki-it,šu-ul-lu-me-ka,0.15,0,0.15,bigram
si-ia-an,ta-li-in,0.15,0,0.15,bigram
ku-ši-ih,ta-li-in,0.15,0,0.15,bigram
1,du-ni-ih,0.15,0,0.15,bigram
1,šu-uh-tir,0.15,0,0.15,bigram
ir,šu-uh-tir,0.15,0,0.15,bigram
ir,ta-ah,0.15,0,0.15,bigram
hu-ut-tak-ha-li-ik,ta-ah,0.15,0,0.15,bigram
dingir-gal,ul-li-na,0.15,0,0.15,bigram
a-lu-mi-im-ma,si-ia-an,0.15,0,0.15,bigram
a-lu-mi-im-ma,u2-pa-at,0.15,0,0.15,bigram
si-ia-an,si-li-in,0.15,0,0.15,bigram
si-li-in,u2-pa-at,0.15,0,0.15,bigram
(d)ša-la,in,0.15,0,0.15,bigram
ki-ni-in,si-ia-an,0.15,0,0.15,bigram
ki-ni-in,u2-pa-at,0.15,0,0.15,bigram
(d)nin-a-li,in,0.15,0,0.15,bigram
si-ir-ha-al-te,šu-šu-un-ka,0.15,0,0.15,bigram
si-ir-ha-al-te,u2-pa-at,0.15,0,0.15,bigram
(d)na-ap-ra-te-ip,nu-ul-ki-ip-pi,0.15,0,0.15,bigram
in,nu-ul-ki-ip-pi,0.15,0,0.15,bigram
(d)pi-ni-gìr,ku-ši-ih,0.15,0,0.15,bigram
(d)pi-ni-gìr,la-an-si-ti-ir,0.15,0,0.15,bigram
a-ha-ar,la-an-si-ti-ir,0.15,0,0.15,bigram
(d)pi-ni-gir3,u2-me,0.15,0,0.15,bigram
(d)pi-ni-gir3,si-ia-an-ku-uk-ra,0.15,0,0.15,bigram
hu-ni-in,si-ia-an,0.15,0,0.15,bigram
hu-ni-in,u2-pa-at,0.15,0,0.15,bigram
(d)ru-hu-ra-te-ir,in,0.15,0,0.15,bigram
(d)hu-ban-um-me-en-na-ki,zu-un-ki-ik,0.15,0,0.15,bigram
tu4-uš,šu-šu-un-ka,0.15,0,0.15,bigram
pi-it-te-ka,tu4-uš,0.15,0,0.15,bigram
ap-pa,pi-it-te-ka,0.15,0,0.15,bigram
a-gi,hu-ut-tah-ša,0.15,0,0.15,bigram
a-gi,me-en-pu,0.15,0,0.15,bigram
ap-pa,me-en-pu,0.15,0,0.15,bigram
ap-pa,im-me,0.15,0,0.15,bigram
hu,ku-ši-ih,0.15,0,0.15,bigram
hu,si-ia-ni-me,0.15,0,0.15,bigram
ku-uk-ši-ih,si-ia-ni-me,0.15,0,0.15,bigram
hu-uh-ni-me,ku-uk-ši-ih,0.15,0,0.15,bigram
hu-uh-ni-me,hu-ul-pa-ah,0.15,0,0.15,bigram
hu-ul-pa-ah,ku-du-ma,0.15,0,0.15,bigram
a-ak,ku-du-ma,0.15,0,0.15,bigram
a-ak,pi-tu4-ma,0.15,0,0.15,bigram
pi-tu4-ma,u2,0.15,0,0.15,bigram
ki-ik-ki-ti-ih,zig-ra-tu4-me,0.15,0,0.15,bigram
(d)in-šu-uš-na-ak,ki-ik-ki-ti-ih,0.15,0,0.15,bigram
si-ia-an-ku-uk-ra,te-ip-ti,0.15,0,0.15,bigram
ip-il-la-ti,šu-šu-un-ka,0.15,0,0.15,bigram
ip-il-la-ti,ku-ši-ih,0.15,0,0.15,bigram
ku-ši-ih,ta-ak-me,0.15,0,0.15,bigram
az-ki-[it],u2-me,0.15,0,0.15,bigram
az-ki-[it],tu4-ur,0.15,0,0.15,bigram
hu-šu-ia,za-ah-ri,0.15,0,0.15,bigram
ia-ak,in-ti-ik-ka,0.15,0,0.15,bigram
[ip-il-la-ti],ia-ak,0.15,0,0.15,bigram
[ip-il-la-ti],ku-ši-ih,0.15,0,0.15,bigram
du-ni-ih,hu-ut-ta-ak-[ha-li-ik],0.15,0,0.15,bigram
hu-ut-ta-ak-[ha-li-ik],u2-me,0.15,0,0.15,bigram
(d)in-šu-ši-na-ak,dingir-gal,0.15,0,0.15,bigram
(d)PA.TUG2,a-ak,0.15,0,0.15,bigram
(d)PA.TUG2,si-ia-an-ku-uk-pa,0.15,0,0.15,bigram
a-gi,tuš,0.15,0,0.15,bigram
10,tuš,0.15,0,0.15,bigram
10,kuš3,0.15,0,0.15,bigram
ku-ši-ih,kuš3,0.15,0,0.15,bigram
(d)PA.TUG2,si-a-an-ku-uk-ra,0.15,0,0.15,bigram
(d)[hu]-um-ban-nu-me-na-gi,ša-ak,0.15,0,0.15,bigram
(d)[hu]-um-ban-nu-me-na-gi,su-un-ki-ik,0.15,0,0.15,bigram
[in-ti]-ik-ka,hi-en-ka,0.15,0,0.15,bigram
[a]-gi,[in-ti]-ik-ka,0.15,0,0.15,bigram
[a]-gi,si-ia-an,0.15,0,0.15,bigram
(d)ki-ri-ri-ša-me,si-ia-an,0.15,0,0.15,bigram
(d)ki-ri-ri-ša-me,ki-iš-tu4-um-ma,0.15,0,0.15,bigram
[ku-ši-ih],ki-iš-tu4-um-ma,0.15,0,0.15,bigram
(d)ki-{ri-ri}-ša,[ku-ši-ih],0.15,0,0.15,bigram
(d)ki-{ri-ri}-ša,du-ni-ih,0.15,0,0.15,bigram
(d)ki-ri-ri-ša,si-[ia-an-ku]-uk-[ra,0.15,0,0.15,bigram
li-na],si-[ia-an-ku]-uk-[ra,0.15,0,0.15,bigram
li-na],te-[la-ak-ni],0.15,0,0.15,bigram
hi-ih,zi-it-im-ma,0.15,0,0.15,bigram
hi-en-ka,zi-it-im-ma,0.15,0,0.15,bigram
(d)zu-un-ki-ir-ri-ša-ar-ra-me,si-ia-an,0.15,0,0.15,bigram
(d)zu-un-ki-ir-ri-ša-ar-ra-me,ri-e-ru-um-ma,0.15,0,0.15,bigram
ku-ši-ih,ri-e-ru-um-ma,0.15,0,0.15,bigram
(d)zu-un-ki-ir-ri-ša-ar-ra,u2-me,0.15,0,0.15,bigram
(d)zu-un-ki-ir-ri-ša-ar-ra,li-na,0.15,0,0.15,bigram
(md)hu-um-[ban-nu-me-na-gi,ša-ak,0.15,0,0.15,bigram
(md)hu-um-[ban-nu-me-na-gi,zu-un-ki-ik,0.15,0,0.15,bigram
an-za-an],zu-un-ki-ik,0.15,0,0.15,bigram
an-za-an],šu-šu-un-ka,0.15,0,0.15,bigram
li-mi-in,si-ia-an,0.15,0,0.15,bigram
ku-[ši-ih,li-mi-in,0.15,0,0.15,bigram
(d)ki-la-ah-šu-pi-ir,ku-[ši-ih,0.15,0,0.15,bigram
(d)ki-la-ah-šu-pi-ir,li-mi-in-ra],0.15,0,0.15,bigram
li-mi-in-ra],si-ia-an-ku-uk-ra,0.15,0,0.15,bigram
du-ni-ih,hu-ut2-tak-[ha-li-ik,0.15,0,0.15,bigram
hu-ut2-tak-[ha-li-ik,u2-me,0.15,0,0.15,bigram
(d)ki-la-ah-šu-pi-ir],u2-me,0.15,0,0.15,bigram
(d)ki-la-ah-šu-pi-ir],li-mi-in-ra,0.15,0,0.15,bigram
li-mi-in-ra,li-na,0.15,0,0.15,bigram
pi-[el,te-la-ak-ni,0.15,0,0.15,bigram
ki-it-ti-im-ma,pi-[el,0.15,0,0.15,bigram
me-lu-uk-ra],na-a,0.15,0,0.15,bigram
a-ak,me-lu-uk-ra],0.15,0,0.15,bigram
a-ak,su-un-ki-me,0.15,0,0.15,bigram
[si-it-tim,hi-ih,0.15,0,0.15,bigram
[si-it-tim,gi-ri-ni,0.15,0,0.15,bigram
hi-ih-ni],in,0.15,0,0.15,bigram
[su]-un-ki-ik,[…]-nu-me-na-gi,0.15,0,0.15,bigram
[su]-un-ki-ik,a[n-za]-an,0.15,0,0.15,bigram
a[n-za]-an,šu-šu-un-ka,0.15,0,0.15,bigram
[…]-ih-ma,šu-šu-un-ka,0.15,0,0.15,bigram
[…]-ih-ma,si-ia-an,0.15,0,0.15,bigram
(d)kir-ma-sir-me,si-ia-an,0.15,0,0.15,bigram
(d)kir-ma-sir-me,ku-ši-ih,0.15,0,0.15,bigram
[…]-ar-na,ku-ši-ih,0.15,0,0.15,bigram
[…]-ar-na,a-ak,0.15,0,0.15,bigram
a-ak,ta?-du?-ra-na,0.15,0,0.15,bigram
(d)in-šu-ši-na-ak,ta?-du?-ra-na,0.15,0,0.15,bigram
(d)in-šu-ši-na-ak,[…],0.15,0,0.15,bigram
[…],ha-du,0.15,0,0.15,bigram
ha-du,hu-ut2-tak,0.15,0,0.15,bigram
[…]-pi,hu-ut2-tak,0.15,0,0.15,bigram
[…]-pi,a-ak,0.15,0,0.15,bigram
a-ak,la-an-gi-el-li,0.15,0,0.15,bigram
[…]-ak,la-an-gi-el-li,0.15,0,0.15,bigram
[…]-ak,hu-pi-e,0.15,0,0.15,bigram
a-ha,hu-pi-e,0.15,0,0.15,bigram
a-ha,du-[…]h-pi,0.15,0,0.15,bigram
du-[…]h-pi,hu-ut2-tak?-ha?-[…],0.15,0,0.15,bigram
(d)in-šu-ši-na-ak,hu-ut2-tak?-ha?-[…],0.15,0,0.15,bigram
[…],si-ia-an,0.15,0,0.15,bigram
[…],li-na,0.15,0,0.15,bigram
li-na,te-la-ak-[ni],0.15,0,0.15,bigram
ha-al-ma-šu-um,šu-šu-un-ka,0.15,0,0.15,bigram
ha-al-ma-šu-um,pi-it-te-ga,0.15,0,0.15,bigram
a-al,pi-it-te-ga,0.15,0,0.15,bigram
a-ha,si-ia-an-ku-uk,0.15,0,0.15,bigram
hu-hu-un,ku-du-um-ma,0.15,0,0.15,bigram
a-ak,ku-du-um-ma,0.15,0,0.15,bigram
a-ak,pi-tu4-um-ma,0.15,0,0.15,bigram
in,pi-tu4-um-ma,0.15,0,0.15,bigram
ku-ku-un-nu-um,su-un-ki-ip,0.15,0,0.15,bigram
tu4-um-pa,šu-tu4-ur,0.15,0,0.15,bigram
dingir-gal,šu-tu4-ur,0.15,0,0.15,bigram
(d)in-šu-uš-na-ak,si-ia-an-ku-uk-pa-me,0.15,0,0.15,bigram
a-ha-an,si-ia-an-ku-uk-pa-me,0.15,0,0.15,bigram
a-ha-an,ni-im-ma,0.15,0,0.15,bigram
ha-al,ni-im-ma,0.15,0,0.15,bigram
ap-pa,ha-al,0.15,0,0.15,bigram
ku-ši-ha,lu-ub-bu-ru-uh-ni,0.15,0,0.15,bigram
hi-še,lu-ub-bu-ru-uh-ni,0.15,0,0.15,bigram
hi-še,i,0.15,0,0.15,bigram
a-bu-ul,i,0.15,0,0.15,bigram
a-bu-ul,mi-ša-ri,0.15,0,0.15,bigram
hi-i-še-e,mi-ša-ri,0.15,0,0.15,bigram
ak-ka,hi-i-še-e,0.15,0,0.15,bigram
ak-ka,hu-hu-un,0.15,0,0.15,bigram
hu-hu-un,si-ia-an-ku-uk-ma,0.15,0,0.15,bigram
ku-ta-a,si-ia-an-ku-uk-ma,0.15,0,0.15,bigram
a-ha-ar,ku-ta-a,0.15,0,0.15,bigram
a-ha-ar,li-in-ra,0.15,0,0.15,bigram
li-in-ra,tu4-ul-li-in,0.15,0,0.15,bigram
a-ha-ar,tu4-ul-li-in,0.15,0,0.15,bigram
ta-an-ra,u2-pa-ti-pi,0.15,0,0.15,bigram
du-ha-an-ra,u2-pa-ti-pi,0.15,0,0.15,bigram
du-ha-an-ra,ha-al-te-te,0.15,0,0.15,bigram
ha-al-te-te,lu-mu-un-ra,0.15,0,0.15,bigram
a-ak,lu-mu-un-ra,0.15,0,0.15,bigram
pi-ti-ir,ši-in-ni,0.15,0,0.15,bigram
ik-el,ši-in-ni,0.15,0,0.15,bigram
a-ha-ar,ik-el,0.15,0,0.15,bigram
a-ha-ar,tu4-um-pa-an-ra,0.15,0,0.15,bigram
ha-at,tu4-um-pa-an-ra,0.15,0,0.15,bigram
an-za-an,šu-šu-un,0.15,0,0.15,bigram
ha-al-ma-šu-um,šu-šu-un,0.15,0,0.15,bigram
ha-al-ma-šu-um,pi-it-te-ka,0.15,0,0.15,bigram
a-al,pi-it-te-ka,0.15,0,0.15,bigram
ku-ku-un-nu-um,ku-ši-ih,0.15,0,0.15,bigram
