source,target,bigram_weight,similarity_weight,total_weight,edge_type
ku-ku-un-nu-um,la-an-si-di-ia,0.15,0,0.15,bigram
a-ha,la-an-si-di-ia,0.15,0,0.15,bigram
hu-hu-un,ki-du-um-ma,0.15,0,0.15,bigram
a-ak,ki-du-um-ma,0.15,0,0.15,bigram
a-ak,pi-du-um-ma,0.15,0,0.15,bigram
in,pi-du-um-ma,0.15,0,0.15,bigram
ku-ku-un-nu-um,zu-un-ki-ip,0.15,0,0.15,bigram
tu4-um-pa,šu-du-ur,0.15,0,0.15,bigram
dingir-gal-me,šu-du-ur,0.15,0,0.15,bigram
a-ak,dingir-gal-me,0.15,0,0.15,bigram
(d)in-šu-ši-na-ak-me,a-ak,0.15,0,0.15,bigram
(d)in-šu-ši-na-ak-me,a-ha,0.15,0,0.15,bigram
a-ha,ni-im-ma,0.15,0,0.15,bigram
ha-al-li,ni-im-ma,0.15,0,0.15,bigram
ap-pa,ha-al-li,0.15,0,0.15,bigram
ku-ši-ha,lu-bu-ru-uh,0.15,0,0.15,bigram
hi-el,lu-bu-ru-uh,0.15,0,0.15,bigram
hi-el,i,0.15,0,0.15,bigram
a-bu-ul-lu,i,0.15,0,0.15,bigram
a-bu-ul-lu,ša-qu-tu4,0.15,0,0.15,bigram
hi-i-še,ša-qu-tu4,0.15,0,0.15,bigram
ha-al,hi-i-še,0.15,0,0.15,bigram
ha-al,ha-ap-ti-iš,0.15,0,0.15,bigram
ha-ap-ti-iš,il-ki-ka,0.15,0,0.15,bigram
il-ki-ka,si-ia-an-ku-uk,0.15,0,0.15,bigram
si-ia-an-ku-uk,zu-uk-ma,0.15,0,0.15,bigram
im-me,zu-uk-ma,0.15,0,0.15,bigram
im-me,lu-pi-en,0.15,0,0.15,bigram
lu-pi-en,zu-lu-ka-ak,0.15,0,0.15,bigram
uk-ku-ma,zu-lu-ka-ak,0.15,0,0.15,bigram
hu-ma-ka-ak,uk-ku-ma,0.15,0,0.15,bigram
hu-ma-ka-ak,lu-pi-en,0.15,0,0.15,bigram
li-ik-ri-in,si-ia-an,0.15,0,0.15,bigram
ku-ši-ih,li-ik-ri-in,0.15,0,0.15,bigram
du-ni-ih,hu-sa-a,0.15,0,0.15,bigram
hu-sa-a,ša-ar-ra-na,0.15,0,0.15,bigram
a-ha-ar,ša-ar-ra-na,0.15,0,0.15,bigram
a-ha-ar,ka-da-an,0.15,0,0.15,bigram
ka-da-an,si-ti-i,0.15,0,0.15,bigram
a-ha-ar,si-ti-i,0.15,0,0.15,bigram
a-ha-ar,zu-uk-ka-an,0.15,0,0.15,bigram
hu-pi-e,zu-uk-ka-an,0.15,0,0.15,bigram
a-ha-ar,hu-pi-e,0.15,0,0.15,bigram
a-ha-ar,hu-ut-ta-an,0.15,0,0.15,bigram
a-bu-ul,šu-šu-un-ka,0.15,0,0.15,bigram
a-bu-ul,ki-nu-ni,0.15,0,0.15,bigram
ki-nu-ni,ku-ši-ih,0.15,0,0.15,bigram
az-ki-it,hu-šu-ut-ta,0.15,0,0.15,bigram
hu-šu-ut-ta,in-gi,0.15,0,0.15,bigram
(d)in-šu-uš-na-ak,in,0.15,0,0.15,bigram
(d)in-šu-uš-na-ak,il-li-na,0.15,0,0.15,bigram
il-li-na,te-la-ak-ni,0.15,0,0.15,bigram
hu-ban-nu-me-en-na-ki,ša-ak,0.15,0,0.15,bigram
hu-ban-nu-me-en-na-ki,su-un-ki-ik,0.15,0,0.15,bigram
hi-en-ga,in-di-ig-ga4,0.15,0,0.15,bigram
a-gi,in-di-ig-ga4,0.15,0,0.15,bigram
a-bu-ul,a-gi,0.15,0,0.15,bigram
a-bu-ul,gi-nu-ni,0.15,0,0.15,bigram
gi-nu-ni,ku-ši-ih,0.15,0,0.15,bigram
hi-en-ga,in-di-ig-ga2,0.15,0,0.15,bigram
a-gi,in-di-ig-ga2,0.15,0,0.15,bigram
(d)hi-iš-mi-di-ik,ku-ši-ih,0.15,0,0.15,bigram
(d)ru-hu-ra-tir,si-ia-an-ku-uk-ra,0.15,0,0.15,bigram
ha-di-en,tu4-ni-ih,0.15,0,0.15,bigram
ha-ap-ši,ha-di-en,0.15,0,0.15,bigram
ha-ap-ši,ir,0.15,0,0.15,bigram
ir,su-kar-tah,0.15,0,0.15,bigram
hu-ut-tak-ha-li-ik,su-kar-tah,0.15,0,0.15,bigram
(d)hi-iš-mi-di-ik,u2-me,0.15,0,0.15,bigram
(d)ru-hu-ra-tir,ul-li-na6,0.15,0,0.15,bigram
te-la-ak-ni,ul-li-na6,0.15,0,0.15,bigram
(d)hu-um-ban-um-me-en-na-ki,ša-ak,0.15,0,0.15,bigram
(d)hu-um-ban-um-me-en-na-ki,su-un-ki-ik,0.15,0,0.15,bigram
(d)hu-um-ban-me,si-a-an,0.15,0,0.15,bigram
(d)hu-um-ban-me,u2-pa-at,0.15,0,0.15,bigram
(d)hu-um-ban,ku-ši-ih,0.15,0,0.15,bigram
(d)hu-um-ban,si-a-an-ku-uk-ra,0.15,0,0.15,bigram
(d)hu-um-ban,u2-me,0.15,0,0.15,bigram
(d)hu-um-ban,ul-li-na,0.15,0,0.15,bigram
(m)hu-ban-nu-me-na-ki,su-un-ki-ik,0.15,0,0.15,bigram
(d)na-bi-um,ku-ši-ih,0.15,0,0.15,bigram
(d)na-bi-um,si-ia-an-ku-uk-ra,0.15,0,0.15,bigram
(d)na-bi-um,u2-me,0.15,0,0.15,bigram
(d)na-bi-um,ul-li-na,0.15,0,0.15,bigram
(m)hu-ban-nu-me-na-ki,zu-un-ki-ik,0.15,0,0.15,bigram
hi-ih2,tu4-ur,0.15,0,0.15,bigram
hi-ih2,si-it-me,0.15,0,0.15,bigram
a-ak,in-di-ig-ga,0.15,0,0.15,bigram
a-ak,si-ia-an,0.15,0,0.15,bigram
mu-ur-ti,šu-šu-un-ka,0.15,0,0.15,bigram
ip-il-la-ti-ma,mu-ur-ti,0.15,0,0.15,bigram
ip-il-la-ti-ma,ku-ši-ih,0.15,0,0.15,bigram
(d)PA.TUG2,li-li-ra,0.15,0,0.15,bigram
ha-al,li-li-ra,0.15,0,0.15,bigram
ha-al,ha-ap-pa-ti-iš,0.15,0,0.15,bigram
ha-ap-pa-ti-iš,pa-ap-pa-ra-na,0.15,0,0.15,bigram
(m)un-taš-dingir-gal,pa-ap-pa-ra-na,0.15,0,0.15,bigram
(m)un-taš-dingir-gal,uk-ku-ri,0.15,0,0.15,bigram
ir,mu-ur-ta-an-ra,0.15,0,0.15,bigram
hu-ut-tak-ha-li-ik,mu-ur-ta-an-ra,0.15,0,0.15,bigram
(d)PA.TUG2,li-na,0.15,0,0.15,bigram
(d)in-na-na,si-ia-an,0.15,0,0.15,bigram
ap-pu-ki-me,be-el-ti,0.15,0,0.15,bigram
ap-pu-ki-me,ku-ši-ih,0.15,0,0.15,bigram
(d)in-na-na,ku-ši-ih,0.15,0,0.15,bigram
ap-pu-ki-i,be-el-ti,0.15,0,0.15,bigram
ap-pu-ki-i,ir,0.15,0,0.15,bigram
hu-pi-e,mu-ur-tah,0.15,0,0.15,bigram
hu-pi-e,pi-ip-ši-ia,0.15,0,0.15,bigram
pi-ip-li-ih,pi-ip-ši-ia,0.15,0,0.15,bigram
hu-ut-ta-ak-ha-li-ik,pi-ip-li-ih,0.15,0,0.15,bigram
li-ni-en,u2-me,0.15,0,0.15,bigram
li-ni-en,te-la-ak-ni,0.15,0,0.15,bigram
(md)hu-um-ban-um-me-na-gi,ša-ak,0.15,0,0.15,bigram
(md)hu-um-ban-um-me-na-gi,su-un-ki-ik,0.15,0,0.15,bigram
pu-uk-ši,šu-šu-un-ka,0.15,0,0.15,bigram
pu-uk-ši,ta-ak-ki-ip-pi,0.15,0,0.15,bigram
ta-ak-ki-ip-pi,u2-pa-at,0.15,0,0.15,bigram
(d)su-un-ki-ir-ri-ša-ar-ra,ku-ši-ih,0.15,0,0.15,bigram
(d)su-un-ki-ir-ri-ša-ar-ra,in,0.15,0,0.15,bigram
(d)nin-e2-gal,ku-ši-ih,0.15,0,0.15,bigram
(d)nin-e2-gal,si-a-an-ku-uk-ra,0.15,0,0.15,bigram
(d)nin-e2-gal,u2-me,0.15,0,0.15,bigram
(d)nin-e2-gal,ul-li-na,0.15,0,0.15,bigram
(d)hu-ban-[um]-me-na-ki,ša-ak,0.15,0,0.15,bigram
(d)hu-ban-[um]-me-na-ki,su-un-ki-ik,0.15,0,0.15,bigram
hi-ih,tu4-[ur],0.15,0,0.15,bigram
(d)ma-an-za-at,ku-ši-ih,0.15,0,0.15,bigram
(d)ma-an-za-at,si-a-an-ku-uk-ra,0.15,0,0.15,bigram
e[l?-x-x]-at-tu4,tu4-ni-ih,0.15,0,0.15,bigram
e[l?-x-x]-at-tu4,ir,0.15,0,0.15,bigram
a-ha-ar,hi?-[…],0.15,0,0.15,bigram
h[u-ut-tak-h]a-li-ik,hi?-[…],0.15,0,0.15,bigram
h[u-ut-tak-h]a-li-ik,u2-me,0.15,0,0.15,bigram
(d)ma-an-za-at,u2-me,0.15,0,0.15,bigram
(d)ma-an-za-at,ul-li-na,0.15,0,0.15,bigram
(d)ši-ia-šu-um,ku-ši-ih,0.15,0,0.15,bigram
(d)ši-ia-šu-um,u2-me,0.15,0,0.15,bigram
(d)da-mu-si,si-ia-an,0.15,0,0.15,bigram
(d)da-mu-si,a-ak,0.15,0,0.15,bigram
(d)be-li-li-me,a-ak,0.15,0,0.15,bigram
(d)be-li-li-me,ku-ši-ih,0.15,0,0.15,bigram
a-pu-un,ku-ši-ih,0.15,0,0.15,bigram
a-ha-an,mu-ur-ta-ah,0.15,0,0.15,bigram
hu-pi-e,mu-ur-ta-ah,0.15,0,0.15,bigram
a-pi-me,hu-pi-e,0.15,0,0.15,bigram
a-pi-me,pi-ip-ši-ia,0.15,0,0.15,bigram
pi-ip-ši-ia,ta-at-ta-ah,0.15,0,0.15,bigram
hu-ut-ta-ak-ha-li-ik,ta-at-ta-ah,0.15,0,0.15,bigram
(m)un-taš-dingir-gal,[u2,0.15,0,0.15,bigram
(md)hu-um-ban-nu-me]-na-gi,ša-ak,0.15,0,0.15,bigram
(md)hu-um-ban-nu-me]-na-gi,zu-un-ki-ik,0.15,0,0.15,bigram
[šu-šu-un-ka,an-za-an,0.15,0,0.15,bigram
[šu-šu-un-ka,si-ia-an,0.15,0,0.15,bigram
si-ia-an,u2-pa-at],0.15,0,0.15,bigram
hu-us-si-ip-me,u2-pa-at],0.15,0,0.15,bigram
(d)ki-la-ah-šu-pi-ir,ku-ši-ih,0.15,0,0.15,bigram
(d)ki-la-ah-šu-pi-ir,[li-mi-in-ra,0.15,0,0.15,bigram
[li-mi-in-ra,du-ni-ih,0.15,0,0.15,bigram
du-ni-ih,hu-ut2-tak-ha-li]-ik,0.15,0,0.15,bigram
hu-ut2-tak-ha-li]-ik,u2-me,0.15,0,0.15,bigram
(d)ki-la-ah-šu-pi-ir,u2-me,0.15,0,0.15,bigram
(d)ki-la-ah-šu-pi-ir,si-ia-an-[ku-uk-ra,0.15,0,0.15,bigram
li-na,si-ia-an-[ku-uk-ra,0.15,0,0.15,bigram
pi-el],te-la-ak-ni,0.15,0,0.15,bigram
ki-it-ti-im-ma,pi-el],0.15,0,0.15,bigram
[a-ak,me-lu-uk-ra,0.15,0,0.15,bigram
[a-ak,zu-un-ki-me,0.15,0,0.15,bigram
hi-ih,si]-it-tim,0.15,0,0.15,bigram
gi-ri-ni,si]-it-tim,0.15,0,0.15,bigram
hi-ih-ni,in,0.15,0,0.15,bigram
(m)un-t[aš]-dingir-gal,u2,0.15,0,0.15,bigram
(m)un-t[aš]-dingir-gal,ša-ak,0.15,0,0.15,bigram
[…],ša-ak,0.15,0,0.15,bigram
[…],su-un-ki-i[k],0.15,0,0.15,bigram
an-za-an,su-un-ki-i[k],0.15,0,0.15,bigram
an-za-an,š[u-šu-un-ka,0.15,0,0.15,bigram
[…],š[u-šu-un-ka,0.15,0,0.15,bigram
[…],li?-ki?-ri?-en?,0.15,0,0.15,bigram
ku-ši-ih,li?-ki?-ri?-en?,0.15,0,0.15,bigram
(d)[…],ku-ši-ih,0.15,0,0.15,bigram
(d)[…],[h]a-li-ik,0.15,0,0.15,bigram
[h]a-li-ik,u2-me,0.15,0,0.15,bigram
e,u2-me,0.15,0,0.15,bigram
(d)[…,e,0.15,0,0.15,bigram
(d)[…,],0.15,0,0.15,bigram
ki?-iz?-zu-um,šu-šu-un-ka,0.15,0,0.15,bigram
ki?-iz?-zu-um,mu-ši-a,0.15,0,0.15,bigram
su-un-ki-ip,u2-ri-[pu]-up,0.15,0,0.15,bigram
u2-ri-[pu]-up,um-me,0.15,0,0.15,bigram
[ri?]-mu-um,si-a-an-ku-uk,0.15,0,0.15,bigram
[ri?]-mu-um,la-am-li-e-ma,0.15,0,0.15,bigram
la-am-li-e-ma,zu-uz-ka-tah,0.15,0,0.15,bigram
(d)in-šu-uš-na-ak,zu-uz-ka-tah,0.15,0,0.15,bigram
ta-ak-[me],tu4-ni-ih,0.15,0,0.15,bigram
ta-ak-[me],u2-me,0.15,0,0.15,bigram
[šu]-lu-me-en-[ga],u2-me,0.15,0,0.15,bigram
[šu]-lu-me-en-[ga],az-ki-it,0.15,0,0.15,bigram
sa-ah-ri,tu4-ur,0.15,0,0.15,bigram
hu-šu-ia,sa-ah-ri,0.15,0,0.15,bigram
hi-en-ka,in-ti-ig-ga,0.15,0,0.15,bigram
[a-gi],in-ti-ig-ga,0.15,0,0.15,bigram
[a-gi],hu-[ut-tah],0.15,0,0.15,bigram
ha-li-ih,hu-[ut-tah],0.15,0,0.15,bigram
(d)in-šu-uš-na-ak,ha-li-ih,0.15,0,0.15,bigram
si-ia-an-ku-uk,te-ip-ti,0.15,0,0.15,bigram
[u2],la-ha-ak-ir-ra,0.15,0,0.15,bigram
[u2],tu4-ni-ih,0.15,0,0.15,bigram
[si]-ia-an-ku-uk,te-ip-ti,0.15,0,0.15,bigram
[si]-ia-an-ku-uk,la-ha-ak-ir-ra,0.15,0,0.15,bigram
li-na,te-la-ak-li,0.15,0,0.15,bigram
[…]-a,zu-u[n-ki-ip],0.15,0,0.15,bigram
[u2-r]i-pu-up,zu-u[n-ki-ip],0.15,0,0.15,bigram
[u2-r]i-pu-up,um-me,0.15,0,0.15,bigram
hu-uh-[tah-ša],um-me,0.15,0,0.15,bigram
[u2,hu-uh-[tah-ša],0.15,0,0.15,bigram
[u2,hu]-uh-tah,0.15,0,0.15,bigram
ha-li-[ih,hu]-uh-tah,0.15,0,0.15,bigram
ha-li-[ih,si-a-an-ku-uk],0.15,0,0.15,bigram
[ri?-im?]-mu-u[m,si-a-an-ku-uk],0.15,0,0.15,bigram
[ri?-im?]-mu-u[m,la-am]-li-[e-ma,0.15,0,0.15,bigram
la-am]-li-[e-ma,su-us-ka-ta]h,0.15,0,0.15,bigram
(d)in-šu-[uš]-na-ak,su-us-ka-ta]h,0.15,0,0.15,bigram
(d)in-šu-[uš]-na-ak,te-ip-[ti],0.15,0,0.15,bigram
si-ia-an-ku-[uk],te-ip-[ti],0.15,0,0.15,bigram
la-[ha]-ak-[ir]-ra,si-ia-an-ku-[uk],0.15,0,0.15,bigram
la-[ha]-ak-[ir]-ra,tu4-ni-ih,0.15,0,0.15,bigram
ta-[ak]-me,tu4-ni-ih,0.15,0,0.15,bigram
ta-[ak]-me,u2-me,0.15,0,0.15,bigram
[hi-ih,tu4-[ur],0.15,0,0.15,bigram
[hi-ih,si-it-me],0.15,0,0.15,bigram
si-it-me],u2-[me,0.15,0,0.15,bigram
in]-ti-ig-[ga],u2-[me,0.15,0,0.15,bigram
a-gi,in]-ti-ig-[ga],0.15,0,0.15,bigram
[az-ki-it,a-gi,0.15,0,0.15,bigram
[az-ki-it,tu4-ur,0.15,0,0.15,bigram
sah]-ri,tu4-ur,0.15,0,0.15,bigram
[hu]-šu-ia,sah]-ri,0.15,0,0.15,bigram
[hu]-šu-ia,in-gi,0.15,0,0.15,bigram
hi-[en-g]a,in-gi,0.15,0,0.15,bigram
hi-[en-g]a,in-ti-[ig]-ga,0.15,0,0.15,bigram
[hu]-ut2-tah,in-ti-[ig]-ga,0.15,0,0.15,bigram
[hu]-ut2-tah,ha-li-ih,0.15,0,0.15,bigram
(d)in-šu-uš-n[a-ak],ha-li-ih,0.15,0,0.15,bigram
(d)in-šu-uš-n[a-ak],[t]e-ip-ti,0.15,0,0.15,bigram
[t]e-ip-ti,si-ia-an-ku-uk-ra,0.15,0,0.15,bigram
[la-ha-ak-ir-ra],si-ia-an-ku-uk-ra,0.15,0,0.15,bigram
[la-ha-ak-ir-ra],u2,0.15,0,0.15,bigram
du-ni-[ih,u2,0.15,0,0.15,bigram
du-ni-[ih,hu-ut2-tak-ha]-li-[ik,0.15,0,0.15,bigram
hu-ut2-tak-ha]-li-[ik,u2-me,0.15,0,0.15,bigram
dingir-gal],u2-me,0.15,0,0.15,bigram
(d)in-šu-uš-n[a-ak,dingir-gal],0.15,0,0.15,bigram
(d)in-šu-uš-n[a-ak,te-ip-ti],0.15,0,0.15,bigram
[si-i-an]-ku-uk,te-ip-ti],0.15,0,0.15,bigram
[la-ha-ak-ir-ra,[si-i-an]-ku-uk,0.15,0,0.15,bigram
[la-ha-ak-ir-ra,li-na,0.15,0,0.15,bigram
li-na,t]e-la-[ak]-li,0.15,0,0.15,bigram
(md)hu-um-ban-um-me-en-na-ki,ša-ak,0.15,0,0.15,bigram
(md)hu-um-ban-um-me-en-na-ki,su-un-ki-ik,0.15,0,0.15,bigram
[ki?]-zu-um,šu-šu-un-ka,0.15,0,0.15,bigram
[ki?]-zu-um,mu-ši-a,0.15,0,0.15,bigram
u2-ri-pu-pi,um-me,0.15,0,0.15,bigram
ri?-im?-um,si-a-an-ku-uk,0.15,0,0.15,bigram
la-am-li-e-ma,ri?-im?-um,0.15,0,0.15,bigram
la-am-li-e-ma,su-us-ka-tah,0.15,0,0.15,bigram
(d)in-šu-uš-na-ak,su-us-ka-tah,0.15,0,0.15,bigram
ia,la-ha-ak-ir-ra,0.15,0,0.15,bigram
ia,tu4-ni-ih,0.15,0,0.15,bigram
[hi]-ih,tu4-ur,0.15,0,0.15,bigram
[hi]-ih,si-it-me,0.15,0,0.15,bigram
u2-me,šu-lu-me-en-[ka],0.15,0,0.15,bigram
az-ki-it,šu-lu-me-en-[ka],0.15,0,0.15,bigram
sa-ah-[ri],tu4-ur,0.15,0,0.15,bigram
hu-šu-ia,sa-ah-[ri],0.15,0,0.15,bigram
hi-en-ka,in-ti-ik-[ka],0.15,0,0.15,bigram
hu-ut2-tah-ha-li-ih,in-ti-ik-[ka],0.15,0,0.15,bigram
(d)in-šu-uš-na-ak,hu-ut2-tah-ha-li-ih,0.15,0,0.15,bigram
(d)in-šu-uš-na-ak,[te-ip]-ti,0.15,0,0.15,bigram
[te-ip]-ti,si-ia-an-ku-uk,0.15,0,0.15,bigram
[i],la-ha-ak-ir-ra,0.15,0,0.15,bigram
[i],tu4-ni-ih,0.15,0,0.15,bigram
[hu]-ut2-tak-ha-li-ik,tu4-ni-ih,0.15,0,0.15,bigram
[hu]-ut2-tak-ha-li-ik,u2-me,0.15,0,0.15,bigram
[dingir-gal],u2-me,0.15,0,0.15,bigram
(d)in-šu-uš-na-ak,[dingir-gal],0.15,0,0.15,bigram
si-a-an-ku-uk,te-ip-ti,0.15,0,0.15,bigram
la-ha-ak-ir-ra,si-a-an-ku-uk,0.15,0,0.15,bigram
zu-un-ki-ip,šu-šu-un-ka,0.15,0,0.15,bigram
si-ia-an,u2-ri-pu-pi,0.15,0,0.15,bigram
dingir-gal,im-me,0.15,0,0.15,bigram
ku-ši-ih,pu-uh-x-x,0.15,0,0.15,bigram
pu-uh-x-x,x-x,0.15,0,0.15,bigram
mu-ši-a,x-x,0.15,0,0.15,bigram
[hu]-uh-tah,mu-ši-a,0.15,0,0.15,bigram
[hu]-uh-tah,ap-pa,0.15,0,0.15,bigram
ap-pa,u2,0.15,0,0.15,bigram
(m)un-taš-dingir-gal,li-gi-e,0.15,0,0.15,bigram
li-gi-e,mu-ši-it-ta,0.15,0,0.15,bigram
hu-uh-tah,mu-ši-it-ta,0.15,0,0.15,bigram
(d)iš-ni-ka-ra-ab,hu-uh-tah,0.15,0,0.15,bigram
(d)iš-ni-ka-ra-ab,si-ia-an-ku-uk-ra,0.15,0,0.15,bigram
id,si-ia-an-ku-uk-ra,0.15,0,0.15,bigram
du-ni-ih,id,0.15,0,0.15,bigram
(d)in-šu-ši-na-ak,du-ni-ih,0.15,0,0.15,bigram
(d)in-šu-ši-na-ak,lu-be-en,0.15,0,0.15,bigram
li-e,lu-be-en,0.15,0,0.15,bigram
li-e,li-en-ra,0.15,0,0.15,bigram
[ur(?),li-en-ra,0.15,0,0.15,bigram
[ur(?),in(?)],0.15,0,0.15,bigram
in(?)],tu4-ru-uš-ni-e,0.15,0,0.15,bigram
(husa)tukul-har-sag,šu-šu-un-ka,0.15,0,0.15,bigram
(husa)tukul-har-sag,la-an-si-ti-ih,0.15,0,0.15,bigram
hu-lu-uh,la-an-si-ti-ih,0.15,0,0.15,bigram
(d)pa-tug2,hu-lu-uh,0.15,0,0.15,bigram
(d)pa-tug2,si-a-an-ku-uk-ra,0.15,0,0.15,bigram
i,si-a-an-ku-uk-ra,0.15,0,0.15,bigram
i,tu4-ni-ih,0.15,0,0.15,bigram
ap-pa,ni,0.15,0,0.15,bigram
ap-pa,ar,0.15,0,0.15,bigram
[…],ar,0.15,0,0.15,bigram
[…],ša,0.15,0,0.15,bigram
a-pi,ša,0.15,0,0.15,bigram
a-pi,mu,0.15,0,0.15,bigram
[…],mu,0.15,0,0.15,bigram
[…],a,0.15,0,0.15,bigram
a,na,0.15,0,0.15,bigram
na,ri,0.15,0,0.15,bigram
ki,ri,0.15,0,0.15,bigram
[…],ki,0.15,0,0.15,bigram
[…],x-pa-lu,0.15,0,0.15,bigram
(m)ki-,x-pa-lu,0.15,0,0.15,bigram
(m)ki-,[…],0.15,0,0.15,bigram
hi-en-ka,in-di-ig-ga,0.15,0,0.15,bigram
hu-us-si-ip-me,ku-ku-un-nu-um,0.15,0,0.15,bigram
ku-ku-un-nu-um,up-kum-mi-ia,0.15,0,0.15,bigram
ku-ši-ih,up-kum-mi-ia,0.15,0,0.15,bigram
ki-ik-ki-te-eh,zig-ra-tu4-me,0.15,0,0.15,bigram
hu-ut-tak-ha-li-ik,ki-ik-ki-te-eh,0.15,0,0.15,bigram
a-aš2-ta2,šu-šu-un-ka,0.15,0,0.15,bigram
a-aš2-ta2,ku-ši-ih,0.15,0,0.15,bigram
(d)im,si-ia-an,0.15,0,0.15,bigram
(d)ša-la-me,a-ak,0.15,0,0.15,bigram
(d)ša-la-me,u2-pa-at,0.15,0,0.15,bigram
(d)ša-la,la-an-si-ti-ip-pa,0.15,0,0.15,bigram
(d)im,u2-me,0.15,0,0.15,bigram
(d)ša-la,si-ia-an-ku-uk-pa,0.15,0,0.15,bigram
(d)ši-mut,si-ia-an,0.15,0,0.15,bigram
(d)nin-a-li-me,a-ak,0.15,0,0.15,bigram
(d)nin-a-li-me,u2-pa-at,0.15,0,0.15,bigram
(d)nin-a-li,la-an-si-ti-ip-pa,0.15,0,0.15,bigram
(d)ši-mut,u2-me,0.15,0,0.15,bigram
(d)nin-a-li,si-ia-an-ku-uk-pa,0.15,0,0.15,bigram
