source,target,bigram_weight,similarity_weight,total_weight,edge_type
(d)na-ap-ra-te-ip,la-an-si-ti-pa,0.15,0,0.15,bigram
a-pu-un,la-an-si-ti-pa,0.15,0,0.15,bigram
(d)na-ap-ra-te-ip,u2-me,0.15,0,0.15,bigram
(d)na-ap-ra-te-ip,si-ia-an-ku-uk-pa,0.15,0,0.15,bigram
si-ia-an-ku-uk-pa,ul-li-na,0.15,0,0.15,bigram
(d)hi-iš-mi-ti-ik2,si-ia-an,0.15,0,0.15,bigram
(d)hi-iš-mi-ti-ik2,a-ak,0.15,0,0.15,bigram
(d)ru-hu-ra-te-ir-me,a-ak,0.15,0,0.15,bigram
(d)ru-hu-ra-te-ir-me,u2-pa-at,0.15,0,0.15,bigram
(d)ru-hu-ra-te-ir,la-an-si-ti-ip-pa,0.15,0,0.15,bigram
(d)hi-iš-mi-ti-ik,u2-me,0.15,0,0.15,bigram
(d)ru-hu-ra-te-ir,si-ia-an-ku-uk-pa,0.15,0,0.15,bigram
(md)hu-ban-nu-me-na-ki,ša-ak,0.15,0,0.15,bigram
(md)hu-ban-nu-me-na-ki,su-un-ki-ik,0.15,0,0.15,bigram
nu-ur,šu-šu-un-ka,0.15,0,0.15,bigram
ki-ib-ra-at3,nu-ur,0.15,0,0.15,bigram
ki-ib-ra-at3,ku-ši-ih,0.15,0,0.15,bigram
(d)in-šu-uš-na-ak4,dingir-gal,0.15,0,0.15,bigram
(d)in-šu-uš-na-ak4,si-ia-an-ku-uk-ra,0.15,0,0.15,bigram
pi-el,šu-ul-lu-me-ga,0.15,0,0.15,bigram
ki-it-ti-ma,pi-el,0.15,0,0.15,bigram
ki-it-ti-ma,na,0.15,0,0.15,bigram
me-lu-uk-ra,na,0.15,0,0.15,bigram
hi-en-ga,me-lu-uk-ra,0.15,0,0.15,bigram
hi-en-ga,in-ti-ig-ga8,0.15,0,0.15,bigram
a-gi,in-ti-ig-ga8,0.15,0,0.15,bigram
a-gi,nu-ur,0.15,0,0.15,bigram
ki-ib-ra-at,nu-ur,0.15,0,0.15,bigram
ki-ib-ra-at,ku-ši-ih,0.15,0,0.15,bigram
ku-ši-ih-ma,ša-tu4-uh-ni,0.15,0,0.15,bigram
(d)na-ah-hu-un-te,ku-ši-ih,0.15,0,0.15,bigram
(d)na-ah-hu-un-te,la-an-si-ti-ir-ra,0.15,0,0.15,bigram
(d)na-ah-hu-un-te,u2-me,0.15,0,0.15,bigram
(d)na-ah-hu-un-te,si-ia-an-ku-uk-ra,0.15,0,0.15,bigram
tu4-ur-hi-ih,zu-un-ki-me,0.15,0,0.15,bigram
tu4-ur-hi-ih,zi-it-me,0.15,0,0.15,bigram
dingir-gal-me,si-ia-an,0.15,0,0.15,bigram
dingir-gal-me,ku-ši-ih,0.15,0,0.15,bigram
si-a-an,šu-šu-un-ka,0.15,0,0.15,bigram
si-a-an,up-qu-mi-ma,0.15,0,0.15,bigram
ku-ši-ih,up-qu-mi-ma,0.15,0,0.15,bigram
hi-en-ga,si-it-me,0.15,0,0.15,bigram
hi-en-ga,in-ti-ik-ka,0.15,0,0.15,bigram
mi-el-ki,si-ia-an,0.15,0,0.15,bigram
i-la-a-ni-me,mi-el-ki,0.15,0,0.15,bigram
i-la-a-ni-me,ku-ši-ih,0.15,0,0.15,bigram
du-ni-ih,hu-ut-ta-ak-ha-li-ik,0.15,0,0.15,bigram
a-i-in,šu-šu-un-ka,0.15,0,0.15,bigram
a-i-in,ku-te-en,0.15,0,0.15,bigram
ku-te-en,u2-pa-at,0.15,0,0.15,bigram
du-ni-ih,si-ia-an-ku-uk,0.15,0,0.15,bigram
si-ia-an-ku-uk,si-ma-aš2,0.15,0,0.15,bigram
hu-ut-tak-ha-li-ik,si-ma-aš2,0.15,0,0.15,bigram
dingir-gal,li-na,0.15,0,0.15,bigram
(d)na-bu-me,si-ia-an,0.15,0,0.15,bigram
(d)na-bu-me,u2-pa-at,0.15,0,0.15,bigram
(d)na-bu-u2,ku-ši-ih,0.15,0,0.15,bigram
(d)na-bu-u2,la-an-si-ti-ra,0.15,0,0.15,bigram
ir,la-an-si-ti-ra,0.15,0,0.15,bigram
(d)na-bu-u2,u2-me,0.15,0,0.15,bigram
(d)na-bu-u2,si-ia-an-ku-uk-ra,0.15,0,0.15,bigram
li-na,te-[la-ak-ni],0.15,0,0.15,bigram
pi-el,te-[la-ak-ni],0.15,0,0.15,bigram
[me]-lu-u[k-ra],na-a,0.15,0,0.15,bigram
[me]-lu-u[k-ra],šu-<ut>-ki-me,0.15,0,0.15,bigram
ša-at-ki-me,šu-<ut>-ki-me,0.15,0,0.15,bigram
su-un-ki-me,ša-at-ki-me,0.15,0,0.15,bigram
[tu4-ur],su-un-ki-me,0.15,0,0.15,bigram
[tu4-ur],hi-ih,0.15,0,0.15,bigram
(d)in-šu-uš-[na-ak],si-it-me,0.15,0,0.15,bigram
(md)hu-um-ba-nu-me-na-[ki,ša-ak,0.15,0,0.15,bigram
(md)hu-um-ba-nu-me-na-[ki,su-un-ki]-ik,0.15,0,0.15,bigram
an-za-an,su-un-ki]-ik,0.15,0,0.15,bigram
ku-ku-un-[nu-um,šu-šu-un-ka,0.15,0,0.15,bigram
[…]-ti-ia,ku-ku-un-[nu-um,0.15,0,0.15,bigram
a-ak,la-an-si-ti-me,0.15,0,0.15,bigram
ku-ši-ih,la-an-si-ti-me,0.15,0,0.15,bigram
[dingir-gal,ku-ši-ih,0.15,0,0.15,bigram
[dingir-gal,a-ak],0.15,0,0.15,bigram
(d)in-šu-uš-[na-ak,a-ak],0.15,0,0.15,bigram
(d)in-šu-uš-[na-ak,si-ia]-an-ku-uk-pa,0.15,0,0.15,bigram
[in,si-ia]-an-ku-uk-pa,0.15,0,0.15,bigram
[in,du-ni-ih,0.15,0,0.15,bigram
du-ni-ih,ku]-ku-un-[nu-um,0.15,0,0.15,bigram
[…]-ak,ku]-ku-un-[nu-um,0.15,0,0.15,bigram
[…]-ak,dingir-gal,0.15,0,0.15,bigram
[a-ak,dingir-gal,0.15,0,0.15,bigram
(d)in]-šu-uš-n[a-ak,[a-ak,0.15,0,0.15,bigram
(d)in]-šu-uš-n[a-ak,si-ia-an-ku]-uk-pa,0.15,0,0.15,bigram
[…],si-ia-an-ku]-uk-pa,0.15,0,0.15,bigram
[…],ra,0.15,0,0.15,bigram
[…]-uš-ni-e,ra,0.15,0,0.15,bigram
(m)un-taš-dingir-gal,ša-[ak,0.15,0,0.15,bigram
(md)hu-um-ba-nu-me-na-ki],ša-[ak,0.15,0,0.15,bigram
(md)hu-um-ba-nu-me-na-ki],su-un-ki-ik,0.15,0,0.15,bigram
an-za-an,šu-[šu-un-ka,0.15,0,0.15,bigram
ku-ku-un-nu-um],šu-[šu-un-ka,0.15,0,0.15,bigram
[…]-ti-ia,ku-ku-un-nu-um],0.15,0,0.15,bigram
a-ak,la-an-[si-ti-me,0.15,0,0.15,bigram
ku-ši-ih,la-an-[si-ti-me,0.15,0,0.15,bigram
(d)in-šu-uš]-na-ak,a-ak,0.15,0,0.15,bigram
(d)in-šu-uš]-na-ak,si-ia-an-[ku-uk-pa,0.15,0,0.15,bigram
in,si-ia-an-[ku-uk-pa,0.15,0,0.15,bigram
du-ni-ih,ku-ku-un-nu-um…,0.15,0,0.15,bigram
dingir-gal,ku-ku-un-nu-um…,0.15,0,0.15,bigram
a]-ak,dingir-gal,0.15,0,0.15,bigram
(d)in-šu-[uš-na-ak,a]-ak,0.15,0,0.15,bigram
(d)in-šu-[uš-na-ak,si-ia-an-ku-uk-pa],0.15,0,0.15,bigram
[…],si-ia-an-ku-uk-pa],0.15,0,0.15,bigram
[šu-šu]-un-ka,[…],0.15,0,0.15,bigram
[šu-šu]-un-ka,ta-ak-me,0.15,0,0.15,bigram
[š]u?-ut?-ta?,[…],0.15,0,0.15,bigram
[š]u?-ut?-ta?,in-gi,0.15,0,0.15,bigram
hi-[…],in-gi,0.15,0,0.15,bigram
[a-h]a-an,hi-[…],0.15,0,0.15,bigram
[a-h]a-an,hi?-iš,0.15,0,0.15,bigram
hi?-iš,u2-me,0.15,0,0.15,bigram
[…],hi-iš-e,0.15,0,0.15,bigram
[…u2]-pa-at,hi-iš-e,0.15,0,0.15,bigram
[…u2]-pa-at,ta-ah,0.15,0,0.15,bigram
[…],ta-ah,0.15,0,0.15,bigram
(d)u2-pur-ku-pa-ak,[…],0.15,0,0.15,bigram
[…],u2,0.15,0,0.15,bigram
u2,zig-ra-tu4,0.15,0,0.15,bigram
-me,zig-ra-tu4,0.15,0,0.15,bigram
-me,[…]-ti-e?,0.15,0,0.15,bigram
[…]-ti-e?,in,0.15,0,0.15,bigram
[an-za-a]n,[…],0.15,0,0.15,bigram
[an-za-a]n,šu-šu-un-[ka]-[…],0.15,0,0.15,bigram
[tu-ur],šu-šu-un-[ka]-[…],0.15,0,0.15,bigram
[tu-ur],hi-ih,0.15,0,0.15,bigram
[…],si-it-me,0.15,0,0.15,bigram
[in]-gi,[…],0.15,0,0.15,bigram
[in]-gi,hi-en-ka,0.15,0,0.15,bigram
hi-en-ka,in-[ti-ik-ka,0.15,0,0.15,bigram
a-ak],in-[ti-ik-ka,0.15,0,0.15,bigram
[…],a-ak],0.15,0,0.15,bigram
[ku-ku]-un-nu-um,[…],0.15,0,0.15,bigram
[ku-ku]-un-nu-um,up-ku-mi-[ia],0.15,0,0.15,bigram
[…],up-ku-mi-[ia],0.15,0,0.15,bigram
[…],[…u2-pa-at,0.15,0,0.15,bigram
[…u2-pa-at,hu]-us-si-ip-me,0.15,0,0.15,bigram
hu]-us-si-ip-me,ku-u[k-ši-ih],0.15,0,0.15,bigram
[…],ku-u[k-ši-ih],0.15,0,0.15,bigram
(d)in-šu-ši-na-ak,in,0.15,0,0.15,bigram
(d)aiba-sunkir,ku-ši-ih,0.15,0,0.15,bigram
(d)aiba-sunkir,un,0.15,0,0.15,bigram
(md)hu-ban-nu-um-me-en-na-ki,ša-ak,0.15,0,0.15,bigram
(md)hu-ban-nu-um-me-en-na-ki,su-un-ki-ik,0.15,0,0.15,bigram
(d)im,un,0.15,0,0.15,bigram
(md)hu-[um-ban-nu-me-na-gi],ša-ak,0.15,0,0.15,bigram
(md)hu-[um-ban-nu-me-na-gi],zu-un-ki-ik,0.15,0,0.15,bigram
an-za-an,šu-šu-[un-ka],0.15,0,0.15,bigram
si-ia-an,šu-šu-[un-ka],0.15,0,0.15,bigram
hu-uš-ti-in,si-ia-an,0.15,0,0.15,bigram
hu-uš-ti-in,u2-pa-at,0.15,0,0.15,bigram
[hu-us-si]-ip-me,u2-pa-at,0.15,0,0.15,bigram
[hu-us-si]-ip-me,{ku-ši-ih},0.15,0,0.15,bigram
(d){na-bu}-u2,{ku-ši-ih},0.15,0,0.15,bigram
(d){na-bu}-u2,in,0.15,0,0.15,bigram
(d)u2-pur-ku-ba-ak-me,si-ia-an,0.15,0,0.15,bigram
(d)u2-pur-ku-ba-ak-me,su-un-ki-ip,0.15,0,0.15,bigram
u2-ri-pu-pi,šu-šu-un,0.15,0,0.15,bigram
im-me,šu-šu-un,0.15,0,0.15,bigram
a-lu-me-lu,u2,0.15,0,0.15,bigram
a-lu-me-lu,ku-ši-ih,0.15,0,0.15,bigram
hi-še,ku-ši-ih,0.15,0,0.15,bigram
a-ha,hi-še,0.15,0,0.15,bigram
a-ha,ta-ah,0.15,0,0.15,bigram
a-ak,ta-ah,0.15,0,0.15,bigram
a-ak,ša-ri-ik,0.15,0,0.15,bigram
tuš,ša-ri-ik,0.15,0,0.15,bigram
kuš3,tuš,0.15,0,0.15,bigram
10-na,kuš3,0.15,0,0.15,bigram
10-na,ku-ši-ih,0.15,0,0.15,bigram
(d)pi-ni-gir3-me-im-ma,si-ia-an,0.15,0,0.15,bigram
(d)pi-ni-gir3-me-im-ma,u2-pa-at,0.15,0,0.15,bigram
(d)nun.sunki-me,si-ia-an,0.15,0,0.15,bigram
(d)nun.sunki-me,ku-ši-ih,0.15,0,0.15,bigram
(d)nun.sunki,ku-ši-ih,0.15,0,0.15,bigram
(d)nun.sunki,si-ia-an-ku-uk-ra,0.15,0,0.15,bigram
(d)na-zi-it-me,si-ia-an,0.15,0,0.15,bigram
(d)na-zi-it-me,ku-ši-ih,0.15,0,0.15,bigram
(d)na-zi-it,ku-ši-ih,0.15,0,0.15,bigram
(d)na-zi-it,si-ia-an-ku-uk-ra,0.15,0,0.15,bigram
(d)in-šu-ši-na-ak,si-ia-an-ku-{uk}-[pa],0.15,0,0.15,bigram
si-ia-an-ku-{uk}-[pa],{li}-na,0.15,0,0.15,bigram
{li}-na,{te-la}-ak-ni,0.15,0,0.15,bigram
(d)be-la-la,šu-šu-un-ka,0.15,0,0.15,bigram
(d)be-la-la,ku-ul-la-an-ka,0.15,0,0.15,bigram
(d)be-la-la,ku-ši-ih,0.15,0,0.15,bigram
(d)be-la-la,la-an-si-ti-ir-ra,0.15,0,0.15,bigram
(d)be-la-la,u2-me,0.15,0,0.15,bigram
(d)be-la-la,si-ia-an-ku-uk-ra,0.15,0,0.15,bigram
a-ak,zu-[un-ki-me,0.15,0,0.15,bigram
tu4-ur],zu-[un-ki-me,0.15,0,0.15,bigram
hi-ih,tu4-ur],0.15,0,0.15,bigram
(d)30,šu-šu-un-ka,0.15,0,0.15,bigram
(d)30,ku-ul-la-an-ka,0.15,0,0.15,bigram
ir-mu,si-ia-an-ra,0.15,0,0.15,bigram
hu-ut-tak-ha-li-ku,ir-mu,0.15,0,0.15,bigram
hu-ut-tak-ha-li-ku,u2-me,0.15,0,0.15,bigram
(d)hu-ban-um-me-na-ki,ša-ak,0.15,0,0.15,bigram
(d)hu-ban-um-me-na-ki,su-un-ki-ik,0.15,0,0.15,bigram
ku-ku-un-nu-um,šu-šu-un-ka,0.15,0,0.15,bigram
(d)in-šu-uš-na-ak,ku-ku-un-nu-um,0.15,0,0.15,bigram
(d)in-šu-uš-na-ak,uš-ta-na,0.15,0,0.15,bigram
in-tu4-um,uš-ta-na,0.15,0,0.15,bigram
i,in-tu4-um,0.15,0,0.15,bigram
i,ka-tah2,0.15,0,0.15,bigram
ka-tah2,su-un-ki-ip,0.15,0,0.15,bigram
su-un-ki-ip,u2-ri-pu-be,0.15,0,0.15,bigram
im-me,u2-ri-pu-be,0.15,0,0.15,bigram
hu-ut-tah-ša,ku-ku-un-nu-um,0.15,0,0.15,bigram
ik-ku,ku-ku-un-nu-um,0.15,0,0.15,bigram
ik-ku,te-ip-ta,0.15,0,0.15,bigram
si-ia-a-an-ku-uk-me,te-ip-ta,0.15,0,0.15,bigram
da-ah,si-ia-a-an-ku-uk-me,0.15,0,0.15,bigram
(d)in-šu-uš-na-ak,da-ah,0.15,0,0.15,bigram
(d)in-šu-uš-na-ak,i,0.15,0,0.15,bigram
du-ni-ih,i,0.15,0,0.15,bigram
du-ni-ih,su-un-ki-me,0.15,0,0.15,bigram
ki-it-ti-im-ma,su-un-ki-me,0.15,0,0.15,bigram
ki-it-ti-im-ma,te-im-ma,0.15,0,0.15,bigram
te-im-ma,tu4-ur,0.15,0,0.15,bigram
hi-ih,si-di-im-ma,0.15,0,0.15,bigram
si-di-im-ma,un,0.15,0,0.15,bigram
du-ni-iš,un,0.15,0,0.15,bigram
du-ni-iš,šu-ut-me,0.15,0,0.15,bigram
ša-at-me,šu-ut-me,0.15,0,0.15,bigram
ki-it-ti-in,ša-at-me,0.15,0,0.15,bigram
ki-it-ti-in,me-lu-uk-ma,0.15,0,0.15,bigram
me-lu-uk-ma,te-im-ma,0.15,0,0.15,bigram
gi-ri-na,te-im-ma,0.15,0,0.15,bigram
gi-ri-na,hu-un-hi-ih-na,0.15,0,0.15,bigram
dingir-gal,šu-šu-un-ka,0.15,0,0.15,bigram
(d)in-šu-ši-na-ak,un,0.15,0,0.15,bigram
ha-ni-ih-ši,un,0.15,0,0.15,bigram
[ta]š?-šu?-up,ha-ni-ih-ši,0.15,0,0.15,bigram
[ta]š?-šu?-up,dur-na-ah-u2-te-{na}?,0.15,0,0.15,bigram
dur-na-ah-u2-te-{na}?,mu-ur-ta-an,0.15,0,0.15,bigram
ku-[ku]-un-nu-um,mu-ur-ta-an,0.15,0,0.15,bigram
ku-[ku]-un-nu-um,lu-lu-uh-šu,0.15,0,0.15,bigram
a-ak,lu-lu-uh-šu,0.15,0,0.15,bigram
a-ak,ša-am?-me-eh-ši,0.15,0,0.15,bigram
{ku}?-nu-um,ša-am?-me-eh-ši,0.15,0,0.15,bigram
du-uh,{ku}?-nu-um,0.15,0,0.15,bigram
a-ak,du-uh,0.15,0,0.15,bigram
a-ak,{uk-ku}-me,0.15,0,0.15,bigram
en,{uk-ku}-me,0.15,0,0.15,bigram
en,zu-uk-ka-an-ka,0.15,0,0.15,bigram
hu-[ut]-tak-ha-li-ik,zu-uk-ka-an-ka,0.15,0,0.15,bigram
hu-[ut]-tak-ha-li-ik,u2-me,0.15,0,0.15,bigram
li-na,nu-mu-un,0.15,0,0.15,bigram
nu-mu-un,te-la-ak-ni,0.15,0,0.15,bigram
an-[za-an],su-un-ki-ik,0.15,0,0.15,bigram
an-[za-an],šu-šu-un-ka,0.15,0,0.15,bigram
u2-me,šu-ul-lu-me-en-ka,0.15,0,0.15,bigram
az-ki-it,šu-ul-lu-me-en-ka,0.15,0,0.15,bigram
[in-gi,za-ah-ri,0.15,0,0.15,bigram
[in-gi,hi-e]n-ka,0.15,0,0.15,bigram
hi-e]n-ka,in-ti-ik-ka,0.15,0,0.15,bigram
(d)u2-pur-ku-pa-ak,si-ia-an,0.15,0,0.15,bigram
(d)ha-te-ri-iš-nu-me,a-gi,0.15,0,0.15,bigram
(d)ha-te-ri-iš-nu-me,u2-pa-at,0.15,0,0.15,bigram
hu-si-ip-me,u2-pa-at,0.15,0,0.15,bigram
hu-si-ip-me,ka?-ap-na-ak,0.15,0,0.15,bigram
ka?-ap-na-ak,ku-ši-ih,0.15,0,0.15,bigram
(d)u2-pur-ku-pa-ak,ku-ši-ih,0.15,0,0.15,bigram
(d)ha-te-ri-iš-nu,a-gi,0.15,0,0.15,bigram
(d)ha-te-ri-iš-nu,[…],0.15,0,0.15,bigram
[…],ka?-ap-na-ak,0.15,0,0.15,bigram
ka?-ap-na-ak,si-ia-an,0.15,0,0.15,bigram
pa-at-tah,si-ia-an,0.15,0,0.15,bigram
[…],pa-at-tah,0.15,0,0.15,bigram
[pi-el],[…],0.15,0,0.15,bigram
[pi-el],ki-it-ti-[im-ma],0.15,0,0.15,bigram
ki-it-ti-[im-ma],na-a,0.15,0,0.15,bigram
me-[lu]-uk-ra,na-a,0.15,0,0.15,bigram
hu-ut-ta-ak,me-[lu]-uk-ra,0.15,0,0.15,bigram
(d)ha-te-ri-iš-[…],(d)u2-pur-ku-pa-ak,0.15,0,0.15,bigram
(d)ha-te-ri-iš-[…],li-ik-ri,0.15,0,0.15,bigram
a-ah?,li-ik-ri,0.15,0,0.15,bigram
a-ah?,du-uh?,0.15,0,0.15,bigram
du-uh?,u2,0.15,0,0.15,bigram
sig-ra-tu4,u2,0.15,0,0.15,bigram
ki-ik-ki-[…],sig-ra-tu4,0.15,0,0.15,bigram
(d)u2-pur-ku-ba-ak,šu-šu-un-ka,0.15,0,0.15,bigram
(d)u2-pur-ku-ba-ak,ku-ul-la-an-ka,0.15,0,0.15,bigram
ha-ah-ni-in-ra,ku-ul-la-an-ka,0.15,0,0.15,bigram
ha-ah-ni-in-ra,tu4-ru-un-ka,0.15,0,0.15,bigram
hu-ut-ta-an-ra,si-ia-an,0.15,0,0.15,bigram
(d)u2-pur-ku-ba-ak,ku-ši-ih,0.15,0,0.15,bigram
(d)u2-pur-ku-ba-ak,ir,0.15,0,0.15,bigram
mu-ur-tah,si-ia-an-ra,0.15,0,0.15,bigram
hu-ut-ta-ak,mu-ur-tah,0.15,0,0.15,bigram
(d)u2-pur-ku-ba-ak,u2-me,0.15,0,0.15,bigram
(d)u2-pur-ku-ba-ak,ul-li-na,0.15,0,0.15,bigram
(d)in-šu-ši-na-ak,(d)ma-áš-ti,0.15,0,0.15,bigram
(d)ma-áš-ti,a-ak,0.15,0,0.15,bigram
(d)te-ip-ti,a-ak,0.15,0,0.15,bigram
(d)te-ip-ti,si-it-tan-me,0.15,0,0.15,bigram
mu-uh-du-uh-me,si-it-tan-me,0.15,0,0.15,bigram
ku-ši-ih,mu-uh-du-uh-me,0.15,0,0.15,bigram
ku-ši-ih,šu-up,0.15,0,0.15,bigram
a-pi-me,šu-up,0.15,0,0.15,bigram
a-ak,a-pi-me,0.15,0,0.15,bigram
a-ak,li-ki-ir,0.15,0,0.15,bigram
a-pi-te,li-ki-ir,0.15,0,0.15,bigram
a-pi-te,pi-ip-ši-it-te,0.15,0,0.15,bigram
hu-ut-tah,pi-ip-ši-it-te,0.15,0,0.15,bigram
hu-ut-tah,šu-ut-ku-me,0.15,0,0.15,bigram
ša-at-ki-me,šu-ut-ku-me,0.15,0,0.15,bigram
a-ak,ša-at-ki-me,0.15,0,0.15,bigram
a-ak,tu4-ur-hi-ih,0.15,0,0.15,bigram
si-it-me,tu4-ur-hi-ih,0.15,0,0.15,bigram
si-it-me,un,0.15,0,0.15,bigram
du-ni-ih-ši-ni-e,un,0.15,0,0.15,bigram
(f)na-pir2-a-su,u2,0.15,0,0.15,bigram
(f)na-pir2-a-su,ru-tu4,0.15,0,0.15,bigram
(m)un-taš-dingir-gal-ki,u2,0.15,0,0.15,bigram
(f)na-pír-a-su,u2,0.15,0,0.15,bigram
(f)na-pír-a-su,ru-tu4,0.15,0,0.15,bigram
(m)un-taš-dingir-gal-ki,ak-ka,0.15,0,0.15,bigram
ak-ka,sa-al-mu-um,0.15,0,0.15,bigram
sa-al-mu-um,u2-me,0.15,0,0.15,bigram
hu-ma-an-ra,u2-me,0.15,0,0.15,bigram
ak-ka,hu-ma-an-ra,0.15,0,0.15,bigram
ak-ka,tu4-up-pi-me,0.15,0,0.15,bigram
me-el-ka-an-ra,tu4-up-pi-me,0.15,0,0.15,bigram
ak-ka,hi-iš,0.15,0,0.15,bigram
hi-iš,u2-me,0.15,0,0.15,bigram
su-ku-un-ra,u2-me,0.15,0,0.15,bigram
ha-<at>,su-ku-un-ra,0.15,0,0.15,bigram
dingir-gal,ha-<at>,0.15,0,0.15,bigram
(d)ki-ri-ri-ša,dingir-gal,0.15,0,0.15,bigram
(d)in-šu-uš-na-ak-ri,(d)ki-ri-ri-ša,0.15,0,0.15,bigram
(d)in-šu-uš-na-ak-ri,uk-ku-ri,0.15,0,0.15,bigram
na-ah-hu-un-te-ir,ta-ak-ni,0.15,0,0.15,bigram
na-ah-hu-un-te-ir,ša-ra-ra,0.15,0,0.15,bigram
hi-iš,ša-ra-ra,0.15,0,0.15,bigram
a-ni,hi-iš,0.15,0,0.15,bigram
a-ni,pi-li-in,0.15,0,0.15,bigram
pa-ar,pi-li-in,0.15,0,0.15,bigram
hi-ih,ku-tu4-un,0.15,0,0.15,bigram
(d)pi-el-ti-ya,hi-ih,0.15,0,0.15,bigram
(d)pi-el-ti-ya,na-pir2-ri-ša-ar-ra-pi,0.15,0,0.15,bigram
na-pir2-ri-ša-ar-ra-pi,uk-ku-pi,0.15,0,0.15,bigram
ip,uk-ku-pi,0.15,0,0.15,bigram
ip,me-it-ki-ni,0.15,0,0.15,bigram
