word,degree,strength,eigenvector,bridging,pc1,pc2,pc3
(d)30,6,1.5,0.015586,4.0,-0.0034,-0.0063,-0.0002
(d)PA.TUG2,11,4.241,0.047,6.6,-0.0035,-0.0093,-0.0021
(d)[hu]-um-ban-nu-me-na-gi,2,0.3,0.002233,2.0,-0.0026,-0.0063,0.003
(d)[…,2,0.3,3.7e-05,2.0,-0.0018,-0.0049,0.0005
(d)[…],2,0.3,0.002385,2.0,-0.0018,-0.0049,0.0005
(d)aiba-sunkir,2,0.3,0.00253,2.0,-0.002,-0.0058,-0.0019
(d)be-la-la,6,0.9,0.00891,4.0,-0.0025,-0.0044,-0.0
(d)be-li-li-me,2,0.3,0.004162,0.0,-0.0021,-0.0008,-0.0031
(d)da-mu-si,2,0.3,0.003254,0.0,-0.0021,-0.0008,-0.0031
(d)ha-te-ri-iš-[…],2,0.3,0.000114,2.0,-0.0021,-0.0145,-0.0003
(d)ha-te-ri-iš-nu,2,0.3,0.002256,2.0,-0.0021,-0.0145,-0.0003
(d)ha-te-ri-iš-nu-me,2,0.3,0.003143,0.0,-0.0021,-0.0145,-0.0003
(d)hi-iš-mi-di-ik,3,0.6,0.005383,2.0,-0.0016,-0.0075,0.0002
(d)hi-iš-mi-ti-ik,3,0.9,0.013128,0.0,-0.003,-0.0053,-0.0023
(d)hi-iš-mi-ti-ik2,2,0.3,0.003254,0.0,-0.002,-0.0028,-0.0011
(d)hu-ba-nu-me-en-na-ki,2,0.3,0.002233,2.0,-0.0016,-0.0064,0.0015
(d)hu-ban-[um]-me-na-ki,2,0.3,0.002233,2.0,0.0006,-0.0081,0.0001
(d)hu-ban-nu-me-en-na-ki,2,0.3,0.002233,2.0,-0.0017,-0.0073,-0.0004
(d)hu-ban-nu-me-na-gi,2,0.3,0.001355,2.0,-0.0025,0.0007,-0.0045
(d)hu-ban-nu-me-na-ki,2,0.6,0.004466,2.0,-0.0026,-0.0089,-0.002
(d)hu-ban-um-me-en-na-ki,3,1.2,0.008054,3.0,-0.0031,-0.0075,-0.0087
(d)hu-ban-um-me-na-ki,2,0.3,0.002233,2.0,-0.0032,0.0049,-0.0068
(d)hu-um-ban,4,0.6,0.00582,2.6667,-0.0016,-0.0081,-0.0003
(d)hu-um-ban-me,2,0.3,0.001844,0.0,-0.0016,-0.0081,-0.0003
(d)hu-um-ban-nu-me-na-gi,2,0.6,0.004466,2.0,-0.0027,-0.0074,-0.0027
(d)hu-um-ban-um-me-en-na-ki,2,0.3,0.002233,2.0,-0.0016,-0.0081,-0.0003
(d)im,5,1.5,0.018912,2.0,-0.0035,-0.0074,-0.0028
(d)in-na-na,3,0.6,0.003813,2.0,-0.0019,-0.0041,0.0003
(d)in-šu-[uš-na-ak,2,0.3,2.4e-05,2.0,-0.0021,-0.0035,0.0017
(d)in-šu-[uš]-na-ak,2,0.3,0.0,2.0,0.162,0.0115,0.0003
(d)in-šu-uš-[na-ak,2,0.3,7e-06,2.0,-0.0036,-0.0038,0.0012
(d)in-šu-uš-[na-ak],1,0.15,0.001375,0,-0.0014,-0.0058,0.002
(d)in-šu-uš-n[a-ak,2,0.3,2.5e-05,2.0,0.162,0.0115,0.0003
(d)in-šu-uš-n[a-ak],2,0.3,2.4e-05,2.0,0.162,0.0115,0.0003
(d)in-šu-uš-na-ak,33,21.4945,0.177019,28.25,-0.0079,0.0326,0.0194
(d)in-šu-uš-na-ak-ri,2,0.3,0.000277,2.0,-0.0044,0.0586,0.1392
(d)in-šu-uš-na-ak4,2,0.3,0.003283,0.0,-0.0021,-0.0067,0.0021
(d)in-šu-uš]-na-ak,2,0.3,0.001818,2.0,-0.0021,-0.0035,0.0017
(d)in-šu-ši-na-ak,18,7.98,0.068875,12.8235,-0.0065,-0.003,-0.0167
(d)in-šu-ši-na-ak-me,2,0.3,0.001845,2.0,-0.0071,0.097,-0.113
(d)in]-šu-uš-n[a-ak,2,0.3,2.7e-05,2.0,-0.0036,-0.0038,0.0012
(d)iš-ni-ka-ra-ab,2,0.3,0.001282,2.0,-0.0009,-0.0047,0.0001
(d)iš-ni-ka-ra-ab2,3,0.9349,0.003621,2.0,-0.0022,-0.0064,-0.0022
(d)ki-la-ah-šu-pi-ir,6,0.9,0.005384,5.6,-0.0004,-0.0099,0.0005
(d)ki-la-ah-šu-pi-ir],2,0.3,0.003002,2.0,-0.0011,-0.0084,-0.0001
(d)ki-ri-ri-ša,11,3.1178,0.030438,7.4,-0.0063,0.0404,0.0574
(d)ki-ri-ri-ša-me,2,0.3,0.001452,2.0,-0.0026,-0.0063,0.003
(d)ki-{ri-ri}-ša,3,0.914,0.001336,3.0,-0.0026,-0.0063,0.003
(d)kir-ma-sir-me,2,0.3,0.003812,0.0,-0.0017,-0.0023,-0.0044
(d)ma-an-za-at,4,0.6,0.00582,2.6667,0.0006,-0.0081,0.0001
(d)ma-áš-ti,2,0.3,0.002386,0.0,-0.0018,-0.0059,0.0001
(d)na-ah-hu-un-te,7,1.8354,0.014724,4.6667,-0.0031,-0.0056,-0.0003
(d)na-ah-hu-un-te-ir,2,0.9,1.7e-05,2.0,-0.0096,0.1098,0.0499
(d)na-ap-ra-te-ip,5,0.9,0.008123,4.5,-0.0031,-0.0067,-0.0029
(d)na-ap-ra-te-ip-me,2,0.6,0.006369,0.0,-0.0031,-0.0071,-0.0031
(d)na-bi-um,4,0.6,0.006769,1.3333,-0.0015,-0.0083,-0.0007
(d)na-bu-me,2,0.3,0.003184,0.0,-0.0021,-0.005,-0.0011
(d)na-bu-u2,4,0.6,0.006618,2.0,-0.0021,-0.005,-0.0011
(d)na-zi-it,2,0.3,0.003616,0.0,-0.0021,-0.0056,-0.0003
(d)na-zi-it-me,2,0.3,0.003812,0.0,-0.0021,-0.0056,-0.0003
(d)nin-a-li,4,0.9,0.007612,2.6667,-0.0029,-0.0054,-0.0021
(d)nin-a-li-me,2,0.3,0.003535,0.0,-0.002,-0.0028,-0.0011
(d)nin-e2-gal,4,0.6,0.00582,2.6667,-0.0016,-0.0078,-0.0007
(d)nun.sunki,2,0.3,0.003616,0.0,-0.002,-0.0048,-0.0
(d)nun.sunki-me,2,0.3,0.003812,0.0,-0.002,-0.0048,-0.0
(d)pa-tug2,2,0.3,0.000307,2.0,-0.0019,-0.004,-0.0003
(d)pi-el-ti-ya,2,0.3,0.000966,2.0,-0.0044,0.0586,0.1392
(d)pi-ni-gir3,4,1.2,0.016669,0.0,-0.0042,-0.0113,-0.0043
(d)pi-ni-gir3-me,2,0.6,0.006369,0.0,-0.003,-0.0078,-0.0027
(d)pi-ni-gir3-me-im-ma,2,0.3,0.003184,0.0,-0.0023,-0.0058,-0.0022
(d)pi-ni-gìr,2,0.3,0.002363,2.0,-0.0019,-0.0051,-0.0018
(d)ru-hu-ra-te-ir,4,0.9,0.007612,2.6667,-0.003,-0.0053,-0.0023
(d)ru-hu-ra-te-ir-me,2,0.3,0.003535,0.0,-0.002,-0.0028,-0.0011
(d)ru-hu-ra-tir,3,0.6,0.001348,3.0,-0.0016,-0.0075,0.0002
(d)su-un-ki-ir-ri-ša-ar-ra,2,0.3,0.004137,0.0,-0.0022,-0.0057,-0.002
(d)te-ip-ti,2,0.3,0.001803,2.0,-0.0018,-0.0059,0.0001
(d)u2-pur-ku-ba-ak,6,0.9,0.007898,4.4,-0.0022,-0.0061,-0.0006
(d)u2-pur-ku-ba-ak-me,2,0.3,0.001463,2.0,-0.0027,0.0036,-0.0117
(d)u2-pur-ku-pa-ak,6,1.2,0.013481,2.4,-0.0014,-0.0152,-0.0022
(d)zu-un-ki-ir-ri-ša-ar-ra,3,0.924,0.003156,3.0,-0.0021,-0.0061,0.0001
(d)zu-un-ki-ir-ri-ša-ar-ra-me,2,0.3,0.001472,2.0,-0.0021,-0.0061,0.0001
(d){na-bu}-u2,2,0.3,0.001778,2.0,-0.0016,-0.0056,-0.0025
(d)ša-la,4,0.9,0.007612,2.6667,-0.0029,-0.0054,-0.0023
(d)ša-la-me,2,0.3,0.003535,0.0,-0.002,-0.0029,-0.0011
(d)ši-ia-šu-um,3,0.6,0.007873,0.0,-0.002,-0.0059,-0.0017
(d)ši-mut,5,1.8574,0.021887,0.0,-0.0028,-0.0049,-0.0019
(f)na-pir2-a-su,2,0.3,0.001494,2.0,-0.0044,0.0586,0.1392
(f)na-pír-a-su,2,0.3,0.001494,2.0,-0.0044,0.0586,0.1392
(husa)tukul-har-sag,2,0.3,0.002229,2.0,-0.0019,-0.004,-0.0003
(m)hu-ban-nu-me-na-ki,3,0.6,0.003588,3.0,-0.0022,-0.0115,-0.0012
(m)hu-ban-um-me-na-ki,2,0.6,0.004466,2.0,-0.0032,-0.0018,-0.0098
(m)ki-,2,0.3,0.000853,0.0,0.0003,-0.0043,-0.0017
(m)un-t[aš]-dingir-gal,2,0.3,0.002447,2.0,-0.0018,-0.0049,0.0005
(m)un-taš-dingir-gal,9,22.65,0.166497,9.0,-0.0128,-0.0229,-0.0101
(m)un-taš-dingir-gal-ki,3,0.6,0.001633,3.0,-0.0044,0.0586,0.1392
(m)un-taš-dingir-gal-me,3,0.6,0.000157,3.0,-0.0059,0.0565,0.0709
(md)hu-[um-ban-nu-me-na-gi],2,0.3,0.001355,2.0,-0.0016,-0.0056,-0.0025
(md)hu-ban-nu-me-na-gi,2,1.2,0.008932,2.0,-0.0056,0.0249,0.0366
(md)hu-ban-nu-me-na-ki,2,0.3,0.002233,2.0,-0.0021,-0.0067,0.0021
(md)hu-ban-nu-um-me-en-na-ki,2,0.3,0.002233,2.0,-0.002,-0.0058,-0.0019
(md)hu-ban-um-me-en-na-ki,2,0.6,0.004466,2.0,-0.003,-0.0077,-0.0023
(md)hu-um-[ban-nu-me-na-gi,2,0.3,0.001355,2.0,-0.0011,-0.0084,-0.0001
(md)hu-um-ba-nu-me-na-[ki,2,0.3,0.000971,2.0,-0.0036,-0.0038,0.0012
(md)hu-um-ba-nu-me-na-ki],2,0.3,0.001292,2.0,-0.0021,-0.0035,0.0017
(md)hu-um-ban-nu-me-en-na-ki,2,0.9,0.006699,2.0,-0.0011,-0.0098,-0.0017
(md)hu-um-ban-nu-me-na-gi,3,7.8,0.046649,3.0,-0.0123,-0.012,-0.0175
(md)hu-um-ban-nu-me-na-ki,3,2.4,0.016108,3.0,-0.0055,-0.0109,-0.0056
(md)hu-um-ban-nu-me]-na-gi,2,0.3,0.001355,2.0,0.0001,-0.0068,0.0006
(md)hu-um-ban-um-me-en-na-ki,2,0.3,0.002233,2.0,0.0039,-0.0093,-0.0079
(md)hu-um-ban-um-me-na-gi,2,0.3,0.002233,2.0,-0.0022,-0.0057,-0.002
-me,2,0.3,2.8e-05,2.0,0.0006,-0.0056,-0.0034
1,2,0.3,0.001207,2.0,-0.0017,-0.0073,-0.0004
10,2,0.3,3.3e-05,0.0,-0.0016,-0.0077,-0.0011
10-na,2,0.3,0.00238,0.0,-0.0027,0.0036,-0.0117
DINGIR-GAL,2,0.3,0.00192,0.0,-0.0059,0.0565,0.0709
[(d)in]-šu-uš-na-ak,1,0.3,0.001691,0,-0.0008,-0.0043,-0.0014
[a-ak,4,0.6,0.002368,2.6667,-0.0026,-0.0074,0.0013
[a-gi],2,0.3,7e-06,2.0,0.0053,-0.0104,-0.006
[a-h]a-an,2,0.3,3.3e-05,2.0,0.0006,-0.0056,-0.0034
[a]-gi,2,0.3,0.001459,2.0,-0.0026,-0.0063,0.003
[an-za-a]n,2,0.3,0.000845,2.0,-0.0008,-0.0043,-0.0014
[az-ki-it,2,0.3,0.003033,2.0,0.162,0.0115,0.0003
[dingir-gal,2,0.3,0.002367,2.0,-0.0036,-0.0038,0.0012
[dingir-gal],2,0.3,0.004501,0.0,0.0039,-0.0093,-0.0079
[h]a-li-ik,2,0.3,0.003021,2.0,-0.0018,-0.0049,0.0005
[hi-ih,3,0.9033,0.000174,3.0,0.162,0.0115,0.0003
[hi]-ih,2,0.3,0.002997,2.0,0.0039,-0.0093,-0.0079
[hu-us-si]-ip-me,2,0.3,0.001733,2.0,-0.0016,-0.0056,-0.0025
[hu]-uh-tah,2,0.3,5.4e-05,0.0,-0.0016,0.0001,-0.007
[hu]-ut2-tah,2,0.3,1.3e-05,2.0,0.162,0.0115,0.0003
[hu]-ut2-tak-ha-li-ik,2,0.3,0.003427,2.0,0.0039,-0.0093,-0.0079
[hu]-šu-ia,2,0.3,0.000853,2.0,0.162,0.0115,0.0003
[i],2,0.3,0.000579,2.0,0.0039,-0.0093,-0.0079
[in,2,0.3,0.001206,2.0,-0.0036,-0.0038,0.0012
[in-gi,2,0.3,3.1e-05,2.0,-0.0021,-0.0145,-0.0003
[in-ti]-ik-ka,2,0.3,0.000868,2.0,-0.0026,-0.0063,0.003
[in]-gi,2,0.3,0.001701,2.0,-0.0008,-0.0043,-0.0014
[ip-il-la-ti],2,0.3,0.002362,2.0,-0.0017,-0.0065,-0.0012
[ki?]-zu-um,2,0.3,0.002231,2.0,0.0039,-0.0093,-0.0079
[ku-ku]-un-nu-um,2,0.3,0.000853,0.0,-0.0008,-0.0043,-0.0014
[ku-ši-ih],2,0.3,1.1e-05,2.0,-0.0026,-0.0063,0.003
[la-ha-ak-ir-ra,2,0.3,0.000146,2.0,0.162,0.0115,0.0003
[la-ha-ak-ir-ra],2,0.3,0.00275,2.0,0.162,0.0115,0.0003
[li-mi-in-ra,2,0.3,0.001251,2.0,0.0001,-0.0068,0.0006
[me]-lu-u[k-ra],2,0.3,3.8e-05,2.0,-0.0014,-0.0058,0.002
[pi-el],2,0.3,0.000846,2.0,-0.0021,-0.0145,-0.0003
[ri?-im?]-mu-u[m,2,0.3,0.0,2.0,0.162,0.0115,0.0003
[ri?]-mu-um,2,0.3,2e-06,2.0,0.0053,-0.0104,-0.006
[si-i-an]-ku-uk,2,0.3,1e-06,2.0,0.162,0.0115,0.0003
[si-it-tim,2,0.3,0.000996,2.0,-0.0011,-0.0084,-0.0001
[si]-ia-an-ku-uk,2,0.3,0.000242,2.0,0.0053,-0.0104,-0.006
[su]-un-ki-ik,2,0.3,1.9e-05,2.0,-0.0017,-0.0023,-0.0044
[t]e-ip-ti,2,0.3,0.001256,2.0,0.162,0.0115,0.0003
[ta]š?-šu?-up,2,0.3,1e-06,2.0,-0.0016,-0.0037,-0.0018
[te-ip]-ti,2,0.3,0.001744,2.0,0.0039,-0.0093,-0.0079
[tu-ur],2,0.3,0.000966,2.0,-0.0008,-0.0043,-0.0014
[tu4-ur],2,0.3,0.001106,2.0,-0.0014,-0.0058,0.002
[u2,3,0.45,0.001412,3.0,0.0892,0.0006,0.0007
[u2-r]i-pu-up,2,0.3,3e-06,2.0,0.162,0.0115,0.0003
[u2],2,0.3,0.000579,2.0,0.0053,-0.0104,-0.006
[ur(?),2,0.3,0.0,2.0,-0.0009,-0.0047,0.0001
[š]u?-ut?-ta?,2,0.3,0.001684,0.0,0.0006,-0.0056,-0.0034
[šu-šu-un-ka,2,0.3,0.003502,2.0,0.0001,-0.0068,0.0006
[šu-šu]-un-ka,2,0.3,0.001827,2.0,0.0006,-0.0056,-0.0034
[šu]-lu-me-en-[ga],2,0.3,0.003567,0.0,0.0053,-0.0104,-0.006
[…],50,14.6473,0.099725,47.2653,-0.0016,-0.0112,-0.0036
[…]-a,1,0.15,0.0,0,0.162,0.0115,0.0003
[…]-ak,4,0.6,0.002061,4.0,-0.0038,-0.0043,-0.0024
[…]-ar-na,2,0.3,0.004162,0.0,-0.0017,-0.0023,-0.0044
[…]-ih-ma,2,0.3,0.003681,0.0,-0.0017,-0.0023,-0.0044
[…]-nu-me-na-gi,1,0.15,0.0,0,-0.0017,-0.0023,-0.0044
[…]-pi,2,0.3,0.001803,2.0,-0.0017,-0.0023,-0.0044
[…]-ti-e?,2,0.3,0.001778,2.0,0.0006,-0.0056,-0.0034
[…]-ti-ia,3,0.6,0.003625,3.0,-0.0039,-0.0051,0.0021
[…]-uš-ni-e,1,0.15,7e-06,0,-0.0036,-0.0038,0.0012
[…u2-pa-at,2,0.3,0.000845,2.0,-0.0008,-0.0043,-0.0014
[…u2]-pa-at,2,0.3,4.4e-05,2.0,0.0006,-0.0056,-0.0034
],2,0.7849,0.00013,2.0,-0.0018,-0.0049,0.0005
a,2,0.3,0.000846,2.0,0.0003,-0.0043,-0.0017
a-ah?,2,0.3,1.3e-05,2.0,-0.0021,-0.0145,-0.0003
a-ak,87,35.2639,0.212654,82.9767,-0.0165,0.0555,-0.0034
a-ak],4,0.6,0.000873,4.0,-0.0028,-0.0057,-0.0005
a-al,3,0.6,0.000106,3.0,-0.0107,0.1523,-0.1029
a-aš2-ta2,2,0.3,0.004589,0.0,-0.002,-0.0057,-0.0023
a-bu-ul,7,1.5157,0.011113,6.3333,-0.0046,0.0304,-0.0069
a-bu-ul-lu,2,0.3,3.2e-05,2.0,-0.0071,0.097,-0.113
a-gi,40,24.6342,0.166432,33.5385,0.0125,-0.0264,-0.0041
a-ha,11,1.8,0.005049,10.8,-0.0088,0.0811,-0.0548
a-ha-a,3,1.2024,0.007129,2.0,-0.0049,0.0301,0.0406
a-ha-an,7,2.4,0.010321,6.3333,-0.0073,0.0255,-0.026
a-ha-ar,21,6.0591,0.03708,19.7,-0.0058,0.0225,-0.0007
a-i-in,2,0.3,0.002244,2.0,-0.002,-0.0037,-0.0024
a-lu-me-lu,2,0.3,0.003854,0.0,-0.0027,0.0036,-0.0117
a-lu-mi-im-ma,2,0.3,0.003184,0.0,-0.0023,-0.0058,-0.0022
a-ni,5,1.5,0.000115,4.0,-0.0083,0.1022,0.1481
a-pi,2,0.3,1.4e-05,2.0,0.0003,-0.0043,-0.0017
a-pi-me,4,0.6,0.001831,3.3333,-0.0028,-0.004,-0.0025
a-pi-te,2,0.3,1.5e-05,2.0,-0.0018,-0.0059,0.0001
a-pu,2,0.9,0.005625,2.0,-0.0062,0.0426,0.0533
a-pu-un,13,7.2191,0.067912,7.8333,-0.0042,-0.0046,-0.0041
a[n-za]-an,2,0.3,0.002229,2.0,-0.0017,-0.0023,-0.0044
a]-ak,2,0.3,0.002027,2.0,-0.0021,-0.0035,0.0017
ak-ka,15,4.118,0.016262,14.7143,-0.0066,0.0838,0.1479
an-[za-an],2,0.3,0.003509,2.0,-0.0021,-0.0145,-0.0003
an-ka,2,0.3,1.5e-05,2.0,-0.0059,0.0565,0.0709
an-za-an,13,23.2591,0.241858,11.6667,-0.0264,-0.0434,-0.0223
