word,degree,strength,eigenvector,bridging,pc1,pc2,pc3
lu-ub-bu-ru-uh-ni,2,0.3,2.2e-05,2.0,-0.0082,0.1217,-0.0215
ma-šu-um,2,0.3,0.002232,2.0,-0.0025,0.0007,-0.0045
me-[lu]-uk-ra,2,0.3,4.3e-05,2.0,-0.0021,-0.0145,-0.0003
me-el-ka-an-ra,5,0.9,0.002128,4.0,-0.0076,0.0827,0.1509
me-en-pu,2,0.3,0.001463,2.0,-0.0016,0.0048,-0.0161
me-it-ki-ni,1,0.15,0.0,0,-0.0044,0.0586,0.1392
me-lu-uk-ma,2,0.3,1.6e-05,2.0,-0.0032,0.0049,-0.0068
me-lu-uk-ra,9,4.8,0.013891,7.5,-0.0096,-0.0035,0.0176
me-lu-uk-ra],2,0.3,0.00184,2.0,-0.0011,-0.0084,-0.0001
mi-el-ki,2,0.3,0.001472,2.0,-0.0021,-0.0037,0.0009
mi-ša-ri,2,0.3,9.5e-05,2.0,-0.0082,0.1217,-0.0215
mi-ši-ma-na,2,0.3,0.001803,2.0,-0.0059,0.0565,0.0709
mu,2,0.3,0.000845,2.0,0.0003,-0.0043,-0.0017
mu-uh-du-uh-me,2,0.3,0.00236,2.0,-0.0018,-0.0059,0.0001
mu-ur-ta-ah,2,0.3,9.6e-05,2.0,-0.0021,-0.0008,-0.0031
mu-ur-ta-an,2,0.3,0.0,2.0,-0.0016,-0.0037,-0.0018
mu-ur-ta-an-ra,2,0.3,0.001625,2.0,-0.0021,0.0008,-0.0009
mu-ur-tah,14,7.81,0.065479,10.1538,-0.0072,-0.0145,-0.003
mu-ur-ti,2,0.3,0.002249,2.0,-0.0021,0.0008,-0.0009
mu-ši-a,5,0.9,0.000143,4.5,0.0024,-0.008,-0.0115
mu-ši-it-ta,2,0.3,3.8e-05,2.0,-0.0009,-0.0047,0.0001
na,4,0.6,0.000126,4.0,-0.0005,-0.0067,-0.0007
na-a,6,5.4,0.004457,6.0,-0.0089,-0.0095,0.015
na-ah-hu-un-te-ir,2,0.3,6e-06,2.0,-0.0044,0.0586,0.1392
na-pir2-ri-ša-ar-ra-pi,2,0.3,8e-06,2.0,-0.0044,0.0586,0.1392
ni,2,0.6,0.002588,2.0,-0.0017,-0.0057,-0.0008
ni-im-ma,4,0.6,0.000131,4.0,-0.0107,0.1523,-0.1029
nu-mu-un,2,0.3,0.000236,0.0,-0.0016,-0.0037,-0.0018
nu-ul-ki-ip-pi,2,0.3,0.001846,2.0,-0.0022,-0.0054,-0.0025
nu-ur,4,0.6,0.003681,4.0,-0.0021,-0.0067,0.0021
pa-ap-pa-ra-na,2,0.3,0.001411,2.0,-0.0021,0.0008,-0.0009
pa-ar,3,1.2,5e-06,2.0,-0.01,0.1202,0.1353
pa-at-tah,2,0.3,0.002297,0.0,-0.0021,-0.0145,-0.0003
pa-ka-an-ra,2,0.3,5.2e-05,2.0,-0.0037,0.0312,0.0346
pi-[el,3,0.9134,0.012518,3.0,-0.0011,-0.0084,-0.0001
pi-du-um-ma,2,0.3,0.00358,0.0,-0.0071,0.097,-0.113
pi-el,8,4.8,0.018689,7.7143,-0.009,-0.0047,0.016
pi-el],2,0.3,0.000247,2.0,0.0001,-0.0068,0.0006
pi-ip-li-ih,2,0.3,8.7e-05,2.0,-0.0019,-0.0041,0.0003
pi-ip-ši-ia,4,0.6,2.5e-05,3.3333,-0.0029,-0.0034,-0.0021
pi-ip-ši-it-te,2,0.3,0.0,2.0,-0.0018,-0.0059,0.0001
pi-it-te-ga,2,0.3,2e-05,2.0,-0.0082,0.1217,-0.0215
pi-it-te-ka,6,0.9,0.000354,6.0,-0.0053,0.0394,-0.0553
pi-li-in,2,0.3,1e-06,0.0,-0.0044,0.0586,0.1392
pi-ti-ir,3,0.6,0.003606,3.0,-0.01,0.1265,0.0355
pi-tu4-ma,2,0.3,0.003296,0.0,-0.0016,0.0048,-0.0161
pi-tu4-um-ma,2,0.3,0.00358,0.0,-0.0082,0.1217,-0.0215
pu-uh-x-x,2,0.3,0.00236,2.0,-0.0016,0.0001,-0.007
pu-uk-ši,2,0.3,0.002244,2.0,-0.0022,-0.0057,-0.002
ra,2,0.3,0.000845,2.0,-0.0036,-0.0038,0.0012
ri,2,0.3,8e-06,2.0,0.0003,-0.0043,-0.0017
ri-e-ru-um-ma,2,0.3,0.002372,2.0,-0.0021,-0.0061,0.0001
ri?-im?-um,2,0.3,2e-06,2.0,0.0039,-0.0093,-0.0079
ru-ri-na,2,0.3,0.001803,2.0,-0.0059,0.0565,0.0709
ru-tu4,3,0.6,5.3e-05,3.0,-0.0044,0.0586,0.1392
sa-ah-[ri],2,0.3,0.00185,2.0,0.0039,-0.0093,-0.0079
sa-ah-ri,2,0.3,0.00185,2.0,0.0053,-0.0104,-0.006
sa-al-mu-um,2,0.3,0.003139,2.0,-0.0044,0.0586,0.1392
sah-ri,8,6.7965,0.054523,4.8571,-0.0053,-0.0274,-0.0015
sah]-ri,2,0.3,0.001629,2.0,0.162,0.0115,0.0003
si-[ia-an-ku]-uk-[ra,2,0.3,0.000258,2.0,-0.0026,-0.0063,0.003
si-a-an,5,1.5,0.013107,3.5,-0.0031,-0.013,-0.0009
si-a-an-ku-uk,5,0.9,0.000268,5.0,0.0058,-0.013,-0.0098
si-a-an-ku-uk-ra,11,4.5493,0.036196,9.0,-0.0033,-0.0145,-0.0004
si-a-an-ku-uk],2,0.3,0.0,2.0,0.162,0.0115,0.0003
si-a-ku-uk,2,0.6,0.000483,2.0,0.0065,-0.014,-0.0099
si-di-im-ma,2,0.3,0.001136,2.0,-0.0032,0.0049,-0.0068
si-ia-a-an-ku-uk-me,2,0.3,1.3e-05,2.0,-0.0032,0.0049,-0.0068
si-ia-an,53,21.7584,0.171279,49.1538,-0.0173,-0.0368,-0.0074
si-ia-an-[ku-uk-pa,2,0.3,0.001793,2.0,-0.0021,-0.0035,0.0017
si-ia-an-[ku-uk-ra,2,0.3,0.000192,2.0,0.0001,-0.0068,0.0006
si-ia-an-i-me,3,1.8728,0.017905,2.0,-0.005,-0.0091,-0.0003
si-ia-an-ku-[uk],2,0.3,4e-06,2.0,0.162,0.0115,0.0003
si-ia-an-ku-uk,19,6.7101,0.028772,17.8889,-0.0065,0.0231,-0.0336
si-ia-an-ku-uk-ma,2,0.3,4.4e-05,2.0,-0.0082,0.1217,-0.0215
si-ia-an-ku-uk-pa,14,7.9171,0.044981,11.2308,-0.0106,0.0369,0.0147
si-ia-an-ku-uk-pa-me,2,0.3,0.001588,2.0,-0.0082,0.1217,-0.0215
si-ia-an-ku-uk-pa-ri,3,0.9,0.002073,3.0,-0.0096,0.1098,0.0499
si-ia-an-ku-uk-pa],2,0.3,0.000846,2.0,-0.0021,-0.0035,0.0017
si-ia-an-ku-uk-ra,37,18.3529,0.148174,31.1111,0.0086,-0.0263,-0.0059
si-ia-an-ku-{uk}-[pa],2,0.3,0.000584,2.0,-0.0021,-0.0056,-0.0003
si-ia-an-ku]-uk-pa,2,0.3,0.000846,2.0,-0.0036,-0.0038,0.0012
si-ia-an-ra,4,1.5,0.002136,2.6667,-0.0053,-0.011,-0.0006
si-ia-ni-me,2,0.3,2e-05,2.0,-0.0016,0.0048,-0.0161
si-ia]-an-ku-uk-pa,2,0.3,1e-05,2.0,-0.0036,-0.0038,0.0012
si-ir-ha-al-te,2,0.3,0.003962,0.0,-0.0022,-0.0054,-0.0025
si-it-me,21,15.3644,0.162226,14.3,-0.0067,-0.0356,-0.0016
si-it-me],2,0.3,2e-06,2.0,0.162,0.0115,0.0003
si-it-tan-me,2,0.3,3.5e-05,2.0,-0.0018,-0.0059,0.0001
si-li-in,2,0.3,0.003184,0.0,-0.0022,-0.0049,-0.0022
si-ma-aš2,2,0.3,0.001718,2.0,-0.002,-0.0037,-0.0024
si-ti-i,2,0.3,0.000317,0.0,-0.0023,-0.004,-0.0006
si]-it-tim,2,0.3,0.000996,2.0,0.0001,-0.0068,0.0006
sig-ra-tu4,2,0.3,0.001494,2.0,-0.0021,-0.0145,-0.0003
su-kar-tah,2,0.3,0.001625,2.0,-0.0016,-0.0075,0.0002
su-ku-un-ra,2,0.3,0.003018,2.0,-0.0044,0.0586,0.1392
su-ku-ša-ak,2,0.3,4e-06,2.0,-0.0059,0.0565,0.0709
su-un-ki-i[k],2,0.3,0.002895,0.0,-0.0018,-0.0049,0.0005
su-un-ki-ik,29,18.321,0.150974,28.2857,-0.0169,-0.0322,-0.0067
su-un-ki-ip,7,1.8,0.001294,7.0,-0.0028,0.025,-0.0264
su-un-ki-ir,4,0.6,4.3e-05,4.0,-0.0059,0.0565,0.0709
su-un-ki-me,9,3.0618,0.016483,7.25,-0.0044,-0.0101,0.0005
su-un-ki]-ik,2,0.3,0.002058,2.0,-0.0036,-0.0038,0.0012
su-us-ka-ta]h,2,0.3,0.0,2.0,0.162,0.0115,0.0003
su-us-ka-tah,2,0.3,0.001501,2.0,0.0039,-0.0093,-0.0079
t]e-la-[ak]-li,1,0.15,0.000146,0,0.162,0.0115,0.0003
ta-[ak]-me,2,0.3,0.003427,2.0,0.162,0.0115,0.0003
ta-ah,6,0.9,0.004316,5.6,-0.0021,-0.0046,-0.0098
ta-ak-[me],2,0.3,0.003427,2.0,0.0053,-0.0104,-0.006
ta-ak-ki-ip-pi,2,0.3,0.001752,2.0,-0.0022,-0.0057,-0.002
ta-ak-me,9,7.9801,0.115768,4.25,-0.0053,-0.0345,-0.0039
ta-ak-ni,3,1.2,0.000606,3.0,-0.01,0.1202,0.1353
ta-an-ra,3,0.6,0.000696,3.0,-0.01,0.1265,0.0355
ta-at-ta-ah,2,0.3,8.7e-05,2.0,-0.0021,-0.0008,-0.0031
ta-aš2-ni,1,0.15,4.3e-05,0,-0.0059,0.0565,0.0709
ta-li-in,3,0.9138,0.009585,0.0,-0.0017,-0.0073,-0.0004
ta-ri-ir,2,0.3,0.00194,2.0,-0.0059,0.0565,0.0709
ta?-du?-ra-na,2,0.3,0.002386,0.0,-0.0017,-0.0023,-0.0044
te-[la-ak-ni],3,0.45,0.000305,3.0,-0.0024,-0.008,0.0031
te-im-ma,4,0.6,0.001872,4.0,-0.0032,0.0049,-0.0068
te-ip-[ti],2,0.3,0.0,2.0,0.162,0.0115,0.0003
te-ip-ta,2,0.3,1e-06,2.0,-0.0032,0.0049,-0.0068
te-ip-ti,6,1.8,0.010515,5.6,0.0054,-0.0108,-0.0152
te-ip-ti],2,0.3,0.0,2.0,0.162,0.0115,0.0003
te-la-ak,1,0.45,0.000458,0,-0.0027,-0.0138,-0.0013
te-la-ak-[ni],1,0.15,0.000146,0,-0.0017,-0.0023,-0.0044
te-la-ak-li,1,0.15,0.000146,0,0.0053,-0.0104,-0.006
te-la-ak-ni,12,7.95,0.010577,11.8182,-0.0161,-0.0088,-0.0105
te-pu-uh,2,0.6,0.000134,2.0,-0.0049,0.0301,0.0406
tu4-[ur],3,0.6,0.006969,2.0,0.102,0.0008,0.0003
tu4-ni-ih,16,6.8051,0.05026,15.7333,0.0133,-0.0238,-0.0093
tu4-ru-un-ka,3,1.5,0.007327,3.0,-0.0053,-0.011,-0.0006
tu4-ru-uš-ni-e,1,0.15,0.0,0,-0.0009,-0.0047,0.0001
tu4-ul-li-in,2,0.3,0.000317,0.0,-0.0082,0.1217,-0.0215
tu4-um-pa,3,0.6,0.000197,3.0,-0.0107,0.1523,-0.1029
tu4-um-pa-an-ra,4,1.5,0.007585,4.0,-0.007,0.0233,-0.0059
tu4-up-pi-me,3,0.924,0.000267,2.0,-0.0044,0.0586,0.1392
tu4-ur,28,23.9199,0.191369,24.0741,0.0091,-0.041,-0.0051
tu4-ur-hi-ih,4,0.6,0.003477,2.6667,-0.0028,-0.0073,-0.0001
tu4-ur],2,0.3,0.000981,2.0,-0.0025,-0.0044,-0.0
tu4-uš,2,0.3,0.002232,2.0,-0.0016,0.0048,-0.0161
tuš,4,0.6,0.001447,3.3333,-0.0032,-0.0017,-0.01
u2,35,22.7018,0.176232,32.5294,-0.0064,-0.0074,-0.0013
u2-[me,2,0.3,1.2e-05,2.0,0.162,0.0115,0.0003
u2-me,86,50.9423,0.354014,80.4471,0.0096,-0.0266,0.0136
u2-pa-at,45,25.1049,0.204411,38.4545,-0.0131,-0.0314,-0.0049
u2-pa-at],2,0.3,0.003303,2.0,0.0001,-0.0068,0.0006
u2-pa-ti-pi,4,0.6,0.001809,4.0,-0.0076,0.0933,0.0172
u2-ri-[pu]-up,2,0.3,1.4e-05,2.0,0.0053,-0.0104,-0.006
u2-ri-pu-be,2,0.3,0.000194,2.0,-0.0032,0.0049,-0.0068
u2-ri-pu-pi,11,4.928,0.031101,8.2,-0.0054,0.0473,-0.0511
u3,1,1.5,0.014113,0,-0.0056,-0.0176,-0.0063
uk-ku-ma,2,0.3,0.0,2.0,-0.0071,0.097,-0.113
uk-ku-pi,2,0.3,0.0,2.0,-0.0044,0.0586,0.1392
uk-ku-ri,4,1.5,0.002223,4.0,-0.0079,0.0765,0.0846
ul-hi,4,1.2,0.002499,4.0,-0.006,0.0434,0.0525
ul-li-na,13,5.1151,0.018024,11.1667,-0.0072,-0.0211,0.0016
ul-li-na6,2,0.3,0.000101,2.0,-0.0016,-0.0075,0.0002
ul-lu-ru-uk,1,0.3,0.000488,0,-0.002,-0.0037,-0.0024
um-me,5,0.9,0.000315,5.0,0.1108,-0.0033,-0.0074
un,16,5.103,0.02003,14.4,-0.0072,-0.0147,-0.0041
un-taš-dingir-gal,4,0.9,0.006054,3.3333,-0.0082,0.0891,-0.0635
up-ku-mi-[ia],2,0.3,0.000853,0.0,-0.0008,-0.0043,-0.0014
up-kum-mi-ia,2,0.3,0.002428,0.0,-0.0017,-0.006,-0.002
up-qu-mi-ma,2,0.3,0.002471,2.0,-0.0022,-0.0049,-0.0013
ur,2,1.2,0.000258,2.0,-0.005,-0.0091,-0.0003
uš-ta-na,2,0.3,0.001501,2.0,-0.0032,0.0049,-0.0068
x-pa-lu,2,0.3,0.000853,0.0,0.0003,-0.0043,-0.0017
x-x,2,0.3,2.1e-05,2.0,-0.0016,0.0001,-0.007
za-ah-ri,3,0.6,0.003472,3.0,-0.0026,-0.0139,-0.0011
zi-it-im-ma,2,0.3,0.001821,2.0,-0.0021,-0.0061,0.0001
zi-it-me,4,2.1,0.00907,4.0,-0.0063,-0.0106,-0.0022
zig-ra-tu4,2,0.3,0.001494,2.0,0.0006,-0.0056,-0.0034
zig-ra-tu4-me,3,0.6,0.003013,3.0,-0.0023,-0.0006,-0.0132
zu-[un-ki-me,2,0.3,0.001811,2.0,-0.0025,-0.0044,-0.0
zu-lu-ka-ak,2,0.3,2e-06,2.0,-0.0071,0.097,-0.113
zu-u[n-ki-ip],2,0.3,0.0,2.0,0.162,0.0115,0.0003
zu-uk-ka-an,2,0.3,0.000322,0.0,-0.0023,-0.004,-0.0006
zu-uk-ka-an-ka,2,0.3,2.6e-05,2.0,-0.0016,-0.0037,-0.0018
zu-uk-ma,2,0.3,0.000427,2.0,-0.0071,0.097,-0.113
zu-un-ki-ik,12,7.5181,0.047452,11.8182,-0.0094,-0.0117,-0.0196
zu-un-ki-ip,3,0.6,0.002825,2.0,-0.0043,0.0383,-0.051
zu-un-ki-me,6,3.0023,0.026235,3.6,-0.0056,-0.0134,-0.0015
zu-uz-ka-tah,2,0.3,0.001501,2.0,0.0053,-0.0104,-0.006
{ku-ši-ih},2,0.3,3e-05,2.0,-0.0016,-0.0056,-0.0025
{ku}?-nu-um,2,0.3,3.1e-05,2.0,-0.0016,-0.0037,-0.0018
{li}-na,2,0.3,5e-06,2.0,-0.0021,-0.0056,-0.0003
{te-la}-ak-ni,1,0.15,0.0,0,-0.0021,-0.0056,-0.0003
{uk-ku}-me,2,0.3,0.001803,2.0,-0.0016,-0.0037,-0.0018
š[u-šu-un-ka,2,0.3,0.002895,0.0,-0.0018,-0.0049,0.0005
ša,2,0.3,0.000845,2.0,0.0003,-0.0043,-0.0017
ša-[ak,2,0.3,0.001422,2.0,-0.0021,-0.0035,0.0017
ša-ak,30,21.6,0.112451,30.0,-0.0266,-0.0457,-0.0229
ša-am?-me-eh-ši,2,0.3,0.001803,2.0,-0.0016,-0.0037,-0.0018
ša-ar-ra-na,2,0.3,0.000325,2.0,-0.0023,-0.004,-0.0006
ša-at-ki-me,4,0.6,0.001943,3.3333,-0.0021,-0.0078,0.0019
ša-at-me,2,0.3,0.0,2.0,-0.0032,0.0049,-0.0068
ša-qu-tu4,2,0.3,0.0,2.0,-0.0071,0.097,-0.113
ša-ra-ra,4,1.2,5.8e-05,4.0,-0.01,0.1202,0.1353
ša-ri-ih,3,2.7508,0.010788,3.0,-0.0057,-0.0098,-0.002
ša-ri-ik,2,0.3,0.001815,2.0,-0.0027,0.0036,-0.0117
ša-tu4-uh-ni,1,0.15,1.8e-05,0,-0.0021,-0.0067,0.0021
ši-in-ni,2,0.3,3.3e-05,2.0,-0.0082,0.1217,-0.0215
šu-<ut>-ki-me,2,0.3,1.7e-05,2.0,-0.0014,-0.0058,0.002
šu-[šu-un-ka,2,0.3,0.00205,2.0,-0.0021,-0.0035,0.0017
šu-du-ur,2,0.3,4.9e-05,2.0,-0.0071,0.097,-0.113
šu-lu-me-en-[ka],2,0.3,0.003567,0.0,0.0039,-0.0093,-0.0079
šu-lu-me-ka,2,0.3,0.003567,0.0,-0.0016,-0.0064,0.0015
šu-tu4-ur,2,0.3,0.002029,2.0,-0.0082,0.1217,-0.0215
šu-uh-tir,2,0.3,0.000162,2.0,-0.0017,-0.0073,-0.0004
šu-ul-lu-me-en-ga,2,1.8,0.021403,0.0,-0.003,-0.0178,-0.0003
šu-ul-lu-me-en-ka,2,0.3,0.003567,0.0,-0.0021,-0.0145,-0.0003
šu-ul-lu-me-ga,3,1.8,0.020995,2.0,-0.0042,-0.0188,-0.0015
šu-ul-lu-me-ka,2,0.3,0.003567,0.0,-0.0017,-0.0073,-0.0004
šu-un-šu-ir-pi,2,0.3,0.003771,0.0,-0.0025,0.0007,-0.0045
šu-up,2,0.3,0.002375,2.0,-0.0018,-0.0059,0.0001
šu-ut-ku-me,2,0.3,1.6e-05,2.0,-0.0018,-0.0059,0.0001
šu-ut-me,2,0.3,1e-06,2.0,-0.0032,0.0049,-0.0068
šu-šu-[un-ka],2,0.3,0.003502,2.0,-0.0016,-0.0056,-0.0025
šu-šu-un,4,0.6,0.002516,3.3333,-0.0051,0.0381,-0.0515
šu-šu-un-[ka]-[…],2,0.3,1.5e-05,2.0,-0.0008,-0.0043,-0.0014
šu-šu-un-ka,45,28.979,0.263003,41.5,-0.0252,-0.0481,-0.0153
