word,similar_1,score_1,similar_2,score_2,similar_3,score_3,similar_4,score_4,similar_5,score_5
u2-me,in,0.6216,u2-pa-at,0.6177,ku-ši-ih,0.5883,[…],0.5622,a-ak,0.5591
u2,u2-pa-at,0.5209,u2-me,0.4996,tu4-ur,0.4831,a-ak,0.4362,ku-ši-ih,0.4284
ku-ši-ih,u2-me,0.5883,in,0.5663,u2-pa-at,0.5447,(d)in-šu-uš-na-ak,0.5423,a-ak,0.5222
(m)un-taš-dingir-gal,te-ip-ti],0.3734,tu4-ur,0.3512,ku-ši-ih,0.3166,ak-ka,0.3119,(d)in-šu-uš-na-ak4,0.3117
ša-ak,ir,0.3164,hu-[ut-tah],0.2961,(d)zu-un-ki-ir-ri-ša-ar-ra-me,0.2927,(f)na-pír-a-su,0.2779,si-ia-an-ku-uk-pa],0.277
an-za-an,[…],0.4854,u2-me,0.4183,in,0.4024,si-ia-an,0.3898,(d)na-ah-hu-un-te,0.3895
a-ak,tu4-ur,0.6384,(d)in-šu-uš-na-ak,0.5952,u2-me,0.5591,si-ia-an-ku-uk-ra,0.5296,šu-šu-un-ka,0.5249
šu-šu-un-ka,a-ak,0.5249,tu4-ur,0.5112,ku-ši-ih,0.49,u2-me,0.4792,hu-us-si-ip-me,0.4589
su-un-ki-ik,u2-me,0.4824,u2-pa-at,0.4669,ku-ši-ih,0.4491,tu4-ur,0.4121,hi-en-ka,0.4035
si-ia-an,in,0.5455,a-gi,0.5068,u2-pa-at,0.4909,dingir-gal,0.4478,ku-ši-ih,0.4308
tu4-ur,a-ak,0.6384,hi-en-ka,0.5364,šu-šu-un-ka,0.5112,ku-ši-ih,0.5112,u2-me,0.4933
te-la-ak-ni,ša-ra-ra,0.3357,[si-it-tim,0.3068,(d)pi-el-ti-ya,0.3037,in,0.3022,zi-it-me,0.2986
dingir-gal,u2-me,0.5421,(d)in-šu-uš-na-ak,0.5062,u2-pa-at,0.5027,a-gi,0.5025,mu-ur-tah,0.5012
(d)in-šu-uš-na-ak,a-ak,0.5952,ku-ši-ih,0.5423,u2-me,0.5318,dingir-gal,0.5062,[…],0.4978
in,u2-me,0.6216,hu-us-si-ip-me,0.5709,ku-ši-ih,0.5663,si-it-me,0.5478,si-ia-an,0.5455
hu-ut-tak-ha-li-ik,a-gi,0.4591,hi-en-ga,0.4487,in,0.4396,ku-ši-ih,0.4215,in-ti-ik-ka,0.4043
du-ni-ih,u2-me,0.5116,(d)in-šu-uš-na-ak,0.4611,in,0.4488,ku-ši-ih,0.4415,a-ak,0.4263
u2-pa-at,u2-me,0.6177,ku-ši-ih,0.5447,[…],0.5212,u2,0.5209,dingir-gal,0.5027
hi-ih,a-pu-un,0.4864,ku-ši-ih,0.4684,a-gi,0.4409,tu4-ni-ih,0.4367,u2-me,0.425
hu-us-si-ip-me,in,0.5709,u2-me,0.5235,a-ak,0.5041,dingir-gal,0.4884,tu4-ur,0.4869
si-ia-an-ku-uk-ra,a-gi,0.5453,a-ak,0.5296,in,0.5163,ku-ši-ih,0.503,u2-me,0.5018
a-gi,si-ia-an-ku-uk-ra,0.5453,hi-en-ka,0.5422,u2-me,0.5176,si-ia-an,0.5068,ku-ši-ih,0.5056
li-na,hi-en-ga,0.3933,si-it-me,0.3903,(d)PA.TUG2,0.3615,pi-[el,0.3414,u2-ri-pu-pi,0.3397
(md)hu-um-ban-nu-me-na-gi,up-ku-mi-[ia],0.293,te-[la-ak-ni],0.2632,la-an-si-ti-me,0.2457,hu]-us-si-ip-me,0.2434,a-ha,0.222
[…],u2-me,0.5622,u2-pa-at,0.5212,(d)in-šu-uš-na-ak,0.4978,ku-ši-ih,0.4895,an-za-an,0.4854
si-it-me,in,0.5478,u2-me,0.5155,a-gi,0.4812,u2-pa-at,0.4717,šu-šu-un-ka,0.4563
ir,u2-me,0.4199,a-ak,0.3923,u2-pa-at,0.3823,(d)in-šu-uš-na-ak,0.3667,hu-us-si-ip-me,0.354
tu4-ni-ih,hi-ih,0.4367,in-gi,0.397,(d)in-šu-uš-na-ak,0.3899,a-gi,0.3834,a-ha-ar,0.3537
si-ia-an-ku-uk-pa,dingir-gal,0.4512,in,0.4269,si-it-me,0.3992,si-ia-an,0.3659,ki-it-ti-im-ma,0.3514
zu-un-ki-ik,im-me,0.4103,hu-ut-tah-ša,0.4018,in-ti-ik-ka,0.2999,lu-mu-un-ra,0.2668,hi-en-ka,0.2588
in-gi,u2-me,0.5031,dingir-gal,0.4897,ku-ši-ih,0.4884,in,0.4831,(d)in-šu-uš-na-ak,0.451
ki-it-ti-im-ma,in,0.5253,hu-ut-tak-ha-li-ik,0.4028,si-ia-an,0.394,si-it-me,0.3901,u2-me,0.3889
na-a,si-a-an-ku-uk-ra,0.3245,[h]a-li-ik,0.314,pu-uh-x-x,0.3009,šu-ul-lu-me-en-ka,0.2971,hi-en-ka,0.2898
ta-ak-me,tu4-ur,0.4418,(d)in-šu-uš-na-ak,0.4286,hu-us-si-ip-me,0.427,a-ak,0.4227,dingir-gal,0.3962
me-lu-uk-ra,u2,0.3818,a-gi,0.3692,ul-li-na,0.3564,hi-en-ka,0.35,a-pu-un,0.3462
pi-el,(d)in-šu-uš-na-ak,0.3651,in,0.345,u2-me,0.3434,zu-un-ki-me,0.3383,(d)in-šu-[uš]-na-ak,0.3257
si-ia-an-ku-uk,u2-me,0.4509,az-ki-it,0.4196,u2,0.403,in,0.3684,ku-ši-ih,0.3634
az-ki-it,u2-me,0.5162,u2-pa-at,0.4549,in,0.4303,sah-ri,0.4281,(d)in-šu-uš-na-ak,0.4213
ul-li-na,du-ni-ih,0.4101,a-ak,0.3773,u2,0.3738,u2-ri-pu-pi,0.3656,ku-ši-ih,0.3576
un,a-gi,0.402,ša-ri-ih,0.3776,u2,0.3768,a-ak,0.3681,in-ti-ik-ka,0.364
hu-šu-ia,ku-ši-ih,0.4237,tu4-ur,0.398,u2-me,0.3877,(d)in-šu-ši-na-ak,0.3467,a-ak,0.3367
(d)in-šu-ši-na-ak,ku-ši-ih,0.4628,u2-me,0.4182,hi-en-ka,0.4179,si-ia-an,0.4173,a-gi,0.4021
hi-en-ka,a-gi,0.5422,tu4-ur,0.5364,u2-me,0.5191,ku-ši-ih,0.4975,u2-pa-at,0.4564
hi-en-ga,u2-me,0.4809,hu-ut-tak-ha-li-ik,0.4487,hi-en-ka,0.4435,šu-šu-un-ka,0.4371,u2-pa-at,0.4323
sah-ri,in,0.4591,u2-me,0.4329,az-ki-it,0.4281,in-gi,0.4075,si-it-me,0.4034
a-ha-ar,in,0.5358,u2-me,0.4586,hu-us-si-ip-me,0.4416,in-gi,0.4033,a-ak,0.3976
ap-pa,ku-ši-ih,0.3714,si-a-an-ku-uk-ra,0.3612,in,0.3519,su-un-ki-ik,0.345,tu4-um-pa-an-ra,0.3395
mu-ur-tah,dingir-gal,0.5012,in,0.427,si-ia-an,0.4251,u2,0.4243,u2-pa-at,0.4221
u3,ša-tu4-uh-ni,0.2921,ku-[ši-ih,0.2457,uk-ku-pi,0.244,du-ni-iš-ni,0.2303,kuš3,0.2298
i,u2-me,0.3673,a-ha-ar,0.3551,(d)in-šu-uš-na-ak,0.3302,ša-ra-ra,0.3246,pi-el],0.3205
a-ha-an,si-ti-i,0.341,a-al,0.3221,a-ha-ar,0.3006,(d)in-šu-ši-na-ak,0.2898,ki-it-ti-in,0.2851
(d)PA.TUG2,u2-me,0.4128,in,0.4106,[…],0.4039,hu-ut-tak-ha-li-ik,0.3932,mu-ur-tah,0.3872
im-me,a-gi,0.5025,ku-ši-ih,0.4132,zu-un-ki-ik,0.4103,si-ia-an,0.398,in,0.3841
zu-un-ki-me,šu-šu-un-ka,0.4016,ta-at-ta-ah,0.3568,u2-me,0.3553,pi-el,0.3383,hu-us-si-ip-me,0.3352
in-ti-ik-ka,a-gi,0.4181,hu-ut-tak-ha-li-ik,0.4043,si-ia-an,0.399,ku-ši-ih,0.3856,in,0.3781
(md)hu-um-ban-nu-me-na-ki,pa-ka-an-ra,0.3137,hu-uh-tah,0.252,{li}-na,0.2517,(m)un-t[aš]-dingir-gal,0.2476,si-ia-an-[ku-uk-ra,0.2459
zi-it-me,si-it-me,0.3302,hu-ut-tak-ha-li-ik,0.317,[…],0.3061,te-la-ak-ni,0.2986,a-gi,0.2924
ša-ri-ih,a-ak,0.4339,un,0.3776,in,0.3774,si-ia-an,0.3656,(d)in-šu-uš-na-ak,0.3357
ak-ka,tu4-ur,0.463,in,0.4438,su-un-ki-me,0.4386,si-ia-an,0.3936,sah-ri,0.3751
la-ha-ak-ir-ra,(d)in-šu-uš-na-ak,0.4265,tu4-ur,0.4067,a-ak,0.3879,a-ha,0.378,si-ia-an-ku-uk-ra,0.3656
a-pu-un,u2-me,0.5392,hi-ih,0.4864,dingir-gal,0.4425,hu-us-si-ip-me,0.4383,si-it-me,0.4315
šu-ul-lu-me-en-ga,tu4-um-pa,0.2802,[la-ha-ak-ir-ra,0.2598,i-la-a-ni-me,0.2551,az-ki-it,0.2531,pi-ti-ir,0.2494
si-a-an-ku-uk-ra,ku-ši-ih,0.4995,in,0.4878,si-it-me,0.426,e,0.4196,in-gi,0.3893
in-di-ig-ga,in,0.3826,a-ha-ar,0.3806,[ku-ku]-un-nu-um,0.3185,la-an-si-ti-me,0.3068,si-a-an,0.2956
šu-ul-lu-me-ga,(d)PA.TUG2,0.2902,u2,0.2781,a-pu-un,0.2765,si-a-an,0.2487,ku]-ku-un-[nu-um,0.2464
te-ip-ti,u2-me,0.3251,[…],0.3084,ku-ul-la-an-ka,0.3003,hu-ut2-tak?-ha?-[…],0.2962,tu4-ur,0.2918
a-ha,la-ha-ak-ir-ra,0.378,(d)in-šu-uš-na-ak,0.3533,a-ak,0.3521,az-ki-it,0.3427,hi-ih,0.3372
u2-ri-pu-pi,a-ak,0.4478,si-ia-an-ku-uk-ra,0.4172,hi-en-ga,0.4097,u2-pa-at,0.4068,a-gi,0.4039
su-un-ki-me,ak-ka,0.4386,si-ia-an,0.4026,in,0.3974,a-gi,0.3808,ni-im-ma,0.3783
su-un-ki-ip,ha-at,0.3282,su-un-ki-ik,0.3246,mi-ši-ma-na,0.315,ta-ak-me,0.3144,šu-šu-un-ka,0.3017
ku-ku-un-nu-um,in,0.3206,(d)ki-ri-ri-ša-me,0.3109,im-me,0.309,u2,0.3065,in]-ti-ig-[ga],0.2926
(d)ki-ri-ri-ša,hu-us-si-ip-me,0.4562,in,0.4223,si-it-me,0.3929,hi-en-ka,0.3916,šu-šu-un-ka,0.3914
si-a-an,si-it-me],0.38,(d)PA.TUG2,0.352,hu-ut-tak-ha-li-ik,0.3372,[ku-ku]-un-nu-um,0.3272,tu4-ur,0.3213
in-di-ik-ka,tu4-ru-un-ka,0.3896,[šu-šu-un-ka,0.3453,a-ak,0.3058,(d)iš-ni-ka-ra-ab,0.3045,u2,0.298
la-an-si-ti-ip-pa,sah-ri,0.35,si-ia-an-ku-uk-pa,0.3286,mu-ši-it-ta,0.3262,(d)na-bi-um,0.3077,ki-it-ti-im-ma,0.3004
(d)im,ri,0.3145,ka?-ap-na-ak,0.311,li-ik-ri,0.2954,hu-pi-e,0.2923,si-ia-an-ku-uk-pa,0.2869
tu4-um-pa-an-ra,si-ia-an,0.3599,me-en-pu,0.3488,ap-pa,0.3395,im-me,0.3352,ul-li-na,0.3284
(d)30,[…u2-pa-at,0.3131,ki-ik-ki-[…],0.2956,hi-[…],0.2738,ul-li-na,0.2711,si-ia-an-ku]-uk-pa,0.2661
si-ia-an-ra,u2-me,0.3207,lu-be-en,0.3079,un,0.2924,na,0.2876,la-an-si-ti-me,0.2807
hu-ut-ta-an-ra,a-pi-me,0.3706,si-ia-an,0.3543,u2-pa-at,0.3434,la-an-[si-ti-me,0.3407,hi-en-ka,0.3392
tu4-ru-un-ka,in-di-ik-ka,0.3896,a-ak,0.3787,(d)in-šu-uš-na-ak,0.3556,si-ia-an-ku-uk,0.3477,tu4-ur,0.3442
ku-ul-la-an-ka,si-a-an-ku-uk-ra,0.3676,te-ip-ti,0.3003,si]-it-tim,0.2781,lu-lu-uh-šu,0.2769,ša-ri-ih,0.2743
a-ni,dingir-gal,0.3531,si-ia-an-ku-uk,0.3141,šu-šu-un-ka,0.303,ta-ak-me,0.2936,u2-pa-at,0.2796
uk-ku-ri,si-ia-an-ku-uk-ra,0.3242,(d)in-šu-ši-na-ak,0.2703,(d)[hu]-um-ban-nu-me-na-gi,0.2693,tu4-ni-ih,0.2647,hu-uh-tah-ša,0.2554
ha-li-ih,(d)in-šu-uš-n[a-ak,0.2896,ka-ak-pa-ah,0.271,(d)zu-un-ki-ir-ri-ša-ar-ra-me,0.2707,zu-un-ki-me,0.2654,su-un-ki-me,0.2616
hu-pi-e,pi-li-in,0.3174,(d)im,0.2923,[ri?]-mu-um,0.2904,lu-mu-un-ra,0.2809,si-ia-an-[ku-uk-ra,0.279
(d)hu-ban-um-me-en-na-ki,ku-tu4-un,0.3376,dur-na-ah-u2-te-{na}?,0.2985,du-ni-ih,0.2973,ki-nu-ni,0.2849,ul-li-na,0.2733
(d)ši-mut,si-ia-an-ku-uk-ra,0.4383,un,0.3205,si-it-me,0.2997,a-bu-ul,0.2802,u2-me,0.2773
ku-ši-ih-ma,ku-ši-ha,0.2909,si-ia-an-ku-uk-pa-me,0.2851,a-gi,0.2782,si-ia-an-ku-uk-ra,0.2676,me-el-ka-an-ra,0.2614
ul-hi,ku-ši-ih,0.3501,u2-me,0.3382,hu-ut-tah-ša,0.3307,sah-ri,0.3288,tu4-ur,0.3225
(d)pi-ni-gir3,(d)ma-an-za-at,0.2754,(md)hu-ban-nu-me-na-ki,0.2611,[…]-a,0.242,lu-pi-en,0.2381,tu4-ru-un-ka,0.2368
gi-ri-na,šu-šu-un-ka,0.4356,ku-ši-ih,0.3588,si-ia-an-i-me,0.3477,šu-šu-un,0.3088,in,0.293
(d)na-ah-hu-un-te,[…],0.4236,an-za-an,0.3895,(d)in-šu-uš-na-ak,0.3419,ku-ši-ih,0.3184,a-ak,0.3137
du-ni-iš-ni,[an-za-a]n,0.256,en,0.2505,tu4-ur],0.2483,la-an-[si-ti-me,0.2334,u3,0.2303
la-an-si-ti-ir-ra,hu-ut-tak-ha-li-ik,0.4035,(d)ši-ia-šu-um,0.32,ki-it-ti-im-ma,0.3018,si-a-an-ku-uk-ra,0.3016,(m)un-taš-dingir-gal-me,0.2874
si-ia-an-i-me,šu-šu-un-ka,0.4485,ku-ši-ih,0.3768,gi-ri-na,0.3477,in,0.3229,hi-en-ka,0.3208
ur,ki-it-ti-im-ma,0.3195,zu-lu-ka-ak,0.3114,si-ia-an-ku-uk-ra,0.2963,u2-pa-ti-pi,0.2818,ak-ka,0.2638
ku-la-a,la-ni-e,0.3792,an-za-an,0.3301,hu-uh-tah-ša,0.3229,sah-ri,0.3089,hu-ut-tak-ha-li-ik,0.279
(d)u2-pur-ku-pa-ak,(d)in-šu-uš-n[a-ak,0.3,i,0.2857,ku-du-ma,0.2762,si-ia-an-ku-uk,0.2724,an-za-an],0.2699
(md)hu-ban-nu-me-na-gi,si-ia-an,0.3691,ku-ši-ih,0.3683,si-ia-an-ku-uk-ra,0.3561,hu-šu-ia,0.3324,in,0.3311
ku-tu4-un,ma-šu-um,0.3682,(d)hu-ban-um-me-en-na-ki,0.3376,ša-at-ki-me,0.3323,dur-na-ah-u2-te-{na}?,0.3155,[tu4-ur],0.237
pa-ar,dingir-gal,0.306,hu-us-si-ip-me,0.2997,(d)in-šu-uš-na-ak,0.2948,zu-[un-ki-me,0.2833,a-gi,0.2712
ša-ra-ra,ip-il-la-ti,0.3649,te-la-ak-ni,0.3357,i,0.3246,[a-ak,0.3214,li-li-ra,0.3076
ta-ak-ni,si-ia-an,0.3926,u2-pa-at,0.379,[…],0.337,si-ia-an-ku-uk,0.3166,šu-šu-un-ka,0.3124
hi-iš,la-am]-li-[e-ma,0.2738,si-ia-an-[ku-uk-pa,0.2732,u2,0.2562,sah]-ri,0.2476,(d)ru-hu-ra-te-ir-me,0.2395
si-a-an-ku-uk,[az-ki-it,0.2798,(m)ki-,0.2533,hu-ut-ta-ak,0.2482,[an-za-a]n,0.2465,(d)in-šu-uš-n[a-ak,0.2412
hu-uh-tah,si-a-ku-uk,0.3177,ap-pa,0.3038,[ip-il-la-ti],0.2915,me-lu-uk-ra,0.2748,in-gi,0.2611
um-me,si-a-an-ku-uk-ra,0.3137,(d)ha-te-ri-iš-nu-me,0.2934,pu-uk-ši,0.2894,(d)nin-e2-gal,0.2833,su-ku-ša-ak,0.2805
mu-ši-a,a-gi,0.3309,hi-ih,0.3097,(d)na-ah-hu-un-te-ir,0.2907,tu4-um-pa,0.2816,ra,0.2705
hu-ut-ta-ak-ha-li-ik,mu-ur-tah,0.2743,(d)be-la-la,0.2698,ki,0.2616,[hu]-ut2-tak-ha-li-ik,0.2558,lu-pi-en,0.2433
te-la-ak,ul-li-na6,0.2783,ša-ri-ik,0.2779,(d)in-šu-uš-[na-ak],0.2424,an-za-an],0.2189,t]e-la-[ak]-li,0.2138
a-bu-ul,a-ak,0.4105,(d)in-šu-uš-na-ak,0.3637,hi-ih,0.3478,hu-us-si-ip-me,0.3458,si-it-me,0.3446
ha-al,pi-du-um-ma,0.3499,ša-ri-ih,0.2878,u2,0.257,[šu-šu-un-ka,0.2558,hu-us-si-ip-me,0.2449
li-na-pu-un,(husa)tukul-har-sag,0.2883,ka-da-an,0.2492,(m)ki-,0.2416,in-tu4-um,0.2348,(d)hu-ban-nu-me-na-ki,0.2226
hu-hu-un,(d)in-šu-[uš]-na-ak,0.3819,a-gi,0.3301,u2-pa-at,0.3174,ha-at-ta-an-ra,0.2914,hi-en-ka,0.2827
un-taš-dingir-gal,zu-[un-ki-me,0.2908,ta-ak-ni,0.2778,si-ia-an-ku-uk-pa,0.2737,ul-li-na6,0.2712,(d)in-šu-[uš]-na-ak,0.271
(d)ki-la-ah-šu-pi-ir,u2,0.3817,mu-ur-ta-ah,0.3111,dingir-gal,0.3057,hu]-us-si-ip-me,0.2686,[dingir-gal,0.2651
ku-ši-ih-ša,(husa)tukul-har-sag,0.3039,(d)hu-ban-um-me-na-ki,0.2867,hi-iš-e,0.2717,ak-ka,0.2593,(d)in]-šu-uš-n[a-ak,0.2583
pi-it-te-ka,si-ia-an-ku-uk,0.3057,{uk-ku}-me,0.3017,ša-at-ki-me,0.2684,šu-ut-ku-me,0.2634,mu-ur-ti,0.2554
(d)ru-hu-ra-te-ir,a-pu,0.3195,ni,0.2736,li-na,0.2615,si-a-ku-uk,0.2611,si-ia-an-ku-uk,0.2549
(d)hi-iš-mi-ti-ik,hu-ul-pa-ah,0.3049,(d)in-šu-uš-na-ak4,0.3013,(d)ša-la-me,0.2899,(d)in-šu-uš-na-ak-ri,0.2799,hu-ut-tak-ha-li-ku,0.275
(d)na-ap-ra-te-ip,[a]-gi,0.2954,hu-šu-ia,0.2559,[an-za-a]n,0.2537,[dingir-gal,0.2475,[dingir-gal],0.2395
(d)nin-a-li,i-me-ni,0.292,[…],0.2806,ia,0.2659,du-ha-an-ra,0.2536,hu-šu-ia,0.252
(d)ša-la,tu4-ru-uš-ni-e,0.294,[…]-ar-na,0.2858,(d)hi-iš-mi-ti-ik2,0.2727,(d)na-zi-it,0.2682,hu-ut-tak-ha-li-ik,0.2658
(d)na-ah-hu-un-te-ir,su-un-ki-ik,0.3343,hu-ut-ta-an-ra,0.3082,mi-el-ki,0.3037,mu-ši-a,0.2907,(d)pi-el-ti-ya,0.2879
si-ia-an-ku-uk-pa-ri,(d)in-šu-uš-n[a-ak,0.2848,ki-iš-tu4-um-ma,0.2792,tu4-[ur],0.2293,ni-im-ma,0.2171,zu-un-ki-ik,0.214
ha-at,su-un-ki-ip,0.3282,(d)in-šu-[uš]-na-ak,0.2974,[pi-el],0.2932,(d)be-la-la,0.2911,su-kar-tah,0.2823
hi-ih-li,ir,0.338,ip,0.2914,hu-ut2-tah-ha-li-ih,0.2876,hu-ban-nu-me-en-na-ki,0.2712,hu-ut2-tak-[ha-li-ik,0.2709
a-pu,en,0.3902,(d)ru-hu-ra-te-ir,0.3195,ul-li-na6,0.307,si-it-me,0.2861,li-na,0.2762
(d)be-la-la,ha-at,0.2911,(d)da-mu-si,0.2868,li-na,0.2755,hu-ut-ta-ak-ha-li-ik,0.2698,(d)in-šu-[uš]-na-ak,0.2437
ta-ah,šu-du-ur,0.2805,hi-en-ka,0.279,(d)in-šu-ši-na-ak,0.2786,ap-pa,0.2594,hu-ul-pa-ah,0.2525
(md)hu-um-ban-nu-me-en-na-ki,(d)ki-{ri-ri}-ša,0.2935,ma-šu-um,0.2844,u2-[me,0.283,(d)in-šu-uš-na-ak4,0.2721,su-kar-tah,0.2605
(d)u2-pur-ku-ba-ak,in-ti-ik-ka,0.3723,hu-ut-tah-ša,0.3121,hu-lu-uh,0.3082,sah]-ri,0.2986,(md)hu-um-ba-nu-me-na-ki],0.2957
me-el-ka-an-ra,hi-ih2,0.3151,si-ia-an-ku-uk-ra,0.304,na,0.2907,zu-un-ki-me,0.2746,ku-ši-ih,0.2735
nu-ur,si]-it-tim,0.2597,(d)[hu]-um-ban-nu-me-na-gi,0.2549,hu-si-ip-me,0.2538,ki-nu-ni,0.2388,ta-ak-me,0.2355
a-ak],ku-uk-ši-ih,0.3319,(d)hu-ban-nu-me-na-ki,0.2546,tu4-ur-hi-ih,0.2491,zi-it-im-ma,0.2353,ha-ni-ih-ši,0.231
[…]-ti-ia,zu-u[n-ki-ip],0.2802,tu4-ni-ih,0.2611,su-un-ki-ik,0.2548,me-it-ki-ni,0.252,hu-ut-ta-an-ra,0.2493
(d)na-bu-u2,hu-ut-tah,0.2768,lu-mu-un-ra,0.2623,la-ni-e,0.2619,[…],0.2332,tu4-ru-uš-ni-e,0.2271
na,10,0.3768,li-mi-in-ra,0.3156,ha-al-ma-šu-um,0.2931,me-el-ka-an-ra,0.2907,zi-it-im-ma,0.2896
ni,in,0.3684,a-ak,0.3673,ku-ši-ih,0.3662,u2-me,0.3443,šu-šu-un-ka,0.3408
