word,similar_1,score_1,similar_2,score_2,similar_3,score_3,similar_4,score_4,similar_5,score_5
i-la-a-ni-me,dingir-gal,0.3071,te-im-ma,0.2914,pi-ip-li-ih,0.2869,da-ah,0.2843,(d)hu-um-ban,0.2723
mi-el-ki,(d)na-ah-hu-un-te-ir,0.3037,te-la-ak-ni,0.279,ha-<at>,0.2741,e[l?-x-x]-at-tu4,0.2619,[tu4-ur],0.2415
up-qu-mi-ma,(d)pi-el-ti-ya,0.3694,la-[ha]-ak-[ir]-ra,0.3148,ha-ni-ih-ši,0.3137,ku-[ši-ih,0.3082,li-na,0.2941
ki-ik-ki-te-eh,[h]a-li-ik,0.3399,[šu-šu-un-ka,0.2874,ta-ri-ir,0.2767,10,0.2625,[si-i-an]-ku-uk,0.2473
up-kum-mi-ia,ki-it-ti-in,0.3297,zu-un-ki-ip,0.276,šu-ut-ku-me,0.2401,[in-gi,0.2261,u2-ri-pu-pi,0.2119
missing,[ip-il-la-ti],0.2856,in-di-ig-ga2,0.2835,la-an-si-ti-ip-pa,0.2818,la-an-si-ti-ir-ra,0.28,(d)iš-ni-ka-ra-ab2,0.2634
šu-uh-tir,(d)u2-pur-ku-ba-ak,0.2864,h[u-ut-tak-h]a-li-ik,0.254,in-tu4-um,0.244,hu-un-hi-ih-na,0.2338,du-ni-iš,0.2327
1,su-us-ka-ta]h,0.258,li-en-ra,0.2265,zu-uk-ka-an,0.2146,hi-iš-e,0.2095,ki-ib-ra-at,0.2061
ta-li-in,a-gi,0.4092,u2-me,0.3421,u2-pa-at,0.3383,u2,0.3271,mi-ši-ma-na,0.3248
šu-ul-lu-me-ka,in-tu4-um,0.3132,hu-ut2-tak-ha]-li-[ik,0.3054,[u2-r]i-pu-up,0.2725,hu-tu4-un-ra,0.2597,[si-it-tim,0.2442
(d)hu-ban-nu-me-en-na-ki,me-lu-uk-ra],0.3356,(md)hu-ban-nu-me-na-gi,0.3027,(d)aiba-sunkir,0.2977,si-ia-an-ku-uk-ra,0.2914,(d)pi-ni-gìr,0.2866
(d)iš-ni-ka-ra-ab2,],0.4232,la-an-si-ti-e,0.2672,missing,0.2634,si-ia-an-ku-uk-pa-me,0.2603,si-ia-an-ku-uk-pa],0.2404
hu-šu-a,[su]-un-ki-ik,0.3316,du-[…]h-pi,0.2712,mu-uh-du-uh-me,0.2497,u2-ri-[pu]-up,0.236,ta?-du?-ra-na,0.229
šu-lu-me-ka,[…]-pi,0.3549,lu-be-en,0.293,[ri?-im?]-mu-u[m,0.2703,e,0.2674,šu-šu-[un-ka],0.2672
(d)hu-ba-nu-me-en-na-ki,hi-ih2,0.3077,li-in-ra,0.2826,mu-ši-it-ta,0.2736,ul-lu-ru-uk,0.2507,hu-ut-tah,0.2376
šu-un-šu-ir-pi,gi-nu-ni,0.2653,ta-[ak]-me,0.2378,ta-ah,0.2341,li-ik-ri,0.2291,[…]-ih-ma,0.2229
ma-šu-um,ku-tu4-un,0.3682,du-ha-an-ra,0.3036,(md)hu-um-ban-nu-me-en-na-ki,0.2844,ir,0.2802,dur-na-ah-u2-te-{na}?,0.2511
(d)hu-ban-nu-me-na-gi,te-la-ak-[ni],0.3817,[…u2-pa-at,0.3092,ku-ku-un-nu-um…,0.244,[ta]š?-šu?-up,0.2379,a-i-in,0.2324
(m)ki-,ki?-iz?-zu-um,0.2768,si-a-an-ku-uk,0.2533,li-na-pu-un,0.2416,ia-ak,0.2362,zu-uz-ka-tah,0.2248
x-pa-lu,na-pir2-ri-ša-ar-ra-pi,0.2969,(d)ha-te-ri-iš-nu,0.2571,up-ku-mi-[ia],0.2569,(d)hu-ban-nu-me-na-ki,0.2518,su-un-ki-ir,0.2504
ki,hu-ut-ta-ak-ha-li-ik,0.2616,li-e,0.2455,u2,0.2357,(d)ru-hu-ra-te-ir-me,0.2298,[in]-gi,0.2264
ri,(d)im,0.3145,i-me-ni,0.2868,(m)hu-ban-um-me-na-ki,0.2724,e[l?-x-x]-at-tu4,0.2703,u2-ri-pu-pi,0.2697
a,(d)kir-ma-sir-me,0.3455,[…]-ar-na,0.3249,li-mi-in,0.2875,ha-al-te-te,0.2283,hu-[ut-tah],0.2166
mu,la-an-gi-el-li,0.3481,in-ti-ik-[ka],0.3345,hi-še,0.2809,tu4-ul-li-in,0.274,(d)aiba-sunkir,0.2544
a-pi,ta-ak-me,0.321,a-lu-mi-im-ma,0.3102,ha-du,0.2958,a-ha-ar,0.2916,hu-ut2-tak?-ha?-[…],0.2669
ša,te-ip-ta,0.2456,pi-[el,0.2385,mi-ša-ri,0.2381,hu-ut-ta-ak-[ha-li-ik],0.2328,in-ti-ik-ka,0.2269
ar,a-gi,0.3634,hi-en-ka,0.346,u2-pa-at,0.3366,su-un-ki-ik,0.3296,in-gi,0.3101
ka,ru-ri-na,0.2781,sah]-ri,0.272,la-am-li-e-ma,0.2533,ip-il-la-ti,0.2335,(d)hu-ban-um-me-en-na-ki,0.2308
(d)pa-tug2,mu-ur-ta-an,0.3747,ku-ši-ha,0.2764,ta-ri-ir,0.2531,ni-im-ma,0.2458,ki-ik-ki-te-eh,0.2457
hu-lu-uh,(d)u2-pur-ku-ba-ak,0.3082,tu4-um-pa,0.2751,in-ti-ik-ka,0.2634,(md)hu-ban-um-me-en-na-ki,0.259,(d)im,0.2554
la-an-si-ti-ih,(d)na-ap-ra-te-ip-me,0.3046,(d)pi-ni-gir3-me-im-ma,0.2697,a[n-za]-an,0.2577,hu-ut2-tak-ha-li]-ik,0.249,mu,0.2462
(husa)tukul-har-sag,a-pu-un,0.3183,ha-ap-ti-iš,0.3067,ku-ši-ih-ša,0.3039,li-na-pu-un,0.2883,la-an-[si-ti-me,0.2817
tu4-ru-uš-ni-e,(d)ša-la,0.294,su-ku-ša-ak,0.2828,in-di-ig-ga2,0.2621,[ku-ku]-un-nu-um,0.2552,(d)im,0.2386
in(?)],zu-[un-ki-me,0.3541,{uk-ku}-me,0.3537,(d)na-zi-it,0.276,un-taš-dingir-gal,0.2516,[…u2]-pa-at,0.2493
[ur(?),a[n-za]-an,0.3571,a-lu-mi-im-ma,0.3021,hu-us-si-ip-me,0.272,te-pu-uh,0.2522,(d)ki-ri-ri-ša-me,0.2519
li-en-ra,ar,0.2629,[…]-a,0.2313,t]e-la-[ak]-li,0.2301,[tu4-ur],0.2278,(d)ši-mut,0.2277
li-e,ša-ri-ih,0.3346,hu-ul-pa-ah,0.2996,te-ip-ta,0.2941,in-di-ik-ka,0.2868,ki-ib-ra-at3,0.2844
lu-be-en,dingir-gal,0.3211,si-ia-an-ra,0.3079,šu-lu-me-ka,0.293,zu-uk-ka-an,0.2644,in-gi,0.2518
id,lu-mu-un-ra,0.2922,zu-uk-ma,0.2855,in-ti-ik-[ka],0.282,in-di-ik-ka,0.2554,u2,0.2518
(d)iš-ni-ka-ra-ab,in-di-ik-ka,0.3045,u2-pa-at,0.3044,ki-ib-ra-at,0.2875,[pi-el],0.2396,ha-al-li,0.2381
mu-ši-it-ta,la-an-si-ti-ip-pa,0.3262,[a-ak,0.2956,(d)hu-ba-nu-me-en-na-ki,0.2736,u2-pa-at,0.2725,mu-ur-tah,0.2713
li-gi-e,la-an-[si-ti-me,0.2736,ak-ka,0.247,an-[za-an],0.2467,la-an-si-di-ia,0.2411,hi-el,0.2335
[hu]-uh-tah,pi-ip-ši-ia,0.2595,a[n-za]-an,0.2461,[a]-gi,0.2432,um-me,0.2392,(md)hu-um-ban-nu-me]-na-gi,0.2327
x-x,ha-at-ta-an-ra,0.2849,(d)ru-hu-ra-tir,0.2501,hi-i-še,0.2477,ha-ap-ti-iš,0.2415,hi-iš,0.2391
pu-uh-x-x,na-a,0.3009,(d)in-šu-uš-n[a-ak],0.2611,(f)na-pír-a-su,0.2504,ku-ku-un-nu-um,0.2491,te-ip-ta,0.2474
[dingir-gal],li-in-ra,0.3549,la-an-si-ti-ir-ra,0.2774,te-pu-uh,0.2416,(d)na-ap-ra-te-ip,0.2395,[…]-pi,0.2386
[hu]-ut2-tak-ha-li-ik,me-lu-uk-ra,0.2843,si-a-an-ku-uk-ra,0.2795,a-ak,0.2618,dingir-gal,0.2611,in-ti-ig-ga,0.2599
[i],ku-ta-a,0.3144,hi-[en-g]a,0.2641,ša-at-me,0.2569,hu-ut-tak-ha-li-ku,0.2445,na-pir2-ri-ša-ar-ra-pi,0.222
[te-ip]-ti,ku-ši-ih-ši-ma,0.3025,u2-[me,0.2992,(d)hu-ban-um-me-na-ki,0.2813,me-it-ki-ni,0.2737,li-na,0.2388
hu-ut2-tah-ha-li-ih,a-ak,0.3577,[az-ki-it,0.352,[…],0.3411,ir,0.3022,ha-al-te-te,0.2995
in-ti-ik-[ka],mu,0.3345,u2-pa-ti-pi,0.3238,sa-ah-[ri],0.3081,šu-šu-un,0.2867,id,0.282
sa-ah-[ri],in-ti-ik-[ka],0.3081,(md)hu-um-ban-um-me-na-gi,0.2801,pi-[el,0.2659,su-kar-tah,0.2643,hu-ut2-tah-ha-li-ih,0.2583
šu-lu-me-en-[ka],u2,0.2902,ku-uk-ši-ih,0.2383,hi-el,0.2383,du-ni-ih-ši-ni-e,0.2368,in-di-ig-ga4,0.2323
[hi]-ih,uk-ku-pi,0.2729,(d)PA.TUG2,0.2719,hi-i-še-e,0.2691,{uk-ku}-me,0.2479,ku-du-um-ma,0.2416
ia,ha-ap-ti-iš,0.2952,a]-ak,0.2672,(d)nin-a-li,0.2659,hu-ut2-tak?-ha?-[…],0.2628,hu-us-si-ip-me,0.2531
su-us-ka-tah,la-[ha]-ak-[ir]-ra,0.2879,gi-ri-ni,0.2873,ku-ši-ih-ši-ma,0.2466,si-ia-an-i-me,0.2386,ha-al-li,0.2338
ri?-im?-um,pa-ap-pa-ra-na,0.3354,su-un-ki-ik,0.2632,ha-ah-ni-in-ra,0.2618,si-ia-an-ra,0.2517,ki,0.225
[ki?]-zu-um,si-ia-an-ku-[uk],0.2724,10,0.2464,(d)su-un-ki-ir-ri-ša-ar-ra,0.2455,u2,0.2286,a-ha-an,0.2201
(md)hu-um-ban-um-me-en-na-ki,la-an-si-ti-pa,0.2981,(d)in-šu-uš-na-ak4,0.2733,ku-ur-ru,0.2581,ki-ik-ki-[…],0.2389,(m)hu-ban-nu-me-na-ki,0.2371
t]e-la-[ak]-li,[…]-ak,0.3942,a-pi-te,0.2333,ka?-ap-na-ak,0.2312,li-en-ra,0.2301,šu-ul-lu-me-ka,0.2238
[la-ha-ak-ir-ra,si-ia-an-ku-uk-pa-me,0.2918,zu-[un-ki-me,0.2809,šu-ul-lu-me-en-ga,0.2598,(d)hu-ban-nu-me-na-ki,0.2542,ta-ri-ir,0.2443
[si-i-an]-ku-uk,[…u2-pa-at,0.2751,-me,0.2663,ki-ik-ki-te-eh,0.2473,[h]a-li-ik,0.2314,(d)ki-{ri-ri}-ša,0.2238
te-ip-ti],(m)un-taš-dingir-gal,0.3734,[u2],0.3118,su-un-ki-ip,0.2829,ku-u[k-ši-ih],0.249,ka?-ap-na-ak,0.2489
(d)in-šu-uš-n[a-ak,(d)u2-pur-ku-pa-ak,0.3,ha-li-ih,0.2896,si-ia-an-ku-uk-pa-ri,0.2848,si-ia-ni-me,0.2785,zig-ra-tu4,0.2676
dingir-gal],[t]e-ip-ti,0.3012,ku-[ku]-un-nu-um,0.2755,ta-ak-[me],0.2722,ha-du,0.2715,in-di-ig-ga2,0.245
hu-ut2-tak-ha]-li-[ik,šu-ul-lu-me-ka,0.3054,lu-pi-en,0.2754,(d)hu-ban-nu-me-en-na-ki,0.2682,za-ah-ri,0.2444,(d)in-šu-uš-na-ak-ri,0.244
du-ni-[ih,(d)da-mu-si,0.3653,[šu-šu-un-ka,0.3046,hu-si-ip-me,0.2705,(d)in-šu-uš-n[a-ak],0.2608,tu4-ur,0.2569
[la-ha-ak-ir-ra],(d)pi-ni-gir3-me-im-ma,0.2867,pi-ip-li-ih,0.2801,il-li-na,0.2369,ku-te-en,0.2348,(d)in-šu-[uš-na-ak,0.2326
[t]e-ip-ti,dingir-gal],0.3012,ši-in-ni,0.2995,la-[ha]-ak-[ir]-ra,0.2954,ku-[ku]-un-nu-um,0.2459,pi-ip-ši-it-te,0.2404
(d)in-šu-uš-n[a-ak],(d)ha-te-ri-iš-nu-me,0.3799,(d)in-šu-uš]-na-ak,0.31,ku-ur-ru,0.2857,tu4-um-pa,0.2766,pi-[el,0.274
[hu]-ut2-tah,te-la-ak-li,0.3633,ša-ra-ra,0.2826,il-ki-ka,0.26,[…]-ti-e?,0.2506,(d)ha-te-ri-iš-[…],0.2454
in-ti-[ig]-ga,te-la-ak-[ni],0.2543,ku-ku-un-nu-um…,0.2535,(d)na-zi-it-me,0.2268,li-en-ra,0.2113,hu-ut2-tak?-ha?-[…],0.2056
hi-[en-g]a,lu-pi-en,0.2658,[i],0.2641,[…]-nu-me-na-gi,0.2566,hu-ut-tak-ha-li-ku,0.2425,mi-ši-ma-na,0.2388
[hu]-šu-ia,(d)hu-um-ban-nu-me-na-gi,0.3752,(d)in-šu-ši-na-ak,0.3275,ak-ka,0.303,mu-ur-tah,0.2974,hi-ih,0.2911
sah]-ri,(d)ki-ri-ri-ša,0.3645,hu-ul-pa-ah,0.3163,u2-ri-pu-pi,0.3011,(d)u2-pur-ku-ba-ak,0.2986,e,0.2855
[az-ki-it,hu-ut2-tah-ha-li-ih,0.352,{uk-ku}-me,0.2892,si-a-an-ku-uk,0.2798,[an-za-a]n,0.2563,mu,0.2511
in]-ti-ig-[ga],hi-ih-ni],0.3285,ku-ku-un-nu-um,0.2926,(d)te-ip-ti,0.2729,du-ha-an-ra,0.2652,ša-ri-ih,0.2587
u2-[me,an-za-an],0.3393,[te-ip]-ti,0.2992,(md)hu-um-ban-nu-me-en-na-ki,0.283,dingir-gal-me,0.2769,su-un-ki]-ik,0.2654
si-it-me],si-a-an,0.38,da-ah,0.3028,(d)na-ah-hu-un-te,0.3027,a-lu-me-lu,0.3019,(d)ši-ia-šu-um,0.2633
[hi-ih,ku-ši-ih-ši-ma,0.4022,pa-ka-an-ra,0.2612,(d)su-un-ki-ir-ri-ša-ar-ra,0.2574,tu4-ul-li-in,0.2532,mu,0.2407
ta-[ak]-me,(d)pi-ni-gìr,0.3874,(d)in-šu-uš]-na-ak,0.2861,(d)hu-um-ban-me,0.2772,gi-ri-na,0.2578,te-ip-[ti],0.2485
la-[ha]-ak-[ir]-ra,up-qu-mi-ma,0.3148,[t]e-ip-ti,0.2954,su-us-ka-tah,0.2879,nu-ul-ki-ip-pi,0.2819,ha-ta-am-ti-ir,0.2613
si-ia-an-ku-[uk],tu4-um-pa-an-ra,0.2881,[ki?]-zu-um,0.2724,ia-ak,0.2466,ka-ak-pa-ah,0.2236,(m)ki-,0.2206
te-ip-[ti],mu-ur-tah,0.3505,hi-e]n-ka,0.3007,dingir-gal,0.2998,pi-el,0.2626,pi-tu4-um-ma,0.2529
(d)in-šu-[uš]-na-ak,hu-hu-un,0.3819,in-gi,0.3289,pi-el,0.3257,ha-at,0.2974,a-gi,0.2889
su-us-ka-ta]h,1,0.258,a-pu,0.2463,[si]-ia-an-ku-uk,0.2419,dingir-gal-me,0.2349,(m)un-taš-dingir-gal,0.2254
la-am]-li-[e-ma,la-an-si-ti-me,0.2956,[in,0.2895,li-na,0.2876,si-ia-an-ku-uk-ra,0.2768,hi-iš,0.2738
[ri?-im?]-mu-u[m,ša-qu-tu4,0.3616,an-za-an],0.3225,{li}-na,0.2794,šu-lu-me-ka,0.2703,u2-[me,0.2561
si-a-an-ku-uk],(d)in-šu-uš-na-ak,0.315,a[n-za]-an,0.3092,[…],0.3063,ša-at-me,0.2709,lu-mu-un-ra,0.2663
ha-li-[ih,(d)zu-un-ki-ir-ri-ša-ar-ra-me,0.3033,zu-un-ki-me,0.2414,az-ki-it,0.2358,a-ha-an,0.2249,li-e,0.2235
hu]-uh-tah,hu-tu4-un-ra,0.4102,in-[ti-ik-ka,0.3317,(d)in-šu-[uš-na-ak,0.2886,ku-u[k-ši-ih],0.2702,hi-ih-li,0.2589
hu-uh-[tah-ša],hu-ut-tak-ha-li-ku,0.3019,ta-an-ra,0.2838,ki-ni-in,0.2661,(d)na-bi-um,0.2436,pi-[el,0.2394
[u2-r]i-pu-up,[hu-us-si]-ip-me,0.3055,me-[lu]-uk-ra,0.2786,šu-ul-lu-me-ka,0.2725,(d)ha-te-ri-iš-nu-me,0.2477,me-el-ka-an-ra,0.2399
zu-u[n-ki-ip],az-ki-it,0.3021,[…]-ti-ia,0.2802,in-[ti-ik-ka,0.2763,in-di-ig-ga4,0.2762,ta-ak-[me],0.264
[…]-a,an-[za-an],0.3216,hu-ut-tah-ša,0.3074,ul-hi,0.3015,zig-ra-tu4,0.2853,hu-ut-tah,0.282
te-la-ak-li,[hu]-ut2-tah,0.3633,tu4-um-pa,0.3055,a-bu-ul-lu,0.2831,te-la-ak-ni,0.2553,an-za-an,0.2489
[si]-ia-an-ku-uk,(f)na-pir2-a-su,0.3061,si-ia-ni-me,0.2883,la-an-[si-ti-me,0.281,ši-in-ni,0.2716,a-ni,0.2623
[u2],te-ip-ti],0.3118,a]-ak,0.2541,la-ni-ia,0.2419,du-uh?,0.2385,ša-at-me,0.2371
hu-[ut-tah],ša-ar-ra-na,0.3096,(d)ki-ri-ri-ša-me,0.3092,zi-it-im-ma,0.3002,ša-ak,0.2961,ir,0.2905
[a-gi],li-ki-ir,0.3492,ku-du-um-ma,0.3371,(md)hu-[um-ban-nu-me-na-gi],0.2901,ku-ši-ih-ši-ma,0.2735,be-el-ti,0.2392
in-ti-ig-ga,la-an-si-ti-ra,0.3345,{ku-ši-ih},0.3115,li-ik-ri,0.3024,hu-ut-tak-ha-li-ik,0.2702,[hu]-ut2-tak-ha-li-ik,0.2599
sa-ah-ri,si-a-ku-uk,0.302,ar,0.2955,ša-at-me,0.29,ra,0.2537,li-li-ra,0.252
[šu]-lu-me-en-[ga],si-li-in,0.2572,(husa)tukul-har-sag,0.245,an-[za-an],0.2323,te-la-ak-ni,0.2308,a-ni,0.2288
ta-ak-[me],dingir-gal,0.3069,ta-ak-me,0.3009,ki-iš-tu4-um-ma,0.3003,(d)in-šu-uš-na-ak,0.297,(d)ki-ri-ri-ša,0.2934
zu-uz-ka-tah,hu-ut-tak-ha-li-ik,0.2666,si-ia-a-an-ku-uk-me,0.2476,a-ha-ar,0.2448,a]-ak,0.2417,si-it-tan-me,0.2312
[ri?]-mu-um,ku-ur-ru,0.3202,pi-it-te-ga,0.2908,hu-pi-e,0.2904,ap-pa,0.2709,ar,0.2624
u2-ri-[pu]-up,(d)ša-la-me,0.2483,i,0.2366,hu-šu-a,0.236,dingir-gal,0.2263,en,0.2256
ki?-iz?-zu-um,a-lu-me-lu,0.3041,(m)ki-,0.2768,[…]-ak,0.264,mi-ši-ma-na,0.2434,la-an-si-ti-ih,0.241
],(d)iš-ni-ka-ra-ab2,0.4232,ha-ap-ši,0.3026,(d)nun.sunki,0.2813,ha-ap-pa-ti-iš,0.2568,im-me,0.2511
(d)[…,ku-ur-ru,0.3726,pi-tu4-ma,0.2785,ta-ak-me,0.2583,tu4-um-pa-an-ra,0.258,ha-ta-am-ti-ir,0.2479
e,si-a-an-ku-uk-ra,0.4196,(d)ši-ia-šu-um,0.3078,in,0.2987,sah]-ri,0.2855,la-an-si-ti-ir-ra,0.2811
[h]a-li-ik,ki-ik-ki-te-eh,0.3399,a-ak,0.3221,na-a,0.314,u2,0.304,il-ki-ka,0.2968
(d)[…],ki-du-um-ma,0.2919,(d)ha-te-ri-iš-nu,0.2843,la-an-[si-ti-me,0.2727,(d)u2-pur-ku-pa-ak,0.2524,(f)na-pír-a-su,0.2388
li?-ki?-ri?-en?,[pi-el],0.3634,ka-da-an,0.2811,[dingir-gal,0.2711,u2-me,0.2681,an-za-an,0.2542
š[u-šu-un-ka,(d)nun.sunki-me,0.2722,il-ki-ka,0.2686,ha-al-li,0.263,hu-ut2-tak,0.2611,[si]-ia-an-ku-uk,0.25
su-un-ki-i[k],ki-ib-ra-at3,0.2772,[…]-ih-ma,0.2652,(d)pi-ni-gir3-me-im-ma,0.2449,ip,0.2423,šu-ul-lu-me-en-ka,0.2386
(m)un-t[aš]-dingir-gal,pi-tu4-um-ma,0.3112,(md)hu-um-ban-nu-me-na-ki,0.2476,ia-ak,0.2383,zu-u[n-ki-ip],0.2281,(d)ha-te-ri-iš-nu-me,0.2261
hi-ih-ni,ku-u[k-ši-ih],0.2549,hu-ut-tah-ša,0.2455,uk-ku-pi,0.2401,la-ni-ia,0.2225,ku-du-ma,0.2161
si]-it-tim,ku-ul-la-an-ka,0.2781,nu-ur,0.2597,ki-ib-ra-at,0.246,du-[…]h-pi,0.2285,ku-ši-ih-ma,0.2273
pi-el],i,0.3205,(d)hi-iš-mi-di-ik,0.2472,a-i-in,0.245,na-a,0.2347,(d)pa-tug2,0.2331
si-ia-an-[ku-uk-ra,hu-pi-e,0.279,{li}-na,0.2757,u2-ri-pu-pi,0.2614,hu-ut-ta-ak,0.2565,(md)hu-um-ban-nu-me-na-ki,0.2459
hu-ut2-tak-ha-li]-ik,(d)PA.TUG2,0.3697,ni,0.3345,a-gi,0.3274,pi-el,0.3001,a-pi-me,0.2989
[li-mi-in-ra,pi-tu4-ma,0.3064,-me,0.2967,ša-am?-me-eh-ši,0.2587,(d)kir-ma-sir-me,0.2535,[ku-ši-ih],0.2453
u2-pa-at],hi-en-ka,0.2671,(d)nin-e2-gal,0.2624,ul-hi,0.2599,ki-du-um-ma,0.2574,[ri?]-mu-um,0.2511
[šu-šu-un-ka,in-di-ik-ka,0.3453,du-ni-[ih,0.3046,ki-ik-ki-te-eh,0.2874,ip,0.2774,ul-lu-ru-uk,0.2628
(md)hu-um-ban-nu-me]-na-gi,(f)na-pír-a-su,0.297,a-ha-an,0.2783,ha-ap-ti-iš,0.2699,pa-ka-an-ra,0.2666,na-a,0.2435
ta-at-ta-ah,zu-un-ki-me,0.3568,(d)in-šu-uš-na-ak,0.2979,u2-pa-at,0.293,az-ki-it,0.269,u2-me,0.2652
mu-ur-ta-ah,ia-ak,0.3575,(d)ki-la-ah-šu-pi-ir,0.3111,si-ir-ha-al-te,0.2918,ul-li-na,0.2918,[…u2-pa-at,0.2365
(d)be-li-li-me,si-ia-an-ku-uk-pa,0.2975,ul-li-na6,0.2649,(f)na-pír-a-su,0.2614,lu-bu-ru-uh,0.2561,an-ka,0.2265
